bra_code,bra_iden,bra_init,bra_province,bra_bank_code,bra_corp_name,bra_sequ_numb,bra_sub_province,updated_at
5128,E4,1007144,Province 4,1,AABUKHAIRENI,100,Damauli,2024-08-07 07:03:06.983
5129,Q2,1007262,Province 4,1,AMARSINGH CHOWK,100,Pokhara,2024-08-07 07:03:06.983
5130,E9,1007149,Province 4,1,AMRAPURI,100,Gaidakot,2024-08-07 07:03:06.983
5131,U0,1007300,Province 3,1,Anamnagar,100,Putalisadak,2024-08-07 07:03:06.983
5132,50,1007050,Province 5,1,ARGHAKHANCHI,100,Butwal,2024-08-07 07:03:06.983
5133,F5,1007155,Province 4,1,ARUNKHOLA,100,Gaidakot,2024-08-07 07:03:06.983
5134,71,1007071,Province 7,1,ATTARIYA,100,Dhangadhi,2024-08-07 07:03:06.983
5135,P8,1007258,Province 4,1,Bagar,100,Pokhara,2024-08-07 07:03:06.983
5136,19,1007019,Province 3,1,BAGBAZAR,100,Corporate Office,2024-08-07 07:03:06.983
5137,74,1007074,Province 4,1,BAGLUNG,100,Baglung,2024-08-07 07:03:06.983
5138,K7,1007207,Province 2,1,BAGMATI,100,Hariwon,2024-08-07 07:03:06.983
5139,Z3,1007353,Province 5,1,Bahadurgunj,100,Bhairahawa,2024-08-07 07:03:06.983
5140,L5,1007215,Province 1,1,BAIKUNTHE,100,Hile,2024-08-07 07:03:06.983
5141,R2,1007272,Province 2,1,BAILBAS,100,Bardibas,2024-08-07 07:03:06.983
5142,B3,1007113,Province 7,1,BAJHANG,100,Dadeldhura,2024-08-07 07:03:06.983
5143,P9,1007259,Province 4,1,BAJHAPATAN,100,Pokhara,2024-08-07 07:03:06.983
5144,B4,1007114,Province 7,1,BAJURA,100,Dadeldhura,2024-08-07 07:03:06.983
5145,55,1007055,Province 3,1,BALAJU,100,Maharajgunj,2024-08-07 07:03:06.983
5146,Y2,1007342,Province 2,1,Balara,100,Hariwon,2024-08-07 07:03:06.983
5147,Y7,1007347,Province 3,1,Balefi,100,Banepa,2024-08-07 07:03:06.983
5148,M6,1007226,Province 1,1,BALIYA,100,Itahari,2024-08-07 07:03:06.983
5149,H0,1007170,Province 3,1,BALKOT,100,Bhaktapur,2024-08-07 07:03:06.983
5150,R8,1007278,Province 3,1,Baluwatar,100,Thamel,2024-08-07 07:03:06.983
5151,X6,1007336,Province 5,1,Banbatika,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5152,07,1007007,Province 3,1,BANEPA,100,Banepa,2024-08-07 07:03:06.983
5153,S5,1007285,Province 3,1,Baniyatar,100,Tokha,2024-08-07 07:03:06.983
5154,D9,1007139,Province 2,1,BANKUL BAZAR,100,Gaur,2024-08-07 07:03:06.983
5155,97,1007097,Province 5,1,BANSGADHI,100,Nepalgunj,2024-08-07 07:03:06.983
5156,K8,1007208,Province 2,1,BARATHAWA,100,Hariwon,2024-08-07 07:03:06.983
5157,83,1007083,Province 5,1,BARDAGHAT,100,Sunwal,2024-08-07 07:03:06.983
5158,C1,1007121,Province 2,1,BARDIBAS,100,Bardibas,2024-08-07 07:03:06.983
5159,Y3,1007343,Province 1,1,Barju,100,Biratnagar,2024-08-07 07:03:06.983
5160,Q4,1007264,Province 3,1,BASENI,100,Narayangarh,2024-08-07 07:03:06.983
5161,70,1007070,Province 3,1,BATTAR,100,Battar,2024-08-07 07:03:06.983
5162,37,1007037,Province 3,1,BATTISPUTALI,100,New Baneshwor,2024-08-07 07:03:06.983
5163,95,1007095,Province 7,1,BAUNIYA,100,Dhangadhi,2024-08-07 07:03:06.983
5164,I5,1007185,Province 7,1,BEDKOT,100,Dhangadhi,2024-08-07 07:03:06.983
5165,M3,1007223,Province 1,1,BELBARI,100,Itahari,2024-08-07 07:03:06.983
5166,O0,1007240,Province 5,1,BELBAS,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5167,Y9,1007349,Province 4,1,Beni,100,Baglung,2024-08-07 07:03:06.983
5168,E8,1007148,Province 4,1,BESHISAHAR,100,Damauli,2024-08-07 07:03:06.983
5169,J3,1007193,Province 3,1,BETRAWATI,100,Battar,2024-08-07 07:03:06.983
5170,E2,1007142,Province 2,1,BHAGWANPUR,100,Lahan,2024-08-07 07:03:06.983
5171,61,1007061,Province 5,1,BHAIRAHAWA,100,Bhairahawa,2024-08-07 07:03:06.983
5172,G6,1007166,Province 3,1,BHAISEPATI,100,Thankot,2024-08-07 07:03:06.983
5173,08,1007008,Province 3,1,BHAKTAPUR,100,Bhaktapur,2024-08-07 07:03:06.983
5174,E3,1007143,Province 5,1,BHALWARI,100,Bhairahawa,2024-08-07 07:03:06.983
5175,S9,1007289,Province 3,1,Bhandara,100,Narayangarh,2024-08-07 07:03:06.983
5176,A7,1007107,Province 4,1,BHIMAD,100,Damauli,2024-08-07 07:03:06.983
5177,G7,1007167,Province 3,1,BHIMPHEDI,100,Hetauda,2024-08-07 07:03:06.983
5178,B6,1007116,Province 1,1,BHOJPUR,100,Hile,2024-08-07 07:03:06.983
5179,R9,1007279,Province 3,1,Bhotahiti,100,New Road,2024-08-07 07:03:06.983
5180,96,1007096,Province 5,1,BHUMAHI,100,Sunwal,2024-08-07 07:03:06.983
5181,G1,1007161,Province 5,1,BHURIGAUN,100,Nepalgunj,2024-08-07 07:03:06.983
5182,56,1007056,Province 1,1,BIRATCHOWK,100,Itahari,2024-08-07 07:03:06.983
5183,02,1007002,Province 1,1,BIRATNAGAR,100,Biratnagar,2024-08-07 07:03:06.983
5184,L4,1007214,Province 1,1,BIRATNAGAR MAIN ROAD,100,Biratnagar,2024-08-07 07:03:06.983
5185,75,1007075,Province 4,1,BIRAUTA,100,Pokhara,2024-08-07 07:03:06.983
5186,22,1007022,Province 2,1,BIRGUNJ,100,Birgunj,2024-08-07 07:03:06.983
5187,O6,1007246,Province 1,1,BIRTA BAZAR,100,Birtamode,2024-08-07 07:03:06.983
5188,09,1007009,Province 1,1,BIRTAMODE,100,Birtamode,2024-08-07 07:03:06.983
5189,12,1007012,Province 3,1,Bode,100,Bhaktapur,2024-08-07 07:03:06.983
5190,U7,1007307,Province 3,1,Boharatar,100,Tokha,2024-08-07 07:03:06.983
5191,18,1007018,Province 3,1,BOUDHA,100,Boudha,2024-08-07 07:03:06.983
5192,Y1,1007341,Province 3,1,Dhapasi,100,Thankot,2024-08-07 07:03:06.983
5193,F2,1007152,Province 5,1,BUDDHACHOWK,100,Bhairahawa,2024-08-07 07:03:06.983
5194,R4,1007274,Province 1,1,BUDDHACHOWK  SUNSARI,100,Dharan,2024-08-07 07:03:06.983
5195,85,1007085,Province 1,1,BUDHABARE,100,Ilam,2024-08-07 07:03:06.983
5196,X7,1007337,Province 3,1,Budhanilkantha,100,Tokha,2024-08-07 07:03:06.983
5197,P7,1007257,Province 4,1,BUDHIBAZAR,100,Pokhara,2024-08-07 07:03:06.983
5198,15,1007015,Province 5,1,BUTWAL,100,Butwal,2024-08-07 07:03:06.983
5199,99,1007099,Province 5,1,Card Center,100,Butwal,2024-08-07 07:03:06.983
5200,O8,1007248,Province 3,1,CHABAHIL,100,Koteshwor,2024-08-07 07:03:06.983
5201,N7,1007237,Province 2,1,CHAKRAGHATTA,100,Hariwon,2024-08-07 07:03:06.983
5202,Y0,1007340,Province 3,1,Chalnakhel,100,Thankot,2024-08-07 07:03:06.983
5203,Q6,1007266,Province 3,1,CHANAULI,100,Narayangarh,2024-08-07 07:03:06.983
5204,67,1007067,Province 1,1,CHANDRAGADI,100,Birtamode,2024-08-07 07:03:06.983
5205,C4,1007124,Province 2,1,CHANDRANIGAHAPUR,100,Gaur,2024-08-07 07:03:06.983
5206,K9,1007209,Province 5,1,CHANDRAUTA,100,Butwal,2024-08-07 07:03:06.983
5207,S8,1007288,Province 3,1,Chapagaun,100,Thankot,2024-08-07 07:03:06.983
5208,C2,1007122,Province 3,1,CHARIKOT,100,Banepa,2024-08-07 07:03:06.983
5209,L1,1007211,Province 1,1,CHARPANE,100,Birtamode,2024-08-07 07:03:06.983
5210,Z4,1007354,Province 7,1,Chaumala,100,Dhangadhi,2024-08-07 07:03:06.983
5211,11,1007011,Province 3,1,CHHETRAPATI,100,Corporate Office,2024-08-07 07:03:06.983
5212,54,1007054,Province 3,1,CORPORATE OFFICE BRANCH,100,Corporate Office,2024-08-07 07:03:06.983
5213,I6,1007186,Province 7,1,DADELDHURA,100,Dadeldhura,2024-08-07 07:03:06.983
5214,T9,1007299,Province 6,1,Dailekh,100,Surkhet,2024-08-07 07:03:06.983
5215,77,1007077,Province 4,1,DALDALE,100,Gaidakot,2024-08-07 07:03:06.983
5216,N5,1007235,Province 6,1,DALLIBAZAR,100,Surkhet,2024-08-07 07:03:06.983
5217,34,1007034,Province 1,1,DAMAK,100,Damak,2024-08-07 07:03:06.983
5218,P5,1007255,Province 1,1,DAMAK CHOWK,100,Damak,2024-08-07 07:03:06.983
5219,57,1007057,Province 4,1,DAMAULI,100,Damauli,2024-08-07 07:03:06.983
5220,B5,1007115,Province 7,1,DARCHULA,100,Dadeldhura,2024-08-07 07:03:06.983
5221,P6,1007256,Province 5,1,DEVINAGAR,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5222,Z0,1007350,Province 5,1,Devkota Chowk,100,Bhairahawa,2024-08-07 07:03:06.983
5223,W5,1007325,Province 1,1,Dewangunj,100,Biratnagar,2024-08-07 07:03:06.983
5224,E5,1007145,Province 3,1,DHADINGBESI,100,Battar,2024-08-07 07:03:06.983
5225,94,1007094,Province 5,1,DHAKDHAHI,100,Sunwal,2024-08-07 07:03:06.983
5226,25,1007025,Province 7,1,DHANGADHI  HOSPITAL LINE,100,Dhangadhi,2024-08-07 07:03:06.983
5227,38,1007038,Province 7,1,DHANGADI CHAURAHA,100,Dhangadhi,2024-08-07 07:03:06.983
5228,P3,1007253,Province 1,1,DHANKUTA,100,Hile,2024-08-07 07:03:06.983
5229,V6,1007316,Province 2,1,Dhanushadham,100,Janakpur,2024-08-07 07:03:06.983
5230,23,1007023,Province 1,1,DHARANMB,100,Dharan,2024-08-07 07:03:06.983
5231,J2,1007192,Province 3,1,DHARKE,100,Battar,2024-08-07 07:03:06.983
5232,C9,1007129,Province 1,1,DHULABARI,100,Ilam,2024-08-07 07:03:06.983
5233,H3,1007173,Province 3,1,DHULIKHEL,100,Banepa,2024-08-07 07:03:06.983
5234,V2,1007312,Province 3,1,Dhungedhara Nursery Chowk,100,Tokha,2024-08-07 07:03:06.983
5235,T5,1007295,Province 1,1,Diktel,100,Gaighat,2024-08-07 07:03:06.983
5236,29,1007029,Province 3,1,DILLIBAZAR,100,Corporate Office,2024-08-07 07:03:06.983
5237,X5,1007335,Province 5,1,Dingarnagar,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5238,M9,1007229,Province 1,1,DINGLA,100,Hile,2024-08-07 07:03:06.983
5239,H8,1007178,Province 7,1,DIPAYAL,100,Dadeldhura,2024-08-07 07:03:06.983
5240,AA,,Province 5,1,DIPNAGAR,100,Sunwal,2024-08-07 07:03:06.983
5241,T3,1007293,Province 7,1,Dodhara Chandani,100,Dhangadhi,2024-08-07 07:03:06.983
5242,I0,1007180,Province 5,1,DRIVER TOLE,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5243,A8,1007108,Province 1,1,DUHABI,100,Biratnagar,2024-08-07 07:03:06.983
5244,A3,1007103,Province 4,1,DULEGAUDA,100,Damauli,2024-08-07 07:03:06.983
5245,F4,1007154,Province 4,1,DUMKIBAS,100,Gaidakot,2024-08-07 07:03:06.983
5246,E6,1007146,Province 4,1,DUMRE,100,Damauli,2024-08-07 07:03:06.983
5247,V0,1007310,Province 3,1,Durbarmarga,100,Corporate Office,2024-08-07 07:03:06.983
5248,G9,1007169,Province 3,1,DUWAKOT,100,Bhaktapur,2024-08-07 07:03:06.983
5249,O7,1007247,Province 1,1,FALGUNANDA CHOWK,100,Damak,2024-08-07 07:03:06.983
5250,Q9,1007269,Province 2,1,FATTEPUR,100,Lahan,2024-08-07 07:03:06.983
5251,S7,1007287,Province 1,1,Fungling,100,Ilam,2024-08-07 07:03:06.983
5252,Z2,1007352,Province 5,1,Gadawa,100,Tulsipur,2024-08-07 07:03:06.983
5253,W8,1007328,Province 5,1,Gaidahawa,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5254,H9,1007179,Province 4,1,GAIDAKOT,100,Gaidakot,2024-08-07 07:03:06.983
5255,40,1007040,Province 1,1,GAIGHAT,100,Gaighat,2024-08-07 07:03:06.983
5256,I4,1007184,Province 3,1,GAJURI,100,Battar,2024-08-07 07:03:06.983
5257,K5,1007205,Province 3,1,GALCHHI,100,Battar,2024-08-07 07:03:06.983
5258,O1,1007241,Province 2,1,GARUDA,100,Gaur,2024-08-07 07:03:06.983
5259,46,1007046,Province 2,1,GAUR,100,Gaur,2024-08-07 07:03:06.983
5260,87,1007087,Province 1,1,GAURADAHA,100,Damak,2024-08-07 07:03:06.983
5261,L3,1007213,Province 1,1,GAURIGUNJ,100,Damak,2024-08-07 07:03:06.983
5262,R1,1007271,Province 2,1,GAUSHALA,100,Bardibas,2024-08-07 07:03:06.983
5263,I2,1007182,Province 3,1,GEETANAGAR,100,Narayangarh,2024-08-07 07:03:06.983
5264,92,1007092,Province 5,1,GHORAHI,100,Tulsipur,2024-08-07 07:03:06.983
5265,H7,1007177,Province 3,1,Mahalaxmi Lalitpur,100,Thankot,2024-08-07 07:03:06.983
5266,N9,1007239,Province 2,1,GOLBAZAR,100,Bardibas,2024-08-07 07:03:06.983
5267,64,1007064,Province 3,1,GOLFUTAR,100,Boudha,2024-08-07 07:03:06.983
5268,S0,1007280,Province 3,1,Gongabu,100,Maharajgunj,2024-08-07 07:03:06.983
5269,F3,1007153,Province 5,1,GOPIGUNJ,100,Sunwal,2024-08-07 07:03:06.983
5270,E7,1007147,Province 4,1,GORKHA,100,Damauli,2024-08-07 07:03:06.983
5271,G2,1007162,Province 3,1,GOTHATAR,100,Boudha,2024-08-07 07:03:06.983
5272,W4,1007324,Province 1,1,Gramathan,100,Itahari,2024-08-07 07:03:06.983
5273,26,1007026,Province 3,1,GWARKO,100,Koteshwor,2024-08-07 07:03:06.983
5274,U1,1007301,Province 3,1,Gyaneshwor,100,Putalisadak,2024-08-07 07:03:06.983
5275,P2,1007252,Province 1,1,HAAT KHOLA,100,Biratnagar,2024-08-07 07:03:06.983
5276,A4,1007104,Province 3,1,HAKIM CHOWK,100,Narayangarh,2024-08-07 07:03:06.983
5277,W6,1007326,Province 2,1,Haripur,100,Hariwon,2024-08-07 07:03:06.983
5278,D8,1007138,Province 2,1,HARIPURWA,100,Bardibas,2024-08-07 07:03:06.983
5279,45,1007045,Province 2,1,HARIWON,100,Hariwon,2024-08-07 07:03:06.983
5280,Z5,1007355,Province 7,1,Hasuliya,100,Dhangadhi,2024-08-07 07:03:06.983
5281,68,1007068,Province 3,1,HETAUDA,100,Hetauda,2024-08-07 07:03:06.983
5282,88,1007088,Province 1,1,HILE,100,Hile,2024-08-07 07:03:06.983
5283,05,1007005,Province 1,1,ILAM,100,Ilam,2024-08-07 07:03:06.983
5284,F9,1007159,Province 5,1,IMILIYA,100,Butwal,2024-08-07 07:03:06.983
5285,O3,1007243,Province 1,1,INARUWA,100,Dharan,2024-08-07 07:03:06.983
5286,04,1007004,Province 1,1,ITAHARI,100,Itahari,2024-08-07 07:03:06.983
5287,N1,1007231,Province 2,1,JAGARNATHPUR,100,Birgunj,2024-08-07 07:03:06.983
5288,B8,1007118,Province 6,1,JAJARKOT,100,Surkhet,2024-08-07 07:03:06.983
5289,31,1007031,Province 2,1,JANAKPUR,100,Janakpur,2024-08-07 07:03:06.983
5290,M1,1007221,Province 5,1,JANGRAWA,100,Tulsipur,2024-08-07 07:03:06.983
5291,03,1007003,Province 3,1,JAWALAKHEL,100,Pulchowk,2024-08-07 07:03:06.983
5292,W2,1007322,Province 2,1,Jeerabhawani,100,Birgunj,2024-08-07 07:03:06.983
5293,80,1007080,Province 2,1,JEETPUR,100,Gaur,2024-08-07 07:03:06.983
5294,K2,1007202,Province 1,1,JHAPA BAZAR,100,Birtamode,2024-08-07 07:03:06.983
5295,D1,1007131,Province 1,1,JHILJHILE,100,Birtamode,2024-08-07 07:03:06.983
5296,89,1007089,Province 1,1,JHUMKA,100,Dharan,2024-08-07 07:03:06.983
5297,F8,1007158,Province 5,1,JITPUR FOUR NUM,100,Butwal,2024-08-07 07:03:06.983
5298,C3,1007123,Province 7,1,JOSHIPUR,100,Dhangadhi,2024-08-07 07:03:06.983
5299,C0,1007120,Province 6,1,JUMLA,100,Surkhet,2024-08-07 07:03:06.983
5300,U9,1007309,Province 6,1,Jumla Road,100,Surkhet,2024-08-07 07:03:06.983
5301,C7,1007127,Province 5,1,JUMRI,100,Tulsipur,2024-08-07 07:03:06.983
5302,D7,1007137,Province 2,1,KABILASI,100,Hariwon,2024-08-07 07:03:06.983
5303,S2,1007282,Province 3,1,Kadaghari,100,Boudha,2024-08-07 07:03:06.983
5304,D0,1007130,Province 1,1,KAKARVITTA,100,Ilam,2024-08-07 07:03:06.983
5305,58,1007058,Province 2,1,KALAIYA,100,Birgunj,2024-08-07 07:03:06.983
5306,10,1007010,Province 3,1,KALANKI,100,Tripureswor,2024-08-07 07:03:06.983
5307,82,1007082,Province 6,1,KALIKOT,100,Surkhet,2024-08-07 07:03:06.983
