bra_code,bra_iden,bra_init,bra_province,bra_bank_code,bra_corp_name,bra_sequ_numb,bra_sub_province,updated_at
5308,W1,1007321,Province 3,1,Kalopul,100,Putalisadak,2024-08-07 07:03:06.983
5309,32,1007032,Province 3,1,KAMALADI,100,Corporate Office,2024-08-07 07:03:06.983
5310,60,1007060,Province 3,1,KAPAN,100,Tokha,2024-08-07 07:03:06.983
5311,W7,1007327,Province 2,1,Katahariya,100,Gaur,2024-08-07 07:03:06.983
5312,Q8,1007268,Province 1,1,KATARI,100,Gaighat,2024-08-07 07:03:06.983
5313,21,1007021,Province 3,1,KAUSALTAR,100,Bhaktapur,2024-08-07 07:03:06.983
5314,76,1007076,Province 4,1,KAWASOTI,100,Gaidakot,2024-08-07 07:03:06.983
5315,K3,1007203,Province 1,1,KECHANA KAWAL,100,Birtamode,2024-08-07 07:03:06.983
5316,C8,1007128,Province 1,1,KERABARI,100,Itahari,2024-08-07 07:03:06.983
5317,J4,1007194,Province 3,1,KHADICHAUR,100,Banepa,2024-08-07 07:03:06.983
5318,F6,1007156,Province 5,1,KHAIRENI,100,Sunwal,2024-08-07 07:03:06.983
5319,B1,1007111,Province 5,1,KHAJURA,100,Nepalgunj,2024-08-07 07:03:06.983
5320,I3,1007183,Province 3,1,KHANIKHOLA,100,Battar,2024-08-07 07:03:06.983
5321,V3,1007313,Province 3,1,Khasibazar,100,Tripureswor,2024-08-07 07:03:06.983
5322,Z6,1007356,Province 3,1,Khokana,100,Thankot,2024-08-07 07:03:06.983
5323,27,1007027,Province 3,1,KHUMALTAR,100,Thankot,2024-08-07 07:03:06.983
5324,R5,1007275,Province 3,1,Kilagal,100,New Road,2024-08-07 07:03:06.983
5325,39,1007039,Province 3,1,KIRTIPUR,100,Thankot,2024-08-07 07:03:06.983
5326,59,1007059,Province 5,1,KOHALPUR,100,Nepalgunj,2024-08-07 07:03:06.983
5327,X1,1007331,Province 2,1,Kolhabi,100,Gaur,2024-08-07 07:03:06.983
5328,O9,1007249,Province 3,1,KOTESHWOR,100,Koteshwor,2024-08-07 07:03:06.983
5329,F1,1007151,Province 5,1,KOTHIHAWA,100,Bhairahawa,2024-08-07 07:03:06.983
5330,N4,1007234,Province 4,1,KRISHI,100,Baglung,2024-08-07 07:03:06.983
5331,R6,1007276,Province 3,1,Kuleshwor,100,Tripureswor,2024-08-07 07:03:06.983
5332,79,1007079,Province 4,1,KUSHMA,100,Baglung,2024-08-07 07:03:06.983
5333,J9,1007199,Province 5,1,LABANI,100,Bhairahawa,2024-08-07 07:03:06.983
5334,U2,1007302,Province 3,1,Lagankhel,100,Pulchowk,2024-08-07 07:03:06.983
5335,36,1007036,Province 2,1,LAHAN,100,Lahan,2024-08-07 07:03:06.983
5336,A2,1007102,Province 4,1,LAKESIDEPOKHARA,100,Pokhara,2024-08-07 07:03:06.983
5337,O2,1007242,Province 2,1,LALBANDI,100,Hariwon,2024-08-07 07:03:06.983
5338,51,1007051,Province 5,1,LAMAHI,100,Tulsipur,2024-08-07 07:03:06.983
5339,86,1007086,Province 7,1,LAMKI,100,Dhangadhi,2024-08-07 07:03:06.983
5340,E0,1007140,Province 2,1,LANGADI,100,Birgunj,2024-08-07 07:03:06.983
5341,63,1007063,Province 3,1,LAZIMPAT,100,New Road,2024-08-07 07:03:06.983
5342,73,1007073,Province 4,1,LEKHNATH,100,Pokhara,2024-08-07 07:03:06.983
5343,M4,1007224,Province 1,1,LETANG,100,Damak,2024-08-07 07:03:06.983
5344,Q3,1007263,Province 2,1,Linkroad,100,Birgunj,2024-08-07 07:03:06.983
5345,T7,1007297,Province 5,1,Liwang,100,Tulsipur,2024-08-07 07:03:06.983
5346,D6,1007136,Province 2,1,LOHARPATTI,100,Janakpur,2024-08-07 07:03:06.983
5347,J8,1007198,Province 5,1,LUMBINI,100,Bhairahawa,2024-08-07 07:03:06.983
5348,U5,1007305,Province 3,1,Machhapokhari,100,Maharajgunj,2024-08-07 07:03:06.983
5349,B2,1007112,Province 5,1,MAGRAGADHI,100,Nepalgunj,2024-08-07 07:03:06.983
5350,J1,1007191,Province 3,1,MAHADEVBESI,100,Battar,2024-08-07 07:03:06.983
5351,N6,1007236,Province 2,1,MAHADEWA,100,Lahan,2024-08-07 07:03:06.983
5352,Y5,1007345,Province 2,1,Mahagadhimai,100,Birgunj,2024-08-07 07:03:06.983
5353,Y4,1007344,Province 1,1,Mahalaxmi,100,Hile,2024-08-07 07:03:06.983
5354,13,1007013,Province 3,1,MAHARAJGUNJ,100,Maharajgunj,2024-08-07 07:03:06.983
5355,W9,1007329,Province 5,1,Maharajgunj Kapilvastu,100,Bhairahawa,2024-08-07 07:03:06.983
5356,24,1007024,Province 7,1,MAHENDRANAGAR,100,Dhangadhi,2024-08-07 07:03:06.983
5357,R0,1007270,Province 2,1,MAHENDRANAGAR  DHANUSHA,100,Janakpur,2024-08-07 07:03:06.983
5358,K1,,Province 5,1,MAJHGAWA,100,Bhairahawa,2024-08-07 07:03:06.983
5359,42,1007042,Province 2,1,MALANGAWA,100,Hariwon,2024-08-07 07:03:06.983
5360,H5,1007175,Province 3,1,MANAHARI,100,Hetauda,2024-08-07 07:03:06.983
5361,G3,1007163,Province 3,1,MANAMAIJU,100,Tokha,2024-08-07 07:03:06.983
5362,M8,1007228,Province 1,1,MANEBHANJYANG,100,Hile,2024-08-07 07:03:06.983
5363,V4,1007314,Province 3,1,Mangalbazar,100,Pulchowk,2024-08-07 07:03:06.983
5364,A5,1007105,Province 5,1,MANIGRAM,100,Bhairahawa,2024-08-07 07:03:06.983
5365,G0,1007160,Province 5,1,MANIGRAM Four NUM,100,Sunwal,2024-08-07 07:03:06.983
5366,S6,1007286,Province 3,1,Manthali,100,Banepa,2024-08-07 07:03:06.983
5367,U4,1007304,Province 3,1,Mid Baneshwor,100,New Baneshwor,2024-08-07 07:03:06.983
5368,L9,1007219,Province 5,1,MILAN CHOWK,100,Nepalgunj,2024-08-07 07:03:06.983
5369,66,1007066,Province 2,1,MIRCHAIYA,100,Bardibas,2024-08-07 07:03:06.983
5370,X2,1007332,Province 2,1,Mithila,100,Bardibas,2024-08-07 07:03:06.983
5371,X9,1007339,Province 3,1,Mitrapark,100,Koteshwor,2024-08-07 07:03:06.983
5372,81,1007081,Province 6,1,MUGU,100,Surkhet,2024-08-07 07:03:06.983
5373,F7,1007157,Province 5,1,MURGIYA,100,Butwal,2024-08-07 07:03:06.983
5374,M7,1007227,Province 1,1,MYANGLUNG,100,Hile,2024-08-07 07:03:06.983
5375,V5,1007315,Province 3,1,Naagpokhari,100,Corporate Office,2024-08-07 07:03:06.983
5376,D4,1007134,Province 2,1,NARAHA,100,Lahan,2024-08-07 07:03:06.983
5377,14,1007014,Province 3,1,NARAYANGARH,100,Narayangarh,2024-08-07 07:03:06.983
5378,U3,1007303,Province 3,1,Narephat,100,Boudha,2024-08-07 07:03:06.983
5379,I1,1007181,Province 4,1,NAUDANDA,100,Baglung,2024-08-07 07:03:06.983
5380,A6,1007106,Province 4,1,NAYAPOOL,100,Baglung,2024-08-07 07:03:06.983
5381,20,1007020,Province 5,1,NEPALGUNJ,100,Nepalgunj,2024-08-07 07:03:06.983
5382,Z8,1007358,Province 3,1,Neupanegaun,100,Bhaktapur,2024-08-07 07:03:06.983
5383,49,1007049,Province 3,1,NEW BANESHWOR,100,New Baneshwor,2024-08-07 07:03:06.983
5384,06,1007006,Province 3,1,NEW ROAD,100,New Road,2024-08-07 07:03:06.983
5385,30,1007030,Province 3,1,NEW ROAD BISHAL BAZAR,100,New Road,2024-08-07 07:03:06.983
5386,A0,1007100,Province 4,1,NEW ROAD POKHARA,100,Pokhara,2024-08-07 07:03:06.983
5387,Q5,1007265,Province 2,1,NIJGADH,100,Gaur,2024-08-07 07:03:06.983
5388,B7,1007117,Province 1,1,OKHALDHUNGA,100,Gaighat,2024-08-07 07:03:06.983
5389,P4,1007254,Province 1,1,PACHRUKI,100,Dharan,2024-08-07 07:03:06.983
5390,C6,1007126,Province 7,1,PAHALMANPUR,100,Dhangadhi,2024-08-07 07:03:06.983
5391,H6,1007176,Province 5,1,PAKADI,100,Bhairahawa,2024-08-07 07:03:06.983
5392,X0,1007330,Province 1,1,Pakhribas,100,Hile,2024-08-07 07:03:06.983
5393,X4,1007334,Province 4,1,Palungtar,100,Damauli,2024-08-07 07:03:06.983
5394,Y8,1007348,Province 3,1,Panauti,100,Banepa,2024-08-07 07:03:06.983
5395,53,1007053,Province 3,1,Panchakanya,100,Battar,2024-08-07 07:03:06.983
5396,H4,1007174,Province 3,1,PANCHKHAL,100,Banepa,2024-08-07 07:03:06.983
5397,J6,1007196,Province 5,1,PARASI,100,Sunwal,2024-08-07 07:03:06.983
5398,98,1007098,Province 3,1,PARSA,100,Narayangarh,2024-08-07 07:03:06.983
5399,Q0,1007260,Province 4,1,PARSYANG,100,Pokhara,2024-08-07 07:03:06.983
5400,T2,1007292,Province 7,1,Patan,100,Dadeldhura,2024-08-07 07:03:06.983
5401,84,1007084,Province 1,1,PATHARI,100,Damak,2024-08-07 07:03:06.983
5402,44,1007044,Province 3,1,PEPSICOLA,100,Boudha,2024-08-07 07:03:06.983
5403,V7,1007317,Province 3,1,Pharping,100,Thankot,2024-08-07 07:03:06.983
5404,M2,1007222,Province 2,1,PHETA,100,Birgunj,2024-08-07 07:03:06.983
5405,78,1007078,Province 1,1,PHIDIM,100,Ilam,2024-08-07 07:03:06.983
5406,R3,1007273,Province 2,1,PIDARI CHOWK,100,Janakpur,2024-08-07 07:03:06.983
5407,L8,1007218,Province 5,1,PIPRAHAWA CHOWK,100,Nepalgunj,2024-08-07 07:03:06.983
5408,16,1007016,Province 4,1,POKHARA,100,Pokhara,2024-08-07 07:03:06.983
5409,Q7,1007267,Province 2,1,POWERHOUSE CHOWK BIRGUNJ,100,Birgunj,2024-08-07 07:03:06.983
5410,Q1,1007261,Province 4,1,POWERHOUSE CHOWK KASKI,100,Pokhara,2024-08-07 07:03:06.983
5411,O4,1007244,Province 1,1,PRAKASHPUR,100,Dharan,2024-08-07 07:03:06.983
5412,33,1007033,Province 3,1,PULCHOWK,100,Pulchowk,2024-08-07 07:03:06.983
5413,J0,1007190,Province 7,1,PUNARBAS,100,Dhangadhi,2024-08-07 07:03:06.983
5414,Z7,Z7,Province 3,1,Purano Naikap,100,Thankot,2024-08-07 07:03:06.983
5415,H1,1007171,Province 3,1,PURANO THIMI,100,Bhaktapur,2024-08-07 07:03:06.983
5416,69,1007069,Province 1,1,PUSPALAL CHOWK,100,Biratnagar,2024-08-07 07:03:06.983
5417,V1,1007311,Province 3,1,Putalisadak,100,Putalisadak,2024-08-07 07:03:06.983
5418,S4,1007284,Province 3,1,Radhe Radhe,100,Bhaktapur,2024-08-07 07:03:06.983
5419,N8,1007238,Province 2,1,RAJBIRAJ,100,Lahan,2024-08-07 07:03:06.983
5420,I9,1007189,Province 5,1,RAJMARGA CHAURAHA,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5421,I7,1007187,Province 5,1,RAM MANDIR BUTWAL,100,Butwal,2024-08-07 07:03:06.983
5422,D3,1007133,Province 1,1,RAMAILO,100,Damak,2024-08-07 07:03:06.983
5423,S3,1007283,Province 3,1,Ramkot,100,Tokha,2024-08-07 07:03:06.983
5424,O5,1007245,Province 1,1,RANI MILLS AREA,100,Biratnagar,2024-08-07 07:03:06.983
5425,00,00,Registered Office,1,Registered Office,100,Registered Office,2024-08-07 07:03:06.983
5426,N0,1007230,Province 1,1,ROADCESS CHOWK,100,Biratnagar,2024-08-07 07:03:06.983
5427,B0,1007110,Province 5,1,RUDRAPUR,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5428,B9,1007119,Province 6,1,RUKUM,100,Surkhet,2024-08-07 07:03:06.983
5429,T4,1007294,Province 5,1,Rukumkot,100,Tulsipur,2024-08-07 07:03:06.983
5430,41,1007041,Province 3,1,SAATDOBATO,100,Pulchowk,2024-08-07 07:03:06.983
5431,Y6,1007346,Province 2,1,Sabaila,100,Janakpur,2024-08-07 07:03:06.983
5432,N2,1007232,Province 2,1,SAGHARA,100,Janakpur,2024-08-07 07:03:06.983
5433,X8,X8,Province 3,1,Sakhu,100,Boudha,2024-08-07 07:03:06.983
5434,A9,1007109,Province 5,1,SALJHANDI,100,Butwal,2024-08-07 07:03:06.983
5435,T6,1007296,Province 1,1,Salleri,100,Gaighat,2024-08-07 07:03:06.983
5436,17,1007017,Province 3,1,SAMAKHUSHI,100,Maharajgunj,2024-08-07 07:03:06.983
5437,M0,1007220,Province 5,1,SAMJHANA CHOWK,100,Nepalgunj,2024-08-07 07:03:06.983
5438,E1,1007141,Province 2,1,SAMSI,100,Bardibas,2024-08-07 07:03:06.983
5439,U8,1007308,Province 3,1,Sanepa,100,Pulchowk,2024-08-07 07:03:06.983
5440,T1,1007291,Province 7,1,Sanfebagar,100,Dadeldhura,2024-08-07 07:03:06.983
5441,K4,1007204,Province 1,1,SANISCHARE,100,Birtamode,2024-08-07 07:03:06.983
5442,M5,1007225,Province 3,1,Sankhamul,100,New Baneshwor,2024-08-07 07:03:06.983
5443,H2,1007172,Province 3,1,SATUNGAL,100,Thankot,2024-08-07 07:03:06.983
5444,93,1007093,Province 5,1,SAU PHARSATIKAR,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5445,P1,1007251,Province 3,1,SAURAHA,100,Narayangarh,2024-08-07 07:03:06.983
5446,F0,1007150,Province 5,1,SHANKARPUR,100,Sunwal,2024-08-07 07:03:06.983
5447,X3,1007333,Province 5,1,Shantichowk,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5448,L2,1007212,Province 5,1,SHISAHANIYA,100,Tulsipur,2024-08-07 07:03:06.983
5449,L7,1007217,Province 2,1,SIMARA BHAWANIPUR,100,Gaur,2024-08-07 07:03:06.983
5450,R7,1007277,Province 3,1,Sinamangal,100,Koteshwor,2024-08-07 07:03:06.983
5451,C5,1007125,Province 3,1,SINDHULI,100,Banepa,2024-08-07 07:03:06.983
5452,52,1007052,Province 2,1,SIRAHA,100,Lahan,2024-08-07 07:03:06.983
5453,G4,1007164,Province 3,1,SITAPAILA,100,Tokha,2024-08-07 07:03:06.983
5454,Z1,Z1,Province 5,1,Siyari,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5455,P0,1007250,Province 3,1,SORHAKHUTTE,100,Thamel,2024-08-07 07:03:06.983
5456,T8,1007298,Province 6,1,Srinagar,100,Surkhet,2024-08-07 07:03:06.983
5457,28,1007028,Province 3,1,SUKEDHARA,100,Maharajgunj,2024-08-07 07:03:06.983
5458,V9,1007319,Province 3,1,Sundarijal,100,Boudha,2024-08-07 07:03:06.983
5459,K6,1007206,Province 5,1,SUNWAL,100,Sunwal,2024-08-07 07:03:06.983
5460,35,1007035,Province 6,1,SURKHET,100,Surkhet,2024-08-07 07:03:06.983
5461,L0,1007210,Province 1,1,SURUNGA,100,Birtamode,2024-08-07 07:03:06.983
5462,U6,1007306,Province 3,1,Swayambhu,100,Tokha,2024-08-07 07:03:06.983
5463,T0,1007290,Province 3,1,Syafrubesi,100,Battar,2024-08-07 07:03:06.983
5464,K0,1007200,Province 5,1,TAMGHAS,100,Butwal,2024-08-07 07:03:06.983
5465,Z9,1007359,Province 5,1,Tamnagar,100,Rajmarga Chauraha,2024-08-07 07:03:06.983
5466,A1,1007101,Province 3,1,TANDI,100,Narayangarh,2024-08-07 07:03:06.983
5467,W3,1007323,Province 1,1,Tankisinwari,100,Biratnagar,2024-08-07 07:03:06.983
5468,90,1007090,Province 5,1,TANSEN,100,Butwal,2024-08-07 07:03:06.983
5469,D2,1007132,Province 1,1,TARAHARA,100,Dharan,2024-08-07 07:03:06.983
5470,J7,1007197,Province 5,1,TAULIHAWA,100,Bhairahawa,2024-08-07 07:03:06.983
5471,43,1007043,Province 3,1,TEKU,100,Tripureswor,2024-08-07 07:03:06.983
5472,G8,1007168,Province 3,1,THALI,100,Boudha,2024-08-07 07:03:06.983
5473,48,1007048,Province 3,1,THAMEL,100,Thamel,2024-08-07 07:03:06.983
5474,47,1007047,Province 3,1,THANKOT,100,Thankot,2024-08-07 07:03:06.983
5475,S1,1007281,Province 3,1,Thulo Bharyang,100,Tokha,2024-08-07 07:03:06.983
5476,91,1007091,Province 7,1,TIKAPUR,100,Dhangadhi,2024-08-07 07:03:06.983
5477,W0,1007320,Province 3,1,Tinchuli,100,Boudha,2024-08-07 07:03:06.983
5478,D5,1007135,Province 2,1,TINKAURIYA,100,Janakpur,2024-08-07 07:03:06.983
5479,N3,1007233,Province 2,1,TIRUHAT,100,Lahan,2024-08-07 07:03:06.983
5480,G5,1007165,Province 3,1,TOKHA,100,Tokha,2024-08-07 07:03:06.983
5481,I8,1007188,Province 5,1,TRIBHUWAN CHOWK,100,Nepalgunj,2024-08-07 07:03:06.983
5482,01,1007001,Province 3,1,TRIPURESWOR,100,Tripureswor,2024-08-07 07:03:06.983
5483,J5,1007195,Province 3,1,TRISHULI,100,Battar,2024-08-07 07:03:06.983
5484,65,1007065,Province 5,1,TULSIPUR,100,Tulsipur,2024-08-07 07:03:06.983
5485,V8,1007318,Province 3,1,Tyanglaphat,100,Thankot,2024-08-07 07:03:06.983
5486,72,1007072,Province 1,1,URLABARI,100,Damak,2024-08-07 07:03:06.983
5487,L6,1007216,Province 2,1,VISWA,100,Birgunj,2024-08-07 07:03:06.983
5488,62,1007062,Province 4,1,WALING,100,Baglung,2024-08-07 07:03:06.983
