mac_tcc,mac_code,mac_iden,mac_labe,updated_at
X,1,4722,TRAVEL AGENCIES               ,2024-08-07 07:05:07.198
R,2,5944,JEWELRY STORES - WAT          ,2024-08-07 07:05:07.198
A,3,7512,AUTOMOBILE RENTAL &           ,2024-08-07 07:05:07.198
H,4,3505,FORTE HOTELS                  ,2024-08-07 07:05:07.198
H,5,7011,"HOTELS,MOTELS,RESORT          ",2024-08-07 07:05:07.198
R,6,5992,FLORISTS                      ,2024-08-07 07:05:07.198
R,7,5631,WOMEN`S ACCESSORY AN          ,2024-08-07 07:05:07.198
A,8,3393,NATIONAL CAR RENTAL           ,2024-08-07 07:05:07.198
R,9,5712,"FURNITURE,HOME FURNI          ",2024-08-07 07:05:07.198
F,10,5812,"EATING PLACE,RESTAU           ",2024-08-07 07:05:07.198
R,11,5611,MEN`S AND BOYS` CLOT          ,2024-08-07 07:05:07.198
R,12,5621,WOMEN`S READY-TO-WEA          ,2024-08-07 07:05:07.198
R,13,5947,"GIFT,CARD,NOVELTY AN          ",2024-08-07 07:05:07.198
X,14,4511,"AIRLINES, AIR CARRIE          ",2024-08-07 07:05:07.198
R,15,5411,"GROCERY STORES,SUPER          ",2024-08-07 07:05:07.198
R,16,7221,PHOTOGRAPHIC STUDIOS          ,2024-08-07 07:05:07.198
H,17,3637,RAMADA INNS                   ,2024-08-07 07:05:07.198
R,18,8999,"SERVICES,NOT ELSEWHE          ",2024-08-07 07:05:07.198
R,19,7841,DVD/VIDEO TAPE                ,2024-08-07 07:05:07.198
R,20,8021,"DENTISTS,ORTHODONTIS          ",2024-08-07 07:05:07.198
X,21,3175,MIDDLE EAST AIR               ,2024-08-07 07:05:07.198
R,22,8011,"DOCTORS, PHYSICIANS           ",2024-08-07 07:05:07.198
X,23,3015,SWISS INT. AIRLINES           ,2024-08-07 07:05:07.198
R,24,5997,ELECTRIC RAZOR STORE          ,2024-08-07 07:05:07.198
R,25,5661,SHOE STORES                   ,2024-08-07 07:05:07.198
R,26,5941,SPORTING GOODS STORE          ,2024-08-07 07:05:07.198
R,27,5912,"DRUG STORES,PHARMACI          ",2024-08-07 07:05:07.198
R,28,8044,OPTICAL GOODS & EYEG          ,2024-08-07 07:05:07.198
F,29,5813,DRINKING PLACES - BA          ,2024-08-07 07:05:07.198
H,30,3509,MARRIOTT HOTELS               ,2024-08-07 07:05:07.198
R,31,7210,"LAUNDRY,CLEANING & G          ",2024-08-07 07:05:07.198
R,32,7542,CAR WASHES                    ,2024-08-07 07:05:07.198
R,33,5541,SERVICE STATIONS              ,2024-08-07 07:05:07.198
R,34,7230,BEAUTY SHOPS & BARBE          ,2024-08-07 07:05:07.198
R,35,5722,HOUSEHOLD APPLIANCE           ,2024-08-07 07:05:07.198
R,36,5945,"HOBBY,TOY,AND GAME S          ",2024-08-07 07:05:07.198
H,37,3503,SHERATON                      ,2024-08-07 07:05:07.198
,38,4947,4947,2024-08-07 07:05:07.198
R,39,7298,HEALTH & BEAUTY SPAS          ,2024-08-07 07:05:07.198
R,40,8071,MEDICAL & DENTAL LAB          ,2024-08-07 07:05:07.198
,41,8063,X RAYS LAB.,2024-08-07 07:05:07.198
O,42,8062,HOSPITALS                     ,2024-08-07 07:05:07.198
R,44,5211,LUMBER AND BUILDING           ,2024-08-07 07:05:07.198
R,45,7911,"DANCE HALLS, STUDIOS          ",2024-08-07 07:05:07.198
R,46,8043,OPTICIANS & DISPENSI          ,2024-08-07 07:05:07.198
Z,47,6011,FINANCIAL INST ATM            ,2024-08-07 07:05:07.198
R,48,5942,BOOK STORES                   ,2024-08-07 07:05:07.198
R,49,5943,"STATIONERY,OFFICE,AN          ",2024-08-07 07:05:07.198
R,50,6300,INSURRANCE SALES AND          ,2024-08-07 07:05:07.198
R,51,4812,TELEPHONE SERVICE/EQ          ,2024-08-07 07:05:07.198
R,52,7299,MISCELLANEOUS PERSON          ,2024-08-07 07:05:07.198
R,53,5971,ART DEALERS & GALLER          ,2024-08-07 07:05:07.198
R,54,4215,COURIER SERVICES-AIR          ,2024-08-07 07:05:07.198
T,55,5965,COMBINATION CATALOG           ,2024-08-07 07:05:07.198
R,56,7311,ADVERTISING SERVICES          ,2024-08-07 07:05:07.198
R,57,5733,MUSIC STORES-MUSICAL          ,2024-08-07 07:05:07.198
R,58,4814,TELECOMMUNICATION SE          ,2024-08-07 07:05:07.198
R,59,7399,BUSINESS SERVICES             ,2024-08-07 07:05:07.198
R,60,5734,COMPUTER SOFTWARE ST          ,2024-08-07 07:05:07.198
T,61,5968,CONTINUITY/SUBSCRIPT          ,2024-08-07 07:05:07.198
T,62,5969,OTHER DIRECT MARKETE          ,2024-08-07 07:05:07.198
T,63,5192,BOOKS/PERIODICALS/NE          ,2024-08-07 07:05:07.198
R,64,1799,SPECIAL TRADE CONTRA          ,2024-08-07 07:05:07.198
R,65,7392,"MANAGEMENT, CONSULTI          ",2024-08-07 07:05:07.198
T,66,5045,COMPUTERS/PERIPHERAL          ,2024-08-07 07:05:07.198
R,67,8244,BUSINESS & SECRETARI          ,2024-08-07 07:05:07.198
R,68,7338,QUICK-COPY & REPRODU          ,2024-08-07 07:05:07.198
T,70,7379,COMPUTER MAIN/REPAIR          ,2024-08-07 07:05:07.198
R,71,5309,DUTY FREE STORES              ,2024-08-07 07:05:07.198
F,72,5814,FAST FOOD RES. (QUIC          ,2024-08-07 07:05:07.198
R,73,5311,DEPARTMENT STORES             ,2024-08-07 07:05:07.198
R,74,5441,"CANDY,NUT,CONFECTION          ",2024-08-07 07:05:07.198
R,75,5921,PACKAGE STORES - BEE          ,2024-08-07 07:05:07.198
R,76,5462,BAKERIES                      ,2024-08-07 07:05:07.198
R,77,5499,MISCELLANEOUS FOOD S          ,2024-08-07 07:05:07.198
F,78,5811,CATERERS                      ,2024-08-07 07:05:07.198
R,79,7997,MEMBERSHIP CLUBS              ,2024-08-07 07:05:07.198
R,80,4900,"UTILITIES-ELECTRIC,G          ",2024-08-07 07:05:07.198
R,81,5948,LUGGAGE AND LEATHER           ,2024-08-07 07:05:07.198
R,82,5641,CHILDREN`S AND INFAN          ,2024-08-07 07:05:07.198
R,83,5651,FAMILY CLOTHING STOR          ,2024-08-07 07:05:07.198
R,84,5949,"SEWING,NEEDLEWORK,FA          ",2024-08-07 07:05:07.198
T,85,5013,MOTOR VEHICLE PARTS/          ,2024-08-07 07:05:07.198
R,86,5975,"HEARING AID SALES,SE          ",2024-08-07 07:05:07.198
T,87,5065,ELECTRIC PARTS/EQUIP          ,2024-08-07 07:05:07.198
H,88,3583,SAS HOTELS                    ,2024-08-07 07:05:07.198
H,89,3640,HYATT HOTELS/INT`L            ,2024-08-07 07:05:07.198
H,90,3612,MOEVENPICK HOTELS             ,2024-08-07 07:05:07.198
R,91,5999,MISCELLANEOUS & SPEC          ,2024-08-07 07:05:07.198
H,92,3501,HOLIDAY INNS                  ,2024-08-07 07:05:07.198
T,93,4816,COMPUTER NETWORK/INF          ,2024-08-07 07:05:07.198
R,94,7261,FUNERAL SERVICE & CR          ,2024-08-07 07:05:07.198
T,95,5962,"TELEMARKETING,TRAVEL          ",2024-08-07 07:05:07.198
A,96,3405,ENTERPRISE RENT-A-CA          ,2024-08-07 07:05:07.198
R,97,5511,AUTOMOBILE & TRUCK D          ,2024-08-07 07:05:07.198
R,98,5995,PET SHOPS-PET FOODS           ,2024-08-07 07:05:07.198
T,99,5047,LAB/MEDIC/DENTAL/OPT          ,2024-08-07 07:05:07.198
T,100,5198,PAINTS/VARNISHES SUP          ,2024-08-07 07:05:07.198
R,101,4582,"AIRPORTS,FLYING FIEL          ",2024-08-07 07:05:07.198
R,102,7929,"BANDS, ORCHESTRAS             ",2024-08-07 07:05:07.198
R,103,7216,DRY CLEANERS                  ,2024-08-07 07:05:07.198
R,104,7217,CARPET AND UPHOLSTER          ,2024-08-07 07:05:07.198
R,105,7211,LAUNDRY SERVICES-FAM          ,2024-08-07 07:05:07.198
R,106,7033,TRAILER PARKS & CAMP          ,2024-08-07 07:05:07.198
R,107,5998,TENT & AWNING SHOPS           ,2024-08-07 07:05:07.198
R,108,6211,SECURITY BROKERS/DEA          ,2024-08-07 07:05:07.198
R,109,7012,TIMESHARES                    ,2024-08-07 07:05:07.198
R,110,7032,SPORTING AND RECREAT          ,2024-08-07 07:05:07.198
R,111,8099,MEDICAL SERVICES              ,2024-08-07 07:05:07.198
R,112,5732,"RADIO,TELEVISION AND          ",2024-08-07 07:05:07.198
R,113,5719,MISCELLANEOUS HOUSE           ,2024-08-07 07:05:07.198
R,114,5655,"SPORTS APPAREL,RIDIN          ",2024-08-07 07:05:07.198
R,115,5681,FURRIERS AND FUR SHO          ,2024-08-07 07:05:07.198
R,116,5697,"TAILORS,SEAMSTRESS,M          ",2024-08-07 07:05:07.198
R,117,8299,SCHOOLS & EDUCATIONA          ,2024-08-07 07:05:07.198
R,118,8241,CORRESPONDENCE SCHOO          ,2024-08-07 07:05:07.198
R,119,5200,"HOME SUPPLY, WAREHOU          ",2024-08-07 07:05:07.198
R,120,5977,COSMETIC STORES               ,2024-08-07 07:05:07.198
U,121,7995,GAMBLING TRANSACTION          ,2024-08-07 07:05:07.198
T,122,2842,SPECIAL CLEAN/POLISH          ,2024-08-07 07:05:07.198
R,123,8049,"CHIROPODISTS,PODIATR          ",2024-08-07 07:05:07.198
X,124,3014,SAUDI ARABIAN AIRLIN          ,2024-08-07 07:05:07.198
R,125,8211,ELEMENTARY & SECONDA          ,2024-08-07 07:05:07.198
H,126,3520,MERIDIEN                      ,2024-08-07 07:05:07.198
R,127,7999,AMUSEMENT & RECREATI          ,2024-08-07 07:05:07.198
R,128,7993,VIDEO AMUSEMENT GAME          ,2024-08-07 07:05:07.198
R,129,7994,VIDEO GAMES ARCADES/          ,2024-08-07 07:05:07.198
R,130,7996,"AMUSEMENT PARKS,CIRC          ",2024-08-07 07:05:07.198
R,131,7998,"AQUARIUMS,SEAQUARIUM          ",2024-08-07 07:05:07.198
R,132,8031,OSTEOPATHIC PHYSICIA          ,2024-08-07 07:05:07.198
R,133,5599,MISCELLANEOUS AUTOMO          ,2024-08-07 07:05:07.198
T,134,5039,CONSTUCTION MATERIAL          ,2024-08-07 07:05:07.198
R,135,5933,PAWN SHOPS                    ,2024-08-07 07:05:07.198
T,136,5072,HARDWARE EQUIPMENT/S          ,2024-08-07 07:05:07.198
R,137,5699,MISCELLANEOUS APPARE          ,2024-08-07 07:05:07.198
R,138,4214,MOTOR FREIGHT CARRIE          ,2024-08-07 07:05:07.198
R,139,5996,SWIMMING POOLS                ,2024-08-07 07:05:07.198
R,140,5993,CIGAR STORES AND STA          ,2024-08-07 07:05:07.198
O,141,8220,COLLEGE/UNIVERSITY            ,2024-08-07 07:05:07.198
R,142,8398,CHARITABLE CONTRIBUT          ,2024-08-07 07:05:07.198
R,143,5251,HARDWARE STORES               ,2024-08-07 07:05:07.198
H,144,3543,FOUR SEASONS                  ,2024-08-07 07:05:07.198
H,145,3542,ROYAL HOTELS                  ,2024-08-07 07:05:07.198
H,146,3587,DORAL HOTELS                  ,2024-08-07 07:05:07.198
H,147,3595,HOSPITALITY INNS              ,2024-08-07 07:05:07.198
R,148,7549,TOWING SERVICES               ,2024-08-07 07:05:07.198
R,149,9311,TAX PAYMENTS                  ,2024-08-07 07:05:07.198
T,150,5193,FLORIST/NURSERY STOC          ,2024-08-07 07:05:07.198
X,151,3111,BRITISH MIDLAND               ,2024-08-07 07:05:07.198
U,152,6051,"FOREIGN CURRENCY,MON          ",2024-08-07 07:05:07.198
R,153,7932,BILLIARD AND POOL ES          ,2024-08-07 07:05:07.198
,16841,3068,Air Astana,2024-08-07 07:05:07.198
,16861,3069,Sun Country Airlines,2024-08-07 07:05:07.198
,16961,3824,Aria (Aria Resort and Casino),2024-08-07 07:05:07.198
,16981,3825,Vdara (Vdara Hotel and Spa),2024-08-07 07:05:07.198
,17001,3826,Autograph,2024-08-07 07:05:07.198
,17021,3827,Galt House,2024-08-07 07:05:07.198
,17041,3828,Cosmopolitan of Las Vegas,2024-08-07 07:05:07.198
,17061,3829,Country Inn by Carlson,2024-08-07 07:05:07.198
,17081,3830,Park Plaza Hotel,2024-08-07 07:05:07.198
,17101,3831,Waldorf,2024-08-07 07:05:07.198
,17121,5815,"Digital Goods?Audiovisual Media Including Books, Movies, and Music",2024-08-07 07:05:07.198
,17141,5816,Digital Goods?Games,2024-08-07 07:05:07.198
,17161,5817,Digital Goods?Software Applications (Excluding Games),2024-08-07 07:05:07.198
,17181,5818,Digital Goods?Multi-Category,2024-08-07 07:05:07.198
,17201,6538,MoneySend Funding,2024-08-07 07:05:07.198
,17221,6540,POI Funding Transactions (Excluding MoneySend),2024-08-07 07:05:07.198
,17241,7800,Government Owned Lottery (U.S. Region Only),2024-08-07 07:05:07.198
,17261,3600,Saddlebrook Resort?Tampa,2024-08-07 07:05:07.198
,17281,3601,TradeWinds Resorts,2024-08-07 07:05:07.198
,17301,3605,Jurys Doyle Hotel Group,2024-08-07 07:05:07.198
,17321,3606,Jefferson Hotel,2024-08-07 07:05:07.198
,17341,3619,aloft (aloft hotels),2024-08-07 07:05:07.198
,17361,3626,Studio Plus,2024-08-07 07:05:07.198
,17381,3627,Extended Stay America,2024-08-07 07:05:07.198
,17401,3630,Extended Stay Deluxe,2024-08-07 07:05:07.198
,17421,3816,Home2 Suites by Hilton,2024-08-07 07:05:07.198
,17441,3817,Affinia,2024-08-07 07:05:07.198
,17461,3823,Grand Sierra Resort,2024-08-07 07:05:07.198
,18461,999,testo,2024-08-07 07:05:07.198
,18841,1111,test,2024-08-07 07:05:07.198
,18881,1112,qualif,2024-08-07 07:05:07.198
,19641,1,TEST,2024-08-07 07:05:07.198
,19661,2,MerchatCat2wxwx,2024-08-07 07:05:07.198
,20041,666,Test,2024-08-07 07:05:07.198
,20441,998,Test,2024-08-07 07:05:07.198
,21241,4892,TEST_PRAKASH,2024-08-07 07:05:07.198
,21641,3839,Kyoritsu Hotels,2024-08-07 07:05:07.198
,21661,5723,Gun and Ammunition Store,2024-08-07 07:05:07.198
,22041,742,Veterinary services,2024-08-07 07:05:07.198
,22061,3419,ALPHA RENT-A-CAR,2024-08-07 07:05:07.198
,22081,3440,VIA ROUTE RENT-A-CAR,2024-08-07 07:05:07.198
,22101,5262,Online marketplaces (e-commerce or mobile application),2024-08-07 07:05:07.198
,22121,7778,Citishare Cash Advance,2024-08-07 07:05:07.198
,22141,3070,Fly Dubai,2024-08-07 07:05:07.198
,22161,3303,Tigerair,2024-08-07 07:05:07.198
,22181,3308,China Southern,2024-08-07 07:05:07.198
,22201,9406,"GOVERNMENT-OWNED LOTTERY GLOBAL, EXCLUDING U.S. REGION",2024-08-07 07:05:07.198
,22221,3301,Wizz Air,2024-08-07 07:05:07.198
,22241,3300,AZUL AIR,2024-08-07 07:05:07.198
,22441,4829,WIRE TRANSFER MONEY ORDERS,2024-08-07 07:05:07.198
,22461,5960,Direct Marketing insurance S,2024-08-07 07:05:07.198
,22841,6010,FIN INST MANUAL CASH,2024-08-07 07:05:07.198
A,23241,3168,Hainan Airlines,2024-08-07 07:05:07.198
R,1000000,4899,CABLE/SAT/TV/RADIO            ,2024-08-07 07:05:07.198
R,1000400,9399,GOVERNMENT SERVICES           ,2024-08-07 07:05:07.198
R,1000800,5972,STAMP & COIN STORES           ,2024-08-07 07:05:07.198
R,1000820,7349,CLEANING & MAINTENAN          ,2024-08-07 07:05:07.198
R,1001200,6012,FINANCIAL INSTITUTIO          ,2024-08-07 07:05:07.198
R,1001600,8111,"LEGAL SERVICES,ATTOR          ",2024-08-07 07:05:07.198
R,1001620,8699,MEMBERSHIP ORGANIZAT          ,2024-08-07 07:05:07.198
R,1002800,9402,POSTAGE STAMPS                ,2024-08-07 07:05:07.198
R,1003600,7278,BUYING/SHOPPING SERV          ,2024-08-07 07:05:07.198
R,1004000,3560,ALADDIN RESORTCASINO          ,2024-08-07 07:05:07.198
R,1004020,3079,JETSTAR AIRWAYS               ,2024-08-07 07:05:07.198
R,1004040,3131,VLM AIRLINES                  ,2024-08-07 07:05:07.198
R,1004400,5261,"NURSERIES,LAWN & GAR          ",2024-08-07 07:05:07.198
R,1004800,1711,"HEATING,PLUMBING,AIR          ",2024-08-07 07:05:07.198
R,1004820,5451,DAIRY PRODUCTS STORE          ,2024-08-07 07:05:07.198
R,1005200,5422,FREEZER AND LOCKER M          ,2024-08-07 07:05:07.198
T,1005600,7375,INFO RETRIEVAL SERVI          ,2024-08-07 07:05:07.198
R,1006000,3019,GRMNMNGSAIR                   ,2024-08-07 07:05:07.198
R,1006020,3059,DBA AIR                       ,2024-08-07 07:05:07.198
R,1006040,3062,HLX AIR                       ,2024-08-07 07:05:07.198
R,1006060,3608,GAYLORD OPRYLAND              ,2024-08-07 07:05:07.198
R,1006080,3609,GAYLORD PALMS                 ,2024-08-07 07:05:07.198
R,1006100,3613,MICROTEL INNS                 ,2024-08-07 07:05:07.198
R,1006580,5331,VARIETY STORES                ,2024-08-07 07:05:07.198
X,1006980,4789,TRANSPORTATION SERVI          ,2024-08-07 07:05:07.198
,1007780,3819,Oxfor Suites,2024-08-07 07:05:07.198
,1007800,3820,Jumierah Essex Hous,2024-08-07 07:05:07.198
,1007820,3821,Cribe Royale,2024-08-07 07:05:07.198
X,1007840,3072,CEBU PAC                      ,2024-08-07 07:05:07.198
X,1008180,3186,LAP (PARAGUAY)                ,2024-08-07 07:05:07.198
X,1008200,3187,LACSA                         ,2024-08-07 07:05:07.198
X,1008220,3190,JUGOSLAV AIR                  ,2024-08-07 07:05:07.198
X,1008240,3191,ISLAND AIRLINES               ,2024-08-07 07:05:07.198
X,1008260,3192,IRAN NATIONAL                 ,2024-08-07 07:05:07.198
X,1008280,3193,INDIAN AIRLINES               ,2024-08-07 07:05:07.198
X,1008300,3196,HAWAIIAN AIR                  ,2024-08-07 07:05:07.198
X,1008320,3197,HAVASU AIRLINES               ,2024-08-07 07:05:07.198
X,1008340,3200,GUYANA AIRWAYS                ,2024-08-07 07:05:07.198
X,1008360,3203,GOLDEN PACIFIC AIR            ,2024-08-07 07:05:07.198
X,1008380,3204,FREEDOM AIRLINES              ,2024-08-07 07:05:07.198
X,1008400,3212,DOMINICANA                    ,2024-08-07 07:05:07.198
X,1008420,3215,DAN AIR SERVICES              ,2024-08-07 07:05:07.198
X,1008440,3216,CUMBERLAND AIRLINES           ,2024-08-07 07:05:07.198
X,1008460,3217,CSA                           ,2024-08-07 07:05:07.198
X,1008480,3218,CROWN AIR                     ,2024-08-07 07:05:07.198
X,1008500,3219,COPA                          ,2024-08-07 07:05:07.198
X,1008520,3220,COMPANIA FAUCETT              ,2024-08-07 07:05:07.198
X,1008540,3221,TRANSPORTES AEREOS M          ,2024-08-07 07:05:07.198
X,1008560,3222,COMMAND AIRWAYS               ,2024-08-07 07:05:07.198
X,1008580,3223,COMAIR                        ,2024-08-07 07:05:07.198
X,1008600,3228,CAYMAN AIRWAYS                ,2024-08-07 07:05:07.198
X,1008620,3229,SAETA                         ,2024-08-07 07:05:07.198
X,1008640,3231,SAHSA                         ,2024-08-07 07:05:07.198
X,1008660,3233,CAPITOL AIR                   ,2024-08-07 07:05:07.198
X,1008680,3234,CARIBBEAN AIRLINES            ,2024-08-07 07:05:07.198
X,1008700,3235,BROCKWAY AIR                  ,2024-08-07 07:05:07.198
X,1008720,3238,BEMIDJI AVIATION              ,2024-08-07 07:05:07.198
X,1008740,3239,BAR HARBOR AIRLINES           ,2024-08-07 07:05:07.198
X,1008760,3240,BAHAMASAIR                    ,2024-08-07 07:05:07.198
X,1008780,3241,AVIATECA (GUATEMALA)          ,2024-08-07 07:05:07.198
X,1008800,3242,AVENSA                        ,2024-08-07 07:05:07.198
X,1008820,3243,AUSTRIAN AIR SERVICE          ,2024-08-07 07:05:07.198
X,1008840,3251,ALOHA AIRLINES                ,2024-08-07 07:05:07.198
X,1008860,3252,ALM                           ,2024-08-07 07:05:07.198
X,1008880,3253,AMERICANWEST                  ,2024-08-07 07:05:07.198
X,1008900,3254,US AIR SUTTLE                 ,2024-08-07 07:05:07.198
X,1008920,3256,ALASKA AIRLINES               ,2024-08-07 07:05:07.198
X,1008940,3259,ATA AIR                       ,2024-08-07 07:05:07.198
X,1008960,3266,AIR SEYCHELLES                ,2024-08-07 07:05:07.198
X,1008980,3267,AIR PANAMA                    ,2024-08-07 07:05:07.198
X,1009000,3280,AIR JAMAICA                   ,2024-08-07 07:05:07.198
X,1009020,3282,AIR DJIBOUTI                  ,2024-08-07 07:05:07.198
X,1009040,3284,AERO VIRGIN ISLANDS           ,2024-08-07 07:05:07.198
X,1009060,3285,AEROPERU                      ,2024-08-07 07:05:07.198
X,1009080,3286,AERO NICARAGUENSIS            ,2024-08-07 07:05:07.198
X,1009100,3287,AERO COACH AVIATION           ,2024-08-07 07:05:07.198
X,1009120,3292,CYPRUS AIRWAYS                ,2024-08-07 07:05:07.198
X,1009140,3293,ECUATORIANA                   ,2024-08-07 07:05:07.198
X,1009160,3294,ETHIOPIAN AIRLINES            ,2024-08-07 07:05:07.198
X,1009180,3295,KENYA AIRWAYS                 ,2024-08-07 07:05:07.198
X,1009200,3298,AIR MAURITUS   AIRMA          ,2024-08-07 07:05:07.198
A,1009220,3351,AFFILIATED AUTO RENT          ,2024-08-07 07:05:07.198
A,1009240,3352,AMERICAN INTERNATION          ,2024-08-07 07:05:07.198
A,1009260,3353,BROOKS RENT A CAR             ,2024-08-07 07:05:07.198
A,1009280,3354,ACTION AUTO RENTAL            ,2024-08-07 07:05:07.198
A,1009300,3357,HERTZ RENT-A-CAR              ,2024-08-07 07:05:07.198
A,1009320,3359,PAYLESS CAR RENTAL            ,2024-08-07 07:05:07.198
A,1009340,3360,SNAPPY CAR RENTAL             ,2024-08-07 07:05:07.198
A,1009360,3361,AIRWAYS RENT-A-CAR            ,2024-08-07 07:05:07.198
A,1009380,3362,ALTRA AUTO RENTAL             ,2024-08-07 07:05:07.198
A,1009400,3364,AGENCY RENT-A-CAR             ,2024-08-07 07:05:07.198
A,1009420,3366,BUDGET RENT-A-CAR             ,2024-08-07 07:05:07.198
A,1009440,3368,HOLIDAY RENT-A-CAR            ,2024-08-07 07:05:07.198
A,1009460,3370,RENT A WRECK                  ,2024-08-07 07:05:07.198
A,1009480,3376,AJAX RENT-A-CAR               ,2024-08-07 07:05:07.198
A,1009500,3381,EUROP CAR                     ,2024-08-07 07:05:07.198
A,1009520,3385,TROPICAL RENT-A-CAR           ,2024-08-07 07:05:07.198
A,1009540,3386,SHOWCASE RENTAL CARS          ,2024-08-07 07:05:07.198
A,1009560,3387,ALAMO RENT-A-CAR              ,2024-08-07 07:05:07.198
A,1009580,3389,AVIS RENT-A-CAR               ,2024-08-07 07:05:07.198
A,1009600,3390,DOLLAR RENT-A-CAR             ,2024-08-07 07:05:07.198
A,1009620,3391,EUROPE BY CAR                 ,2024-08-07 07:05:07.198
A,1009640,3394,KEMWELL GROUP RENT-A          ,2024-08-07 07:05:07.198
A,1009660,3395,THRIFTY CAR RENTAL            ,2024-08-07 07:05:07.198
A,1009680,3396,TILDEN RENT-A-CAR             ,2024-08-07 07:05:07.198
A,1009700,3398,ECONO CAR RENT-A-CAR          ,2024-08-07 07:05:07.198
A,1009720,3400,AUTO HOST CAR RENTAL          ,2024-08-07 07:05:07.198
A,1009740,3409,GENERAL RENT-A-CAR            ,2024-08-07 07:05:07.198
A,1009760,3412,A1 RENT-A-CAR                 ,2024-08-07 07:05:07.198
A,1009780,3414,GODFREY NATIONAL REN          ,2024-08-07 07:05:07.198
A,1009800,3420,ANSA INTERNATIONAL            ,2024-08-07 07:05:07.198
A,1009820,3421,ALLSTATE RENT-A-CAR           ,2024-08-07 07:05:07.198
A,1009840,3423,AVCAR RENT-A-CAR              ,2024-08-07 07:05:07.198
A,1009860,3425,AUTOMATE RENT-A-CAR           ,2024-08-07 07:05:07.198
A,1009880,3427,AVON RENT-A-CAR               ,2024-08-07 07:05:07.198
A,1009900,3428,CAREY RENT-A-CAR              ,2024-08-07 07:05:07.198
A,1009920,3429,INSURANCE RENT-A-CAR          ,2024-08-07 07:05:07.198
A,1009940,3430,MAJOR RENT-A-CAR              ,2024-08-07 07:05:07.198
A,1009960,3431,REPLACEMENT RENT-A-C          ,2024-08-07 07:05:07.198
A,1009980,3432,RESERVE RENT-A-CAR            ,2024-08-07 07:05:07.198
A,1010000,3433,UGLY DUCKLING RENT-A          ,2024-08-07 07:05:07.198
A,1010020,3434,USA RENT-A-CAR                ,2024-08-07 07:05:07.198
