ate_num_t,ate_num
ATM809001,0NICA3801
ATM235708,0NICA3804
ATM175253,0NIC53033
ATM850264,0NICAB203
ATM675871,0NICAT901
ATM412437,0NICAL403
ATM117753,0NIC99098
ATM671000,0NICAL701
ATM715235,0NICAI501
ATM517764,0NICAU001
ATM440552,0NIC53091
ATM948659,0NICA1602
ATM793445,0NIC53054
ATM739233,0NICA1005
ATM631719,0NIC53073
ATM146132,0NICAZ103
ATM883849,0NICAE501
ATM228123,0NIC53092
ATM818442,0NIC99094
ATM708617,0NICAT501
ATM768398,0NICAC301
ATM788038,0NICAN101
ATM823060,0NICAW401
ATM562620,0NICAC001
ATM356645,0NICA8601
ATM405344,0NICAY201
ATM913644,0NICAT001
ATM207819,0NICAJ301
ATM390600,0NICAD301
ATM914384,0NICAV501
ATM232120,0NICAA601
ATM448785,0NICA1605
ATM355872,0NICA3201
ATM257889,0NICA7504
ATM153615,0NICAY101
ATM429755,0NICA4901
ATM944239,0NICAB701
ATM104826,0NIC53072
ATM933460,0NICAE603
ATM213809,0NICAW501
ATM685834,0NICAD801
ATM660938,0NIC53014
ATM344922,0NICAV601
ATM774262,0NIC53045
ATM716841,0NIC53067
ATM592776,0NICA5461
ATM515301,0NICAT701
ATM182560,0NICA3303
ATM800745,0NICA4803
ATM384821,0NICAA201
ATM107206,0NICAV801
ATM342648,0NICAB703
ATM154190,0NICA0106
ATM435881,0NICAM801
ATM416274,0NIC00152
ATM716819,0NICAJ901
ATM677527,0NIC53047
ATM754137,0NICAM901
ATM307448,0NICA8101
ATM321800,0NICAS801
ATM938409,0NICAA404
ATM257366,0NICAD701
ATM139066,0NIC00139
ATM540863,0NICAR101
ATM570530,0NIC53060
ATM380054,0NICA7603
ATM284325,0NICAW304
ATM862871,0NICAO005
ATM361907,0NICAO401
ATM725463,0NICAM201
ATM168343,0NICAE701
ATM230856,0NICAN401
ATM988357,0NICA1504
ATM613324,0NICA2307
ATM283322,0NICAC903
ATM415046,0NIC53063
ATM585312,0NICA5101
ATM379635,0NICA2703
ATM378432,0NICA1406
ATM109951,0NICAS401
ATM105266,0NICAS804
ATM606969,0NICAJ401
ATM295776,0NICAX601
ATM707727,0NICAX101
ATM270450,0NICAH204
ATM185879,0NICAF001
ATM679792,0NICAZ601
ATM661416,0NICAF901
ATM492378,0NICA5501
ATM304241,0NICA4703
ATM400824,0NICAI703
ATM189054,0NICAH501
ATM572889,0NICAD901
ATM507917,0NICAK301
ATM273303,0NICA8801
ATM107898,0NICA0805
ATM853175,0NICA3602
ATM351947,0NICAN601
ATM726324,0NIC99119
ATM517631,0NICAO803
ATM791928,0NICAK701
ATM283218,0NICAZ701
ATM462979,0NICAL101
ATM411342,0NICAC701
ATM440458,0NICAT801
ATM923756,0NICAK101
ATM142663,0NIC00141
ATM850067,0NICA3108
ATM329950,0NICAU501
ATM885415,0NICAN701
ATM267546,0NICAS803
ATM425328,0NICAM701
ATM747813,0NICAD601
ATM248778,0NICAW201
ATM103066,0NICAH401
ATM597768,0NIC53075
ATM604475,0NICAE901
ATM994175,0NICA6105
ATM815108,0NICAP101
ATM280399,0NIC99086
ATM964481,0NICA8201
ATM912848,0NICAM101
ATM731861,0NICAR301
ATM893658,0NICAS601
ATM364767,0NICAA901
ATM492841,0NICA8901
ATM561544,0NICA2403
ATM507891,0NICA1101
ATM289396,0NICAX401
ATM521914,0NIC00140
ATM939857,0NIC00130
ATM574176,0NICAD501
ATM480904,0NICAK201
ATM103254,0NICA6504
ATM398292,0NICAE001
ATM124899,0NICAG808
ATM336345,0NICA0901
ATM804189,0NICA5201
ATM178732,0NICA6201
ATM606605,0NICAZ201
ATM960641,0NICA9001
ATM969934,0NICA0209
ATM717921,0NICAQ901
ATM311859,0NICAB901
ATM833993,0NICAB501
ATM567060,0NICAM001
ATM597802,0NICAY601
ATM290593,0NICAH103
ATM960107,0NICA2101
ATM893702,0NICA8301
ATM795772,0NICA0604
ATM551697,0NICAC501
ATM736059,0NICAK001
ATM886980,0NICAW801
ATM407934,0NICAL601
ATM842401,0NICAT201
ATM380497,0NICAF704
ATM897328,0NICAZ301
ATM704459,0NICAP301
ATM807260,0NICA0402
ATM645277,0NICAQ501
ATM414371,0NICA3104
ATM468015,0NICAJ501
ATM584347,0NICAD103
ATM927842,0NICAF301
ATM287674,0NICA0107
ATM254410,0NICAI401
ATM606581,0NICAM601
ATM607780,0NICAH801
ATM934054,0NICAF501
ATM156139,0NICA9801
ATM365694,0NICA8003
ATM750274,0NICAV301
ATM508591,0NICAO603
ATM968733,0NICA6701
ATM724036,0NICA5901
ATM199711,0NICAB801
ATM576610,0NICA2505
ATM439481,0NICAE601
ATM489712,0NICAC303
ATM570599,0NICAZ401
ATM129093,0NICAE101
ATM176252,0NIC00138
ATM226988,0NICAK801
ATM117083,0NICAT401
ATM358272,0NICAI101
ATM348600,0NICA7503
ATM165195,0NICAM401
ATM125674,0NICA2304
ATM100814,0NICAN201
ATM565492,0NICAN801
ATM465371,0NICAI601
ATM275527,0NICAS901
ATM935658,0NICA3503
ATM949317,0NIC53068
ATM857356,0NICA3908
ATM700284,0NICAB601
ATM744706,0NIC00151
ATM454372,0NICAG701
ATM374433,0NICA2901
ATM411792,0NICAZ003
ATM429499,0NICAC801
ATM289795,0NICAJ703
ATM176251,0NICAL201
ATM751416,0NICA1607
ATM444409,0NICA4701
ATM100808,0NICAO004
ATM844850,0NICA0101
ATM672487,0NICAK601
ATM978367,0NICAH101
ATM893811,0NICAR201
ATM241335,0NICAK401
ATM655235,0NICA3001
ATM898630,0NICAK501
ATM695384,0NICA9701
ATM642656,0NICAY301
ATM390092,0NICAC904
ATM469808,0NICA7601
ATM975977,0NICAB301
ATM837550,0NICA3907
ATM161325,0NICA8501
ATM617612,0NICAAA01
ATM560165,0NICAW303
ATM932796,0NICAF801
ATM494586,0NICA3901
ATM943066,0NICAB003
ATM767815,0NICA0501
ATM987713,0NICA2501
ATM456204,0NICAN301
ATM171101,0NICAB001
ATM638433,0NICA0213
ATM269172,0NICAA101
ATM566840,0NICAZ501
ATM533663,0NICA1903
ATM129450,0NICA7403
ATM827976,0NIC53074
ATM219157,0NIC53008
ATM878476,0NICAA204
ATM683656,0NICA4903
ATM590575,0NIC99110
ATM964281,0NICAC901
ATM358919,0NICAZ903
ATM171202,0NICAH601
ATM750376,0NICA5001
ATM760935,0NICAW901
ATM532710,0NIC99111
ATM173748,0NICAV503
ATM233324,0NICAD101
ATM781688,0NICA7801
ATM896085,0NICAB401
ATM118207,0NICAI801
ATM744547,0NICAL001
ATM336187,0NICAS701
ATM832560,0NICA4204
ATM692689,0NICAV701
ATM532977,0NICA4704
ATM343701,0NICAI301
ATM646171,0NICA9103
ATM781001,0NIC00147
ATM684840,0NICA1407
ATM749204,0NICA5905
ATM185566,0NICAH205
ATM434496,0NICA4107
ATM539020,0NICAF401
ATM295448,0NICA6704
ATM246384,0NICAQ404
ATM627355,0NICAT301
ATM426579,0NICAH301
ATM249502,0NIC00132
ATM736428,0NICAO903
ATM640155,0NICAQ801
ATM306456,0NIC53082
ATM403364,0NICAQ101
ATM859295,0NICAB201
ATM678484,0NICA0406
ATM250388,0NIC99104
ATM640465,0NICAH901
ATM628294,0NICAG304
ATM789820,0NICAY701
ATM643259,0NICA9401
ATM845223,0NICA9501
ATM151330,0NICA0906
ATM251782,0NICAX001
ATM457217,0NICA2204
ATM610136,0NICA8401
ATM175332,0NICA8005
ATM900627,0NICAL301
ATM185790,0NICAK901
ATM692625,0NICAD401
ATM672002,0NIC99106
ATM315844,0NICA2605
ATM832142,0NIC00145
ATM513067,0NICA1604
ATM168552,0NIC99107
ATM197035,0NIC53088
ATM963863,0NICA9601
ATM854066,0NICA5603
ATM281803,0NICAQ601
ATM180055,0NICAG901
ATM412854,0NICAX501
ATM570495,0NIC00150
ATM508585,0NICAQ701
ATM276744,0NIC00127
ATM112808,0NIC99096
ATM370906,0NICA1301
ATM784223,0NICA3601
ATM388935,0NICA0701
ATM695664,0NICAP501
ATM712235,0NICA7001
ATM623099,0NICAQ703
ATM212289,0NICA7201
ATM330245,0NICAG101
ATM328064,0NICAL901
ATM132809,0NICA7301
ATM282787,0NICAS805
ATM361208,0NICAN901
ATM416696,0NICAO101
ATM107598,0NICAG807
ATM833967,0NIC53013
ATM946363,0NICAC105
ATM458434,0NIC00122
ATM315628,0NICAC201
ATM318161,0NICA3501
ATM280804,0NIC53057
ATM711513,0NICAJ201
ATM615362,0NICA9101
ATM518214,0NICAQ401
ATM541258,0NICAO901
ATM664729,0NICAG805
ATM390010,0NICA6401
ATM560991,0NICA7401
ATM278573,0NIC53053
ATM183666,0NICAA001
ATM304662,0NICA1804
ATM633102,0NICAV101
ATM433230,0NICA7003
ATM777606,0NIC53079
ATM712413,0NICA6903
ATM330815,0NICAH704
ATM182934,0NICAP203
ATM239447,0NICAL801
ATM768833,0NICA0407
ATM677513,0NICA2401
ATM292987,0NICA2305
ATM291386,0NICA3107
ATM763899,0NIC53077
ATM195537,0NICA0907
ATM983076,0NIC99105
ATM871457,0NICAD303
ATM214300,0NICAV401
ATM282961,0NIC53059
ATM684902,0NICA4201
ATM587397,0NICAT601
ATM428157,0NICAU401
ATM417911,0NIC00134
ATM165530,0NICAA403
ATM509854,0NICAG201
ATM637329,0NICAC601
ATM452672,0NICAI003
ATM830348,0NICAX901
ATM175391,0NICA8004
ATM630328,0NICAG801
ATM121482,0NIC99115
ATM961439,0NICAP003
ATM520782,0NICA9201
ATM760181,0NICAU801
ATM915682,0NICA4203
ATM312433,0NICA4106
ATM933462,0NICAY901
ATM872822,0NICA0210
ATM325946,0NICA4104
ATM660883,0NIC53029
ATM346744,0NICAA301
ATM139797,0NIC99103
ATM834413,0NICA7901
ATM813996,0NICAG305
ATM853764,0NICA1505
ATM294195,0NIC53076
ATM713786,0NICAU403
ATM685874,0NICAF701
ATM696549,0NIC00149
ATM103376,0NIC53087
ATM188382,0NICAV901
ATM723338,0NICAM301
ATM275834,0NICAR001
ATM576781,0NICAI005
ATM891544,0NICAO601
ATM392232,0NICAR401
ATM277080,0NICA2803
ATM800479,0NIC53050
ATM314241,0NICA7701
ATM910784,0NICA6501
ATM536454,0NICA0603
ATM541327,0NICAP701
ATM667747,0NICAA006
ATM791852,0NIC53041
ATM556746,0NIC00146
ATM257021,0NICA1601
ATM932441,0NICA4303
ATM290276,0NIC99112
ATM531629,0NICAZ901
ATM160602,0NICAJ001
ATM773182,0NIC53084
ATM336597,0NICAR601
ATM420136,0NIC53056
ATM826087,0NIC53020
ATM415771,0NICA1901
ATM453215,0NICAP201
ATM714229,0NIC53069
ATM320745,0NICA0705
ATM717662,0NICAS001
ATM611542,0NICAU901
ATM586758,0NICAY103
ATM211154,0NICAZ801
ATM700966,0NIC00144
ATM393770,0NIC99097
ATM248643,0NICAT101
ATM208439,0NICAE201
ATM917189,0NICAG303
ATM339238,0NICAF201
ATM534490,0NIC53026
ATM333968,0NICAA003
ATM650231,0NICAH003
ATM725481,0NIC00124
ATM611377,0NICA3401
ATM613668,0NICAP801
ATM418944,0NICAF601
ATM147746,0NICA5701
ATM553044,0NICAX701
ATM739577,0NIC53043
ATM920103,0NIC00137
ATM611445,0NICA6804
ATM561070,0NICA3805
ATM937222,0NICAL404
ATM400652,0NICAR303
ATM513997,0NICAF101
ATM268351,0NICAA801
ATM369721,0NICA8503
ATM953769,0NIC53078
ATM965550,0NIC99095
ATM847308,0NIC99117
ATM792692,0NICA5801
ATM315885,0NICA5601
ATM269111,0NICAO301
ATM675817,0NICAA501
ATM696875,0NIC99102
ATM998849,0NICA2701
ATM437313,0NICAU404
ATM847157,0NICA6103
ATM655656,0NICA6901
ATM910386,0NICA2604
ATM953782,0NICAU101
ATM888226,0NICAW701
ATM113797,0NICA2606
ATM398534,0NICAA203
ATM475107,0NICA4401
ATM384109,0NICAF703
ATM972219,0NICA2001
ATM371350,0NICAC103
ATM615381,0NICAG605
ATM218563,0NIC00123
ATM746841,0NICA0204
ATM422097,0NICA1701
ATM257868,0NICAG503
ATM117481,0NICAN501
ATM550899,0NICAJ801
ATM342068,0NIC53005
ATM271102,0NICAO201
ATM682236,0NIC53038
ATM714338,0NIC99116
ATM820544,0NICAU301
ATM917374,0NICA6801
ATM915747,0NICA3701
ATM425086,0NIC00142
ATM174101,0NIC53006
ATM204697,0NICAP403
ATM735089,0NICA4001
ATM653599,0NICAB101
ATM167631,0NIC53090
ATM867015,0NICA3301
ATM585311,0NICA2206
ATM430195,0NICA2308
ATM432662,0NICA3105
ATM268692,0NIC99099
ATM175602,0NICAO703
ATM240936,0NICAR701
ATM661698,0NICA6301
ATM841497,0NIC53025
ATM224721,0NICA3405
ATM141713,0NICA7101
ATM901548,0NICA1001
ATM206083,0NICAI901
ATM918533,0NICA0214
ATM798460,0NIC53071
ATM725094,0NICAE801
ATM339761,0NIC53064
ATM604082,0NICA8701
ATM949021,0NICAG404
ATM466813,0NICA2203
ATM123628,0NICAG806
ATM257701,0NIC53023
ATM746699,0NICA3101
ATM620056,0NICAC101
ATM897986,0NIC53058
ATM310926,0NIC53009
ATM300100,0NIC53012
ATM474946,0NICA9301
ATM747233,0NICA1007
ATM682670,0NICA8001
ATM877344,0NICAN001
ATM789928,0NICA0703
ATM497923,0NICAH005
ATM960837,0NICAL401
ATM559163,0NICAR801
ATM635468,0NIC00121
ATM566178,0NICAG601
ATM314884,0NICAQ003
ATM498604,0NICA5904
ATM360760,0NICA2601
ATM991186,0NICAI908
ATM404914,0NICA4101
ATM875540,0NICA1503
ATM905322,0NICAG401
ATM987471,0NICAX801
ATM933665,0NIC00120
ATM808112,0NICAI201
ATM130896,0NIC53001
ATM901457,0NIC00143
ATM889805,0NICAW001
ATM868408,0NICAV201
ATM305397,0NICAI001
ATM754755,0NICAX301
ATM177431,0NICAR803
ATM539495,0NICA2205
ATM408739,0NICA2607
ATM723657,0NICA4601
ATM891236,0NICA1501
ATM595607,0NICA2003
ATM927089,0NICA0103
ATM371739,0NICAD201
ATM112711,0NICA0803
ATM994001,0NIC99113
ATM108684,0NICA2603
ATM657068,0NICAS501
ATM300193,0NICAQ001
ATM745534,0NIC53083
ATM942883,0NICAU701
ATM103513,0NICAP401
ATM517065,0NIC99101
ATM532671,0NICA3905
ATM429418,0NICAW301
ATM539053,0NICAO801
ATM979655,0NICA2801
ATM525544,0NICA1404
ATM889302,0NICAR501
ATM283846,0NICAG501
ATM572953,0NICA4003
ATM526115,0NICAZ001
ATM144492,0NICA2004
ATM891057,0NICAG001
ATM692934,0NICAS201
ATM184562,0NICA3203
ATM156309,0NICAD001
ATM168794,0NICA0201
ATM563909,0NIC99100
ATM735352,0NICA0904
ATM630904,0NIC53010
ATM165905,0NICA1401
ATM935047,0NICAJ701
ATM793149,0NICA3106
ATM819433,0NIC53040
ATM411454,0NICAM501
ATM958721,0NICAE401
ATM273495,0NICAA205
ATM946520,0NICA6601
ATM445930,0NIC53004
ATM482678,0NICA0801
ATM504314,0NICAO501
ATM866358,0NICA4105
ATM689198,0NICA6001
ATM130814,0NICAS301
ATM891427,0NICAP901
ATM392849,0NICAO503
ATM881525,0NIC00136
ATM952678,0NIC53055
ATM112163,0NICAY501
ATM173426,0NIC53019
ATM353477,0NICA0905
ATM506435,0NICAU303
ATM825894,0NICAI803
ATM817074,0NIC00131
ATM661416,0NICAX903
ATM299366,0NICA2306
ATM785715,0NICA4404
ATM606597,0NIC99114
ATM381615,0NIC53061
ATM235318,0NICAA701
ATM697512,0NICAQ303
ATM830484,0NICAS003
ATM103396,0NICAI701
ATM217519,0NIC99109
ATM500595,0NIC53049
ATM822354,0NICAO905
ATM358327,0NICA4301
ATM638257,0NICAJ601
ATM745127,0NICA2309
ATM836988,0NICA3103
ATM794617,0NICA1202
ATM910199,0NICAH201
ATM822313,0NICA3305
ATM850436,0NICAG203
ATM621422,0NICAQ301
ATM653465,0NIC53089
ATM193849,0NICA7501
ATM404743,0NICAJ101
ATM201091,0NICA1506
ATM732468,0NICAO904
ATM262585,0NICAU201
ATM311388,0NICA2302
ATM767753,0NICAI905
ATM366943,0NIC00133
ATM299154,0NICAN003
ATM887584,0NICAV803
ATM325932,0NICAH001
ATM765680,0NICA6101
ATM315589,0NIC00148
ATM809372,0NIC00135
ATM740544,0NIC53002
ATM834371,0NICAW101
ATM803300,0NICAH004
ATM710800,0NICAY801
ATM588700,0NIC00125
ATM433697,0NICAA206
ATM310676,0NIC00129
ATM390320,0NICAP001
ATM562665,0NIC53024
ATM280053,0NICAQ201
ATM262090,0NICA0301
ATM976893,0NICA0404
ATM199296,0NICA6503
ATM807020,0NICAQ203
ATM149357,0NICAS101
ATM522661,0NICA0212
ATM234682,0NICAU003
ATM421786,0NICAO701
ATM427762,0NICA4501
ATM787352,0NICAU601
ATM516857,0NICA1603
ATM252947,0NICA4205
ATM745462,0NIC99108
ATM867587,0NICA1203
ATM132173,0NICA2201
ATM850434,0NICA3803
ATM576001,0NICA1801
ATM502106,0NICAC401
ATM978585,0NIC00128
ATM294120,0NICAO001
ATM826110,0NIC53011
ATM157541,0NICA0601
ATM935611,0NICAI906
ATM210068,0NICAP601
ATM367201,0NIC99118
ATM371138,0NIC00126
ATM274620,0NICA2005
ATM276211,0NICAE301
ATM621160,0NICAW103
ATM809673,0NICA3205
ATM179901,0NIC53007
ATM228829,0NICAW601
ATM621160,0NICA1006
ATM177391,0NICAG301
ATM777084,0NICAA401
ATM661101,0NICA1507
