mro_code,mro_acc_code,mro_mer_code,mro_sys_code,mro_tran_code,mro_tran_curr_code,updated_at
1109,2387219,2419061,,,150,2024-08-07 07:05:08.091
1129,2387279,2419461,,,150,2024-08-07 07:05:08.091
1149,2407503,2419861,,,150,2024-08-07 07:05:08.091
1150,2407504,2419881,,,150,2024-08-07 07:05:08.091
1169,2407519,2420261,,,150,2024-08-07 07:05:08.091
1189,2407559,2420661,,,150,2024-08-07 07:05:08.091
1190,2407560,2420681,,,150,2024-08-07 07:05:08.091
1191,2407561,2420701,,,150,2024-08-07 07:05:08.091
1192,2407562,2420721,,,150,2024-08-07 07:05:08.091
1193,2407563,2420741,,,150,2024-08-07 07:05:08.091
1194,2407564,2420761,,,150,2024-08-07 07:05:08.091
1195,2407565,2420781,,,150,2024-08-07 07:05:08.091
1196,2407566,2420801,,,150,2024-08-07 07:05:08.091
1197,2407567,2420821,,,150,2024-08-07 07:05:08.091
1198,2407568,2420841,,,150,2024-08-07 07:05:08.091
1199,2407569,2420861,,,150,2024-08-07 07:05:08.091
1200,2407570,2420881,,,150,2024-08-07 07:05:08.091
1201,2407571,2420901,,,150,2024-08-07 07:05:08.091
1202,2407572,2420921,,,150,2024-08-07 07:05:08.091
1203,2407573,2420941,,,150,2024-08-07 07:05:08.091
1204,2407574,2420961,,,150,2024-08-07 07:05:08.091
1205,2407575,2420981,,,150,2024-08-07 07:05:08.091
1206,2407576,2421001,,,150,2024-08-07 07:05:08.091
1207,2407577,2421021,,,150,2024-08-07 07:05:08.091
1208,2407578,2421041,,,150,2024-08-07 07:05:08.091
1209,2407579,2421061,,,150,2024-08-07 07:05:08.091
1210,2407580,2421081,,,150,2024-08-07 07:05:08.091
1211,2407581,2421101,,,150,2024-08-07 07:05:08.091
1212,2407582,2421121,,,150,2024-08-07 07:05:08.091
1213,2407583,2421141,,,150,2024-08-07 07:05:08.091
1214,2407584,2421161,,,150,2024-08-07 07:05:08.091
1215,2407585,2421181,,,150,2024-08-07 07:05:08.091
1216,2407586,2421201,,,150,2024-08-07 07:05:08.091
1217,2407587,2421221,,,150,2024-08-07 07:05:08.091
1218,2407588,2421241,,,150,2024-08-07 07:05:08.091
1219,2407589,2421261,,,150,2024-08-07 07:05:08.091
1220,2407590,2421281,,,150,2024-08-07 07:05:08.091
1221,2407591,2421301,,,150,2024-08-07 07:05:08.091
1222,2407592,2421321,,,150,2024-08-07 07:05:08.091
1223,2407593,2421341,,,150,2024-08-07 07:05:08.091
1224,2407594,2421361,,,150,2024-08-07 07:05:08.091
1225,2407595,2421381,,,150,2024-08-07 07:05:08.091
1226,2407596,2421401,,,150,2024-08-07 07:05:08.091
1227,2407597,2421421,,,150,2024-08-07 07:05:08.091
1228,2407598,2421441,,,150,2024-08-07 07:05:08.091
1229,2407599,2421461,,,150,2024-08-07 07:05:08.091
1230,2407600,2421481,,,150,2024-08-07 07:05:08.091
1231,2407601,2421501,,,150,2024-08-07 07:05:08.091
1232,2407602,2421521,,,150,2024-08-07 07:05:08.091
1233,2407603,2421541,,,150,2024-08-07 07:05:08.091
1235,2407605,2421581,,,150,2024-08-07 07:05:08.091
1236,2407606,2421601,,,150,2024-08-07 07:05:08.091
1237,2407607,2421621,,,150,2024-08-07 07:05:08.091
1238,2407608,2421641,,,150,2024-08-07 07:05:08.091
1239,2407609,2421661,,,150,2024-08-07 07:05:08.091
1240,2407610,2421681,,,150,2024-08-07 07:05:08.091
1241,2407611,2421701,,,150,2024-08-07 07:05:08.091
1242,2407612,2421721,,,150,2024-08-07 07:05:08.091
1243,2407613,2421741,,,150,2024-08-07 07:05:08.091
1244,2407614,2421761,,,150,2024-08-07 07:05:08.091
1245,2407615,2421781,,,150,2024-08-07 07:05:08.091
1246,2407616,2421801,,,150,2024-08-07 07:05:08.091
1247,2407617,2421821,,,150,2024-08-07 07:05:08.091
1248,2407618,2421841,,,150,2024-08-07 07:05:08.091
1249,2407619,2421861,,,150,2024-08-07 07:05:08.091
1250,2407620,2421881,,,150,2024-08-07 07:05:08.091
1251,2407621,2421901,,,150,2024-08-07 07:05:08.091
1252,2407622,2421921,,,150,2024-08-07 07:05:08.091
1253,2407623,2421941,,,150,2024-08-07 07:05:08.091
1254,2407624,2421961,,,150,2024-08-07 07:05:08.091
1255,2407625,2421981,,,150,2024-08-07 07:05:08.091
1256,2407626,2422001,,,150,2024-08-07 07:05:08.091
1257,2407627,2422021,,,150,2024-08-07 07:05:08.091
1258,2407628,2422041,,,150,2024-08-07 07:05:08.091
1259,2407629,2422061,,,150,2024-08-07 07:05:08.091
1260,2407630,2422081,,,150,2024-08-07 07:05:08.091
1261,2407631,2422101,,,150,2024-08-07 07:05:08.091
1262,2407632,2422121,,,150,2024-08-07 07:05:08.091
1263,2407633,2422141,,,150,2024-08-07 07:05:08.091
1264,2407634,2422161,,,150,2024-08-07 07:05:08.091
1265,2407635,2422181,,,150,2024-08-07 07:05:08.091
1267,2407637,2422221,,,150,2024-08-07 07:05:08.091
1268,2407638,2422241,,,150,2024-08-07 07:05:08.091
1269,2407639,2422261,,,150,2024-08-07 07:05:08.091
1270,2407640,2422281,,,150,2024-08-07 07:05:08.091
1271,2407641,2422301,,,150,2024-08-07 07:05:08.091
1272,2407642,2422321,,,150,2024-08-07 07:05:08.091
1273,2407643,2422341,,,150,2024-08-07 07:05:08.091
1274,2407644,2422361,,,150,2024-08-07 07:05:08.091
1275,2407645,2422381,,,150,2024-08-07 07:05:08.091
1276,2407646,2422401,,,150,2024-08-07 07:05:08.091
1277,2407647,2422421,,,150,2024-08-07 07:05:08.091
1278,2407648,2422441,,,150,2024-08-07 07:05:08.091
1279,2407649,2422461,,,150,2024-08-07 07:05:08.091
1280,2407650,2422481,,,150,2024-08-07 07:05:08.091
1281,2407651,2422501,,,150,2024-08-07 07:05:08.091
1282,2407652,2422521,,,150,2024-08-07 07:05:08.091
1283,2407653,2422541,,,150,2024-08-07 07:05:08.091
1284,2407654,2422561,,,150,2024-08-07 07:05:08.091
1285,2407655,2422581,,,150,2024-08-07 07:05:08.091
1286,2407656,2422601,,,150,2024-08-07 07:05:08.091
1287,2407657,2422621,,,150,2024-08-07 07:05:08.091
1288,2407658,2422641,,,150,2024-08-07 07:05:08.091
1289,2407659,2422661,,,150,2024-08-07 07:05:08.091
1290,2407660,2422681,,,150,2024-08-07 07:05:08.091
1291,2407661,2422701,,,150,2024-08-07 07:05:08.091
1292,2407662,2422721,,,150,2024-08-07 07:05:08.091
1293,2407663,2422741,,,150,2024-08-07 07:05:08.091
1294,2407664,2422761,,,150,2024-08-07 07:05:08.091
1295,2407665,2422781,,,150,2024-08-07 07:05:08.091
1296,2407666,2422801,,,150,2024-08-07 07:05:08.091
1297,2407667,2422821,,,150,2024-08-07 07:05:08.091
1298,2407668,2422841,,,150,2024-08-07 07:05:08.091
1299,2407669,2422861,,,150,2024-08-07 07:05:08.091
1300,2407670,2422881,,,150,2024-08-07 07:05:08.091
1301,2407671,2422901,,,150,2024-08-07 07:05:08.091
1302,2407672,2422921,,,150,2024-08-07 07:05:08.091
1303,2407673,2422941,,,150,2024-08-07 07:05:08.091
1304,2407674,2422961,,,150,2024-08-07 07:05:08.091
1305,2407675,2422981,,,150,2024-08-07 07:05:08.091
1309,2407679,2423061,,,150,2024-08-07 07:05:08.091
1310,2407680,2423081,,,150,2024-08-07 07:05:08.091
1311,2407681,2423101,,,150,2024-08-07 07:05:08.091
1312,2407682,2423121,,,150,2024-08-07 07:05:08.091
1313,2407683,2423141,,,150,2024-08-07 07:05:08.091
1314,2407684,2423161,,,150,2024-08-07 07:05:08.091
1315,2407685,2423181,,,150,2024-08-07 07:05:08.091
1316,2407686,2423201,,,150,2024-08-07 07:05:08.091
1317,2407687,2423221,,,150,2024-08-07 07:05:08.091
1318,2407688,2423241,,,150,2024-08-07 07:05:08.091
1319,2407689,2423261,,,150,2024-08-07 07:05:08.091
1320,2407690,2423281,,,150,2024-08-07 07:05:08.091
1321,2407691,2423301,,,150,2024-08-07 07:05:08.091
1322,2407692,2423321,,,150,2024-08-07 07:05:08.091
1323,2407693,2423341,,,150,2024-08-07 07:05:08.091
1329,2407699,2423461,,,150,2024-08-07 07:05:08.091
1349,2408299,2423861,,,150,2024-08-07 07:05:08.091
1369,2410079,2424261,,,150,2024-08-07 07:05:08.091
1370,2410080,2424281,,,150,2024-08-07 07:05:08.091
1371,2410081,2424301,,,150,2024-08-07 07:05:08.091
1372,2410082,2424321,,,150,2024-08-07 07:05:08.091
1373,2410083,2424341,,,150,2024-08-07 07:05:08.091
1374,2410084,2424361,,,150,2024-08-07 07:05:08.091
1375,2410085,2424381,,,150,2024-08-07 07:05:08.091
1389,2410119,2424661,,,150,2024-08-07 07:05:08.091
1409,2410679,2425061,,,150,2024-08-07 07:05:08.091
1410,2410680,2425081,,,150,2024-08-07 07:05:08.091
1411,2410681,2425101,,,150,2024-08-07 07:05:08.091
1429,2410759,2425461,,,150,2024-08-07 07:05:08.091
1449,2411299,2425861,,,150,2024-08-07 07:05:08.091
1469,2411319,2426261,,,150,2024-08-07 07:05:08.091
1489,2411339,2426661,,,150,2024-08-07 07:05:08.091
1509,2411359,2427061,,,150,2024-08-07 07:05:08.091
1529,2411882,2427461,,,150,2024-08-07 07:05:08.091
1549,2413919,2427861,,,150,2024-08-07 07:05:08.091
1550,2413920,2427881,,,150,2024-08-07 07:05:08.091
1569,2414459,2428261,,,150,2024-08-07 07:05:08.091
1589,2414479,2428661,,,150,2024-08-07 07:05:08.091
1609,2414539,2429061,,,150,2024-08-07 07:05:08.091
1629,2414559,2429461,,,150,2024-08-07 07:05:08.091
1649,2415139,2429861,,,150,2024-08-07 07:05:08.091
1670,2415860,2430281,,,150,2024-08-07 07:05:08.091
1689,2415879,2430661,,,150,2024-08-07 07:05:08.091
1709,2417419,2431061,,,150,2024-08-07 07:05:08.091
1710,2417420,2431081,,,150,2024-08-07 07:05:08.091
1711,2417421,2431101,,,150,2024-08-07 07:05:08.091
1712,2417422,2431121,,,150,2024-08-07 07:05:08.091
1713,2417423,2431141,,,150,2024-08-07 07:05:08.091
1714,2417424,2431161,,,150,2024-08-07 07:05:08.091
1715,2417425,2431181,,,150,2024-08-07 07:05:08.091
1716,2417426,2431201,,,150,2024-08-07 07:05:08.091
1717,2417427,2431221,,,150,2024-08-07 07:05:08.091
1718,2417428,2431241,,,150,2024-08-07 07:05:08.091
1719,2417429,2431261,,,150,2024-08-07 07:05:08.091
1729,2417439,2431461,,,150,2024-08-07 07:05:08.091
1749,2417499,2431861,,,150,2024-08-07 07:05:08.091
1750,2417500,2431881,,,150,2024-08-07 07:05:08.091
1751,2417501,2431901,,,150,2024-08-07 07:05:08.091
1752,2417502,2431921,,,150,2024-08-07 07:05:08.091
1753,2417503,2431941,,,150,2024-08-07 07:05:08.091
1754,2417504,2431961,,,150,2024-08-07 07:05:08.091
1755,2417505,2431981,,,150,2024-08-07 07:05:08.091
1756,2417506,2432001,,,150,2024-08-07 07:05:08.091
1757,2417507,2432021,,,150,2024-08-07 07:05:08.091
1758,2417508,2432041,,,150,2024-08-07 07:05:08.091
1759,2417509,2432061,,,150,2024-08-07 07:05:08.091
1760,2417510,2432081,,,150,2024-08-07 07:05:08.091
1761,2417511,2432101,,,150,2024-08-07 07:05:08.091
1762,2417512,2432121,,,150,2024-08-07 07:05:08.091
1763,2417513,2432141,,,150,2024-08-07 07:05:08.091
1764,2417514,2432161,,,150,2024-08-07 07:05:08.091
1765,2417515,2432181,,,150,2024-08-07 07:05:08.091
1766,2417516,2432201,,,150,2024-08-07 07:05:08.091
1767,2417517,2432221,,,150,2024-08-07 07:05:08.091
1768,2417518,2432241,,,150,2024-08-07 07:05:08.091
1769,2417519,2432261,,,150,2024-08-07 07:05:08.091
1770,2417520,2432281,,,150,2024-08-07 07:05:08.091
1771,2417521,2432301,,,150,2024-08-07 07:05:08.091
1772,2417522,2432321,,,150,2024-08-07 07:05:08.091
1773,2417523,2432341,,,150,2024-08-07 07:05:08.091
1774,2417524,2432361,,,150,2024-08-07 07:05:08.091
1775,2417525,2432381,,,150,2024-08-07 07:05:08.091
1776,2417526,2432401,,,150,2024-08-07 07:05:08.091
1777,2417527,2432421,,,150,2024-08-07 07:05:08.091
1778,2417528,2432441,,,150,2024-08-07 07:05:08.091
1779,2417529,2432461,,,150,2024-08-07 07:05:08.091
1780,2417530,2432481,,,150,2024-08-07 07:05:08.091
1781,2417531,2432501,,,150,2024-08-07 07:05:08.091
1782,2417532,2432521,,,150,2024-08-07 07:05:08.091
1783,2417533,2432541,,,150,2024-08-07 07:05:08.091
1784,2417534,2432561,,,150,2024-08-07 07:05:08.091
1785,2417535,2432581,,,150,2024-08-07 07:05:08.091
1786,2417536,2432601,,,150,2024-08-07 07:05:08.091
1787,2417537,2432621,,,150,2024-08-07 07:05:08.091
1788,2417538,2432641,,,150,2024-08-07 07:05:08.091
1789,2417539,2432661,,,150,2024-08-07 07:05:08.091
1790,2417540,2432681,,,150,2024-08-07 07:05:08.091
1791,2417541,2432701,,,150,2024-08-07 07:05:08.091
1792,2417542,2432721,,,150,2024-08-07 07:05:08.091
1793,2417543,2432741,,,150,2024-08-07 07:05:08.091
1794,2417544,2432761,,,150,2024-08-07 07:05:08.091
1795,2417545,2432781,,,150,2024-08-07 07:05:08.091
1810,2417560,2432821,,,150,2024-08-07 07:05:08.091
1829,2419139,2433061,,,150,2024-08-07 07:05:08.091
1830,2419140,2433081,,,150,2024-08-07 07:05:08.091
1849,2419159,2433461,,,150,2024-08-07 07:05:08.091
1869,2419699,2433861,,,150,2024-08-07 07:05:08.091
1870,2419700,2433881,,,150,2024-08-07 07:05:08.091
1891,2422581,2434301,,,150,2024-08-07 07:05:08.091
1892,2422582,2434321,,,150,2024-08-07 07:05:08.091
1893,2422583,2434341,,,150,2024-08-07 07:05:08.091
1894,2422584,2434361,,,150,2024-08-07 07:05:08.091
1895,2422585,2434381,,,150,2024-08-07 07:05:08.091
1896,2422586,2434401,,,150,2024-08-07 07:05:08.091
1897,2422587,2434421,,,150,2024-08-07 07:05:08.091
1909,2422599,2434661,,,150,2024-08-07 07:05:08.091
1910,2422600,2434681,,,150,2024-08-07 07:05:08.091
1911,2422601,2434701,,,150,2024-08-07 07:05:08.091
1912,2422602,2434721,,,150,2024-08-07 07:05:08.091
1929,2422660,2435061,,,150,2024-08-07 07:05:08.091
1930,2422661,2435081,,,150,2024-08-07 07:05:08.091
1931,2422662,2435101,,,150,2024-08-07 07:05:08.091
1932,2422663,2435121,,,150,2024-08-07 07:05:08.091
1933,2422664,2435141,,,150,2024-08-07 07:05:08.091
1934,2422665,2435161,,,150,2024-08-07 07:05:08.091
1935,2422666,2435181,,,150,2024-08-07 07:05:08.091
1936,2422667,2435201,,,150,2024-08-07 07:05:08.091
1937,2422668,2435221,,,150,2024-08-07 07:05:08.091
1938,2422669,2435241,,,150,2024-08-07 07:05:08.091
1939,2422670,2435261,,,150,2024-08-07 07:05:08.091
1940,2422671,2435281,,,150,2024-08-07 07:05:08.091
1941,2422672,2435301,,,150,2024-08-07 07:05:08.091
1942,2422673,2435321,,,150,2024-08-07 07:05:08.091
1943,2422674,2435341,,,150,2024-08-07 07:05:08.091
1944,2422675,2435361,,,150,2024-08-07 07:05:08.091
1945,2422676,2435381,,,150,2024-08-07 07:05:08.091
1946,2422677,2435401,,,150,2024-08-07 07:05:08.091
1947,2422678,2435421,,,150,2024-08-07 07:05:08.091
1948,2422679,2435441,,,150,2024-08-07 07:05:08.091
1949,2422680,2435461,,,150,2024-08-07 07:05:08.091
1950,2422681,2435481,,,150,2024-08-07 07:05:08.091
1951,2422682,2435501,,,150,2024-08-07 07:05:08.091
1952,2422683,2435521,,,150,2024-08-07 07:05:08.091
1953,2422684,2435541,,,150,2024-08-07 07:05:08.091
1954,2422685,2435561,,,150,2024-08-07 07:05:08.091
1955,2422686,2435581,,,150,2024-08-07 07:05:08.091
1956,2422687,2435601,,,150,2024-08-07 07:05:08.091
1957,2422688,2435621,,,150,2024-08-07 07:05:08.091
1958,2422689,2435641,,,150,2024-08-07 07:05:08.091
1959,2422690,2435661,,,150,2024-08-07 07:05:08.091
1960,2422691,2435681,,,150,2024-08-07 07:05:08.091
1961,2422692,2435701,,,150,2024-08-07 07:05:08.091
1962,2422693,2435721,,,150,2024-08-07 07:05:08.091
1963,2422694,2435741,,,150,2024-08-07 07:05:08.091
1964,2422695,2435761,,,150,2024-08-07 07:05:08.091
1965,2422696,2435781,,,150,2024-08-07 07:05:08.091
1966,2422697,2435801,,,150,2024-08-07 07:05:08.091
1967,2422698,2435821,,,150,2024-08-07 07:05:08.091
1968,2422699,2435841,,,150,2024-08-07 07:05:08.091
1969,2422700,2435861,,,150,2024-08-07 07:05:08.091
1970,2422701,2435881,,,150,2024-08-07 07:05:08.091
1971,2422702,2435901,,,150,2024-08-07 07:05:08.091
1972,2422703,2435921,,,150,2024-08-07 07:05:08.091
1973,2422704,2435941,,,150,2024-08-07 07:05:08.091
1974,2422705,2435961,,,150,2024-08-07 07:05:08.091
1975,2422706,2435981,,,150,2024-08-07 07:05:08.091
1976,2422707,2436001,,,150,2024-08-07 07:05:08.091
1977,2422708,2436021,,,150,2024-08-07 07:05:08.091
1978,2422709,2436041,,,150,2024-08-07 07:05:08.091
1979,2422710,2436061,,,150,2024-08-07 07:05:08.091
1980,2422711,2436081,,,150,2024-08-07 07:05:08.091
1981,2422712,2436101,,,150,2024-08-07 07:05:08.091
1982,2422713,2436121,,,150,2024-08-07 07:05:08.091
1983,2422714,2436141,,,150,2024-08-07 07:05:08.091
1984,2422715,2436161,,,150,2024-08-07 07:05:08.091
1985,2422716,2436181,,,150,2024-08-07 07:05:08.091
1986,2422717,2436201,,,150,2024-08-07 07:05:08.091
1987,2422718,2436221,,,150,2024-08-07 07:05:08.091
1988,2422719,2436241,,,150,2024-08-07 07:05:08.091
1989,2422720,2436261,,,150,2024-08-07 07:05:08.091
1990,2422721,2436281,,,150,2024-08-07 07:05:08.091
1991,2422722,2436301,,,150,2024-08-07 07:05:08.091
1992,2422723,2436321,,,150,2024-08-07 07:05:08.091
1993,2422724,2436341,,,150,2024-08-07 07:05:08.091
1994,2422725,2436361,,,150,2024-08-07 07:05:08.091
1995,2422726,2436381,,,150,2024-08-07 07:05:08.091
1996,2422727,2436401,,,150,2024-08-07 07:05:08.091
1997,2422728,2436421,,,150,2024-08-07 07:05:08.091
1998,2422729,2436441,,,150,2024-08-07 07:05:08.091
1999,2422730,2436461,,,150,2024-08-07 07:05:08.091
2000,2422731,2436481,,,150,2024-08-07 07:05:08.091
2009,2425319,2436661,,,150,2024-08-07 07:05:08.091
2010,2425320,2436681,,,150,2024-08-07 07:05:08.091
2029,2430699,2437061,,,150,2024-08-07 07:05:08.091
2030,2430700,2437081,,,150,2024-08-07 07:05:08.091
2031,2430701,2437101,,,150,2024-08-07 07:05:08.091
2032,2430702,2437121,,,150,2024-08-07 07:05:08.091
2033,2430703,2437141,,,150,2024-08-07 07:05:08.091
2034,2430704,2437161,,,150,2024-08-07 07:05:08.091
2035,2430705,2437181,,,150,2024-08-07 07:05:08.091
2036,2430706,2437201,,,150,2024-08-07 07:05:08.091
2037,2430707,2437221,,,150,2024-08-07 07:05:08.091
2038,2430708,2437241,,,150,2024-08-07 07:05:08.091
2039,2430709,2437261,,,150,2024-08-07 07:05:08.091
2040,2430710,2437281,,,150,2024-08-07 07:05:08.091
2041,2430711,2437301,,,150,2024-08-07 07:05:08.091
2042,2430712,2437321,,,150,2024-08-07 07:05:08.091
2043,2430713,2437341,,,150,2024-08-07 07:05:08.091
2044,2430714,2437361,,,150,2024-08-07 07:05:08.091
2045,2430715,2437381,,,150,2024-08-07 07:05:08.091
2046,2430716,2437401,,,150,2024-08-07 07:05:08.091
2047,2430717,2437421,,,150,2024-08-07 07:05:08.091
2048,2430718,2437441,,,150,2024-08-07 07:05:08.091
2049,2430719,2437461,,,150,2024-08-07 07:05:08.091
2050,2430720,2437481,,,150,2024-08-07 07:05:08.091
2051,2430721,2437501,,,150,2024-08-07 07:05:08.091
2052,2430722,2437521,,,150,2024-08-07 07:05:08.091
2053,2430723,2437541,,,150,2024-08-07 07:05:08.091
2054,2430724,2437561,,,150,2024-08-07 07:05:08.091
2055,2430725,2437581,,,150,2024-08-07 07:05:08.091
2056,2430726,2437601,,,150,2024-08-07 07:05:08.091
2057,2430727,2437621,,,150,2024-08-07 07:05:08.091
2058,2430728,2437641,,,150,2024-08-07 07:05:08.091
2059,2430729,2437661,,,150,2024-08-07 07:05:08.091
2060,2430730,2437681,,,150,2024-08-07 07:05:08.091
2061,2430731,2437701,,,150,2024-08-07 07:05:08.091
2062,2430732,2437721,,,150,2024-08-07 07:05:08.091
2063,2430733,2437741,,,150,2024-08-07 07:05:08.091
2069,2431948,2437861,,,150,2024-08-07 07:05:08.091
2070,2431949,2437881,,,150,2024-08-07 07:05:08.091
2071,2431950,2437901,,,150,2024-08-07 07:05:08.091
2072,2431951,2437921,,,150,2024-08-07 07:05:08.091
2073,2431952,2437941,,,150,2024-08-07 07:05:08.091
2089,2437959,2438261,,,150,2024-08-07 07:05:08.091
2090,2437960,2438281,,,150,2024-08-07 07:05:08.091
2091,2437961,2438301,,,150,2024-08-07 07:05:08.091
2092,2437962,2438321,,,150,2024-08-07 07:05:08.091
2093,2437963,2438341,,,150,2024-08-07 07:05:08.091
2094,2437964,2438361,,,150,2024-08-07 07:05:08.091
2095,2437965,2438381,,,150,2024-08-07 07:05:08.091
2096,2437966,2438401,,,150,2024-08-07 07:05:08.091
2097,2437967,2438421,,,150,2024-08-07 07:05:08.091
2098,2437968,2438441,,,150,2024-08-07 07:05:08.091
2099,2437969,2438461,,,150,2024-08-07 07:05:08.091
2100,2437970,2438481,,,150,2024-08-07 07:05:08.091
2101,2437971,2438501,,,150,2024-08-07 07:05:08.091
2102,2437972,2438521,,,150,2024-08-07 07:05:08.091
2103,2437973,2438541,,,150,2024-08-07 07:05:08.091
2104,2437974,2438561,,,150,2024-08-07 07:05:08.091
2105,2437975,2438581,,,150,2024-08-07 07:05:08.091
2106,2437976,2438601,,,150,2024-08-07 07:05:08.091
2107,2437977,2438621,,,150,2024-08-07 07:05:08.091
2108,2437978,2438641,,,150,2024-08-07 07:05:08.091
2109,2437979,2438661,,,150,2024-08-07 07:05:08.091
2110,2437980,2438681,,,150,2024-08-07 07:05:08.091
2111,2437981,2438701,,,150,2024-08-07 07:05:08.091
2112,2437982,2438721,,,150,2024-08-07 07:05:08.091
2113,2437983,2438741,,,150,2024-08-07 07:05:08.091
2114,2437984,2438761,,,150,2024-08-07 07:05:08.091
2115,2437985,2438781,,,150,2024-08-07 07:05:08.091
2116,2437986,2438801,,,150,2024-08-07 07:05:08.091
2117,2437987,2438821,,,150,2024-08-07 07:05:08.091
2118,2437988,2438841,,,150,2024-08-07 07:05:08.091
2119,2437989,2438861,,,150,2024-08-07 07:05:08.091
2120,2437990,2438881,,,150,2024-08-07 07:05:08.091
2121,2437991,2438901,,,150,2024-08-07 07:05:08.091
2122,2437992,2438921,,,150,2024-08-07 07:05:08.091
2123,2437993,2438941,,,150,2024-08-07 07:05:08.091
2124,2437994,2438961,,,150,2024-08-07 07:05:08.091
2125,2437995,2438981,,,150,2024-08-07 07:05:08.091
2126,2437996,2439001,,,150,2024-08-07 07:05:08.091
2127,2437997,2439021,,,150,2024-08-07 07:05:08.091
2128,2437998,2439041,,,150,2024-08-07 07:05:08.091
2129,2437999,2439061,,,150,2024-08-07 07:05:08.091
