schm_code_t,Schm_code,Schm_Desc (Product)
PDSC452,SD430,UTKRISTA GUJARA NAGARPALIKA BACHAT KHATA AMBASSADOR
PDSC304,CS001,CREDIT SALE LOAN
PDSC581,SD766,UTKRISTA POSHAN BHATA BACHAT KHATA
PDSC519,SD765,NEA FAMILY BUNDLE ACCOUNT- FLEXI
PDSC346,SD764,NEA PAYROLL ACCOUNT -FLEXI
PDSC1545,CAPER,CURRENT ACCOUNT PERSONNEL
PDSC1383,CACOR,CURRENT ACCOUNT-CORPORATE
PDSC86,CA002,CURRENT ACCOUNT PLUS
PDSC1787,CA003,CURRENT A/C FOR SOCIETIES
PDSC1823,CA004,BUSINESS PRIVILEGE ACCOUN
PDSC919,CA005,EZEE CURRENT ACCOUNT
PDSC331,CA006,BAGMATI CURRENT ACCOUNT
PDSC1747,CA007,OTHERS CURRENT ACCOUNT
PDSC202,CA008,DSL CURRENT ACCOUNT
PDSC922,CA014,SAGARMATHA HEALTH SECTOR CURRENT ACCOUNT
PDSC170,CA015,SAGARMATHA QR PAYMENT
PDSC1849,CA009,SAGARMATHA COLLEGE/SCHOOL CURRENT ACCOUNT
PDSC20,CA010,SAGARMATHA UNIVERSITY CURRENT ACCOUNT
PDSC1549,DENCA,SAGARMATHA  DEVELOPMENT AND EMBASSY NGO
PDSC814,CA017,SAGARMATHA TOURISM CURRENT ACCOUNT
PDSC406,CA016,SAGARMATHA PRIORITY SECTOR CURRENT ACCOUNT
PDSC430,DEICA,SAGARMATHA DEVELOPMENT AND EMBASSY INGO
PDSC1334,DETCA,SAGARMATHA  DEVELOPMENT AND EMBASSY NPO/TRUST
PDSC261,CA019,CURRENT BFI LCY DEPOSIT
PDSC672,CA020,CURRENT COOPERATIVE DEPOSIT
PDSC312,CA018,CURRENT BFI FCY DEPOSIT
PDSC1557,CA029,SWEEP IN SWEEP OUT INST-CURRENT
PDSC443,TDGEN,FIXED DEPOSIT - GENERAL
PDSC289,TDCOR,FIXED DEPOSIT - CORPORATE
PDSC642,TD03,FIXED DEP-OVER 2 YEARS
PDSC1278,TDMAT,FIXED DEP COR - MATURITY
PDSC143,TDUNL,FIXED DEP- UNLIMITED
PDSC477,TDCHF,FIXED DEPOSIT HY- CORP
PDSC184,TDCYR,FIXED DEPOSIT  CORP-YEAR
PDSC1437,TDGHF,FIXED DEP.  GEN-HALFYEAR
PDSC83,TDGYR,FIXED DEP GEN-YEARLY
PDSC185,TDGMT,TERM DEPOSIT MATURITY
PDSC543,TDMGT,FIXED DEP - MATURITY
PDSC861,TDCH3,FIXED DEP COR-HALFYEAR 3Y
PDSC1421,TDSCM,FD - BOA SR CTZN MONTHLY
PDSC1578,TDMCP,FD - BOA SR CTZN MATURITY
PDSC118,IBBOR,IB BORROWING
PDSC1539,TDSMU,BOA SAMUNNATI FIXED
PDSC604,TDDBY,BOA DHANBARSHA - MATURITY
PDSC683,TDDBM,FD - BOA DHAN BARSA MUDDA
PDSC1855,TDDB3,FD - BOA DHAN BARS > 2YRS
PDSC717,IBUSD,IB BORROWING USD
PDSC1736,FD025,UTTAM FIXED DEPOSIT - GOLD
PDSC1066,TDSUP,SUPER DEPOSIT ACCOUNT
PDSC1399,TDDDT,DOUBLE DEPOSIT ACCOUNT
PDSC167,IBEUR,IB BORROWING EUR
PDSC1060,IBGBP,IB BORROWING GBP
PDSC1651,TD07,FIXED DEP-OVER 7 YEARS
PDSC555,IBAUD,IB BORROWING AUD
PDSC1123,FD003,FD IND QTR < 2 YRS USD
PDSC806,FD152,FD YEARLY IND. USD
PDSC470,FD153,FD YEARLY IND. EUR
PDSC1321,FD154,FD YEARLY IND. GBP
PDSC1107,FD251,FD MATURITY INDIVIDUAL
PDSC538,FD252,FD MATURITY IND. USD
PDSC1206,FD253,FD MATURITY IND. EUR
PDSC286,FD604,FD HALF YEARLY COR. GBP
PDSC248,FD651,FD YEARLY CORPORATE
PDSC1356,FD652,FD YEARLY COR. USD
PDSC1096,FD653,FD YEARLY COR. EUR
PDSC1026,FD654,FD YEARLY COR. GBP
PDSC797,FD751,FD MATURITY CORPORATE
PDSC408,FD752,FD MATURITY COR. USD
PDSC1119,FD753,FD MATURITY COR. EUR
PDSC770,FD754,FD MATURITY COR. GBP
PDSC1121,FD701,FD CORPORATE MONTHLY
PDSC1025,FD702,FD COR. MATURITY USD 
PDSC1756,FD704,FD COR MONTHLY GBP
PDSC259,FD605,FD HALF YEARLY CORP > 2YR
PDSC1774,FD606,FD HALF YEARLY COR. USD
PDSC1771,IBBAU,INTER BANK BORROWING AUD
PDSC1139,IBBEU,INTER BANK BORROWING EUR
PDSC1367,IBBGB,INTER BANK BORROWING GBP
PDSC1053,IBBNP,INTER BANK BORROWING NPR
PDSC12,IBBUD,INTER BANK BORROWING USD
PDSC78,IBBSG,INTER BANK BORROWING SGD
PDSC965,FD801,DOUBLE DEPOSIT ACCOUNT
PDSC1075,FD804,SWORNIM FIXED 3 MONTHS
PDSC960,FD802,FD INDIVIDUAL QTR > 5 YRS
PDSC1012,FD803,FD CORPORATE QTR > 5 YRS
PDSC235,FD052,SWEEP IN SWEEP OUT INST FELXI
PDSC1652,FD805,SWORNIM FIXED 3-12 MNTH
PDSC93,RFGEN,REFINANCING GENERAL
PDSC423,RFEQF,REFINANCING EARTHQUAKE
PDSC1679,FD808,AGRIM BYAJ BHUKTANI MUDAT
PDSC422,FD809,AGRIM BYAJ BHUKTANI 3MON
PDSC176,FD810,AGRIM BYAJ BHUKTANI 6MON
PDSC954,FD811,AGRIM BYAJ BHUKTANI 9MON
PDSC963,FD807,FD IND MONTHLY> 1YR
PDSC75,FDSDC,FD STRUCT DEP CORP < 5YRS
PDSC1779,FD812,SAGARMATHA RECURRING DEPOSIT ACCOUNT
PDSC670,FD026,UTTAM FIXED DEPOSIT -DIAMOND
PDSC602,FD029,UTTAM FIXED DEPOSIT INSTITUTION GOLD
PDSC462,FD024,UTTAM FIXED DEPOSIT -SILVER
PDSC1717,FD030,UTTAM FIXED DEPOSIT -INSTITUTION-DIAMOND
PDSC643,FD028,UTTAM FIXED DEPOSIT -INSTITUTION-SILVER
PDSC950,FD027,UTTAM BACHAT KHATA- DIAMOND FD
PDSC1564,FD037,SUPER UTTAM FIXED DEPOSIT -INSTITUTION-SILVER
PDSC21,FD032,SUPER UTTAM FIXED DEP -DIAMOND INDIV
PDSC699,FD033,SUPER UTTAM FIX DEPOSIT - GOLD INDIV
PDSC1127,FD034,SUPER UTTAM FIXED DEPOSIT -SILVER INDIV
PDSC1065,FD036,SUPER UTTAM FIXED DEPOSIT INSTITUTION GOLD
PDSC979,FD035,SUPER UTTAM FIXED DEPOSIT -INSTITUTION-DIAMOND
PDSC228,FD041, SUPER UTTAM FIXED DEPOSIT -SILVER INDIVIDUAL
PDSC1669,FD042, SUPER UTTAM FIXED DEPOSIT ACCOUNT -DIAMOND INSTITUTION
PDSC880,FD038, PREM SAMUNATI BCHT KHATA NPO FD
PDSC719,FD044, SUPER UTTAM FIXED DEPOSIT -INSTITUTION-SILVER
PDSC146,FD031,SUPER UTTAM BACHAT KHATA- DIAMOND FD
PDSC557,FD039, SUPER UTTAM FIXED DEPOSIT -DIAMOND INDIVIDUAL
PDSC292,FD040, SUPER UTTAM FIXED DEPOSIT - GOLD
PDSC258,FD043, SUPER UTTAM FIXED DEPOSIT ACCOUNT- GOLD INSTITUTION
PDSC709,FD045, SUPER UTTAM BACHAT KHATA- DIAMOND FD SWEEPS
PDSC740,FD046, PREMIUM SUPER UTTAM BACHAT KHATA DIAMOND SWEEPS IN OUT
PDSC1460,FD047, PREMIUM SUPER UTTAM FIXED DEPOSIT ACCOUNT DIAMOND INVIDIDUAL
PDSC1702,FD048, PREMIUM SUPER UTTAM FIXED DEPOSIT ACCOUNT GOLD INDIV
PDSC1177,FD049, PREMIUM SUPER UTTAM FIXED DEPOSIT ACCOUNTS SILVER INDIV
PDSC1480,FD053,FIXED DEPOSIT USD FCY FLEXI
PDSC1396,FD054,UTKRISTA FIXED KHATA-FD SWEEP
PDSC1637,FD055,UTKRISTA FIXED KHATA AMBASSDOR
PDSC933,FD059,UTKRISTA FIXED KHATA PRIDE 10 YEARS
PDSC1093,FD060,UTKRISTA FIXED KHATA AMBASSDOR 10 YEARS
PDSC1838,FD061,UTKRISTA FIXED KHATA AMBASSADOR MONTHLY
PDSC280,FD301,UTKRISTA FIXED KHATA REMITTANCE QUARTERLY
PDSC863,FD307,UTKRISTA REMITTANCE FIXED KHATA - PARTNER
PDSC1270,FD305,UTKRISTA REMITTANCE FIXED KHATA - AMBASSADOR
PDSC1611,FD057,UTKRISTA FIXED KHATA PARTNER
PDSC89,FD064,UTKRISTA FIXED KHATA REMITTANCE
PDSC1187,FD306,UTKRISTA REMITTANCE FIXED KHATA - PRIDE
PDSC1199,FD056,UTKRISTA FIXED KHATA PRIDE
PDSC924,FD058,UTKRISTA FIXED KHATA PARTNER 10YEARS
PDSC827,FD062,UTKRISTA FIXED KHATA PRIDE MONTHLY
PDSC909,FD063,UTKRISTA FIXED KHATA PARTNER MONTHLY
PDSC216,FD313,UTKRISTA KHAJURA GAUNPALIKA FIXED KHATA - PARTNER
PDSC786,FD320,UTKRISTA GARUDA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1561,FD323,UTKRISTA GAIDAHAWA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC612,FD329,UTKRISTA GAURIGUNJ GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC992,FD341,UTKRISTA CHHIPAHARMAI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1152,FD304,UTKRISTA BAIJANATH GAUNPALIKA FIXED KHATA - PARTNER
PDSC947,FD310,UTKRISTA JANAKI GAUNPALIKA FIXED KHATA - PARTNER
PDSC677,FD344,UTKRISTA JAGARNATHPUR GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1570,FD350,UTKRISTA KAMALA MUSAGARMATHAIPALITY FIXED KHATA - AMBASSADOR
PDSC418,FD311,UTKRISTA KHAJURA GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1049,FD314,UTKRISTA BALEFI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC392,FD326,UTKRISTA GAURADAHA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1627,FD332,UTKRISTA TOKHA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC537,FD353,UTKRISTA BARABARDIYA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC106,FD303,UTKRISTA BAIJANATH GAUNPALIKA FIXED KHATA - PRIDE
PDSC993,FD309,UTKRISTA JANAKI GAUNPALIKA FIXED KHATA - PRIDE
PDSC1466,FD312,UTKRISTA KHAJURA GAUNPALIKA FIXED KHATA - PRIDE
PDSC1135,FD317,UTKRISTA DEVDAHA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1008,FD335,UTKRISTA GODAWARI NAGARPALIKA - KAILALI FIXED KHATA - AMBASSADOR
PDSC57,FD338,UTKRISTA GAURIGANGA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1299,FD347,UTKRISTA JEERABHAWANI GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1109,FD356,UTKRISTA JOSHIPUR GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1382,FD359,UTKRISTA JHAPA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1531,FD316,UTKRISTA BALEFI GAUPALIKA FIXED KHATA - PARTNER
PDSC570,FD362,UTKRISTA RAMDHUNI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1212,FD365,UTKRISTA BIDEHA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1174,FD322,UTKRISTA GARUDA NAGARPALIKA FIXED KHATA - PARTNER
PDSC200,FD308,UTKRISTA JANAKI GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1643,FD319,UTKRISTA DEVDAHA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1067,FD368,UTKRISTA MAHALAXMI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC761,FD361,UTKRISTA JHAPA GAUPALIKA FIXED KHATA - PARTNER
PDSC1078,FD364,UTKRISTA RAMDHUNI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1289,FD381,UTKRISTA SHUKLAGANDAKI NAGARPALIKA FIXED KHATA PRIDE
PDSC182,FD455,UTKRISTA TILOTTAMA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC187,FD373,UTKRISTA TIRAHUT GAUPALIKA FIXED KHATA - PARTNER
PDSC356,FD390,UTKRISTA ROHINI GAUPALIKA FIXED KHATA PRIDE
PDSC414,FD021,UTKRISTA HYBRID FD SWEEP KHATA -20000
PDSC1351,FD315,UTKRISTA BALEFI GAUPALIKA FIXED KHATA PRIDE
PDSC1233,FD325,UTKRISTA GAIDAHAWA GAUPALIKA FIXED KHATA - PARTNER
PDSC1649,FD328,UTKRISTA GAURADAHA NAGARPALIKA FIXED KHATA - PARTNER
PDSC282,FD331,UTKRISTA GAURIGUNJ GAUNPALIKA FIXED KHATA - PARTNER
PDSC327,FD023,UTKRISTA HYBRID FD SWEEP KHATA -100000
PDSC440,FD491,UTKRISTA LOHARPATTI MUSAGARMATHAIPALITY FIXED KHATA - AMBASSADOR
PDSC981,FD454,UTKRISTA THAKURBABA NAGARPALIKA FIXED KHATA - PARTNER
PDSC516,FD392,UTKRISTA DHANUSADHAM NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC506,FD340,UTKRISTA GAURIGANGA NAGARPALIKA FIXED KHATA - PARTNER
PDSC281,FD404,UTKRISTA GRAMTHAN GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC227,FD321,UTKRISTA GARUDA NAGARPALIKA FIXED KHATA PRIDE
PDSC1741,FD405,UTKRISTA GRAMTHAN GAUPALIKA FIXED KHATA PRIDE
PDSC738,FD409,UTKRISTA BUDHIGANGA GAUPALIKA FIXED KHATA - PARTNER
PDSC1734,FD414,UTKRISTA BARDAGHAT NAGARPALIKA FIXED KHATA PRIDE
PDSC215,FD527,UTKRISTA SIYARI GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1522,FD533,UTKRISTA CHANDRAGIRI MUSAGARMATHAIPALITY FIXED KHATA - AMBASSADOR
PDSC580,FD426,UTKRISTA BEDKOT NAGARPALIKA FIXED KHATA PRIDE
PDSC483,FD413,UTKRISTA BARDAGHAT NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC27,FD330,UTKRISTA GAURIGUNJ GAUNPALIKA FIXED KHATA PRIDE
PDSC270,FD434,UTKRISTA KACHANKAWAL GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC10,FD352,UTKRISTA KAMALA MUSAGARMATHAIPALITY FIXED KHATA - PARTNER
PDSC891,FD378,UTKRISTA NALGAD NAGARPALIKA FIXED KHATA PRIDE
PDSC689,FD452,UTKRISTA THAKURBABA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC575,FD530,UTKRISTA HARIPURWA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1758,FD424,UTKRISTA BUDDHASHANTI GAUPALIKA FIXED KHATA - PARTNER
PDSC1198,FD366,UTKRISTA BIDEHA NAGARPALIKA FIXED KHATA PRIDE
PDSC1232,FD387,UTKRISTA DEVCHULI NAGARPALIKA FIXED KHATA PRIDE
PDSC662,FD379,UTKRISTA NALGAD NAGARPALIKA FIXED KHATA - PARTNER
PDSC978,FD473,UTKRISTA KANEPOKHARI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC368,FD562,UTKRISTA MAHAGADHIMAI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1427,FD567,UTKRISTA 10X REMITTANCE FIXED YOJANA
PDSC1357,FD429,UTKRISTA RAMPRASADRAI GAUPALIKA FIXED KHATA PRIDE
PDSC1678,FD545,UTKRISTA PAKHRIBAS NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1639,FD427,UTKRISTA BEDKOT NAGARPALIKA FIXED KHATA - PARTNER
PDSC742,FD432,UTKRISTA BAUDHIMAI NAGARPALIKA FIXED KHATA PRIDE
PDSC955,FD554,UTKRISTA AADHIKHOLA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC962,FD435,UTKRISTA KACHANKAWAL GAUPALIKA FIXED KHATA PRIDE
PDSC544,FD901,UTKRISTA 10X FIXED YOJANA INDIVIDUAL C
PDSC1712,FD532,UTKRISTA HARIPURWA NAGARPALIKA FIXED KHATA - PARTNER
PDSC529,FD535,UTKRISTA CHANDRAGIRI MUSAGARMATHAIPALITY FIXED KHATA - PARTNER
PDSC14,FD486,UTKRISTA GADHAWA GAUPALIKA FIXED KHATA PRIDE
PDSC687,FD293,UTKRISTA KATAHARIYA NAGARPALIKA FIXED KHATA PRIDE
PDSC1151,FD383,UTKRISTA DUHABI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1723,FD336,UTKRISTA GODAWARI NAGARPALIKA - KAILALI FIXED KHATA PRIDE
PDSC1476,FD445,UTKRISTA BHIMPHEDI GAUPALIKA FIXED KHATA - PARTNER
PDSC1648,FD450,UTKRISTA SUNWAL NAGARPALIKA FIXED KHATA PRIDE
PDSC1079,FD399,UTKRISTA ANNAPURNA GAUPALIKA FIXED KHATA PRIDE
PDSC595,FD394,UTKRISTA DHANUSADHAM NAGARPALIKA FIXED KHATA - PARTNER
PDSC1298,FD299,UTKRISTA ARJUNDHARA MUNCIPALITY FIXED KHATA PRIDE
PDSC1507,FD510,UTKRISTA SABAILA NAGARPALIKA FIXED KHATA PRIDE
PDSC1553,FD511,UTKRISTA SABAILA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1835,FD438,UTKRISTA BARDAGORIYA GAUNPALIKA FIXED KHATA PRIDE
PDSC1803,FD441,UTKRISTA BHAGWANPUR GAUPALIKA FIXED KHATA PRIDE
PDSC243,FD439,UTKRISTA BARDAGORIYA GAUNPALIKA FIXED KHATA - PARTNER
PDSC601,FD444,UTKRISTA BHIMPHEDI GAUPALIKA FIXED KHATA PRIDE
PDSC1136,FD442,UTKRISTA BHAGWANPUR GAUPALIKA FIXED KHATA - PARTNER
PDSC1098,FD448,UTKRISTA BHIMAD NAGARPALIKA FIXED KHATA - PARTNER
PDSC1409,FD348,UTKRISTA JEERABHAWANI GAUNPALIKA FIXED KHATA PRIDE
PDSC1014,FD416,UTKRISTA BALARA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC446,FD357,UTKRISTA JOSHIPUR GAUNPALIKA FIXED KHATA PRIDE
PDSC1540,FD417,UTKRISTA BALARA NAGARPALIKA FIXED KHATA PRIDE
PDSC09,FD531,UTKRISTA HARIPURWA NAGARPALIKA FIXED KHATA PRIDE
PDSC1019,FD540,UTKRISTA BAGMATI NAGARPALIKA FIXED KHATA PRIDE
PDSC582,FD546,UTKRISTA PAKHRIBAS NAGARPALIKA FIXED KHATA PRIDE
PDSC1273,FD351,UTKRISTA KAMALA MUSAGARMATHAIPALITY FIXED KHATA PRIDE
PDSC1563,FD461,UTKRISTA MAHADEWA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC129,FD470,UTKRISTA MIRCHAIYA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC344,FD482,UTKRISTA DHOBINI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1596,FD456,UTKRISTA TILOTTAMA NAGARPALIKA FIXED KHATA PRIDE
PDSC1328,FD902,UTKRISTA 10X FIXED YOJANA 10X- INSTITUTIONAL C
PDSC1436,FD355,UTKRISTA BARABARDIYA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1164,FD440,UTKRISTA BHAGWANPUR GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1284,FD443,UTKRISTA BHIMPHEDI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC908,FD449,UTKRISTA SUNWAL NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC190,FD464,UTKRISTA MAHARAJGUNJ NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC41,FD376,UTKRISTA KAGESHWORI MANOHARA NAGARPALIKA FIXED KHATA - PARTNER
PDSC727,FD477,UTKRISTA RAPTI NAGARPALIKA FIXED KHATA PRIDE
PDSC1245,FD481,UTKRISTA RIBDIKOT GAUPALIKA FIXED KHATA - PARTNER
PDSC562,FD490,UTKRISTA RAJPUR GAUNPALIKA FIXED KHATA - PARTNER
PDSC1161,FD494,UTKRISTA BARJU GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1398,FD406,UTKRISTA GRAMTHAN GAUPALIKA FIXED KHATA - PARTNER
PDSC310,FD529,UTKRISTA SIYARI GAUNPALIKA FIXED KHATA - PARTNER
PDSC1285,FD467,UTKRISTA KANCHAN GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC179,FD393,UTKRISTA DHANUSADHAM NAGARPALIKA FIXED KHATA PRIDE
PDSC1595,FD476,UTKRISTA RAPTI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC222,FD396,UTKRISTA DUDUWA GAUNPALIKA FIXED KHATA PRIDE
PDSC1034,FD536,UTKRISTA HARIPUR NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1384,FD513,UTKRISTA SAMSI GAUPALIKA FIXED KHATA PRIDE
PDSC1385,FD550,UTKRISTA KATHMANDU MAHANAGARPALIKA FIXED KHATA - PARTNER
PDSC1345,FD556,UTKRISTA AADHIKHOLA GAUPALIKA FIXED KHATA - PARTNER
PDSC518,FD553,UTKRISTA KABILASI NAGARPALIKA FIXED KHATA - PARTNER
PDSC169,FD537,UTKRISTA HARIPUR NAGARPALIKA FIXED KHATA PRIDE
PDSC868,FD334,UTKRISTA TOKHA NAGARPALIKA FIXED KHATA - PARTNER
PDSC447,FD389,UTKRISTA ROHINI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1780,FD398,UTKRISTA ANNAPURNA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1746,FD401,UTKRISTA DEWANGUNJ GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1242,FD559,UTKRISTA NARAHA GAUPALIKA FIXED KHATA - PARTNER
PDSC1753,FD543,UTKRISTA KAILARI GAUNPALIKA FIXED KHATA PRIDE
PDSC711,FD903,UTKRISTA 10X FIXED YOJANA 10X-REMITTANCE C
PDSC298,FD451,UTKRISTA SUNWAL NAGARPALIKA FIXED KHATA - PARTNER
PDSC01,FD457,UTKRISTA TILOTTAMA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1327,FD564,UTKRISTA PANCHAKANYA GAUPALIKA FIXED KHATA PRIDE
PDSC1371,FD568,UTKRISTA REMITTANCE FIXED KHATA -GENERAL
PDSC995,FD569,UTKRISTA FIXED KHATA-GENERAL
PDSC1076,FD360,UTKRISTA JHAPA GAUPALIKA FIXED KHATA PRIDE
PDSC329,FD428,UTKRISTA RAMPRASADRAI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC507,FD358,UTKRISTA JOSHIPUR GAUNPALIKA FIXED KHATA - PARTNER
PDSC220,FD370,UTKRISTA MAHALAXMI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1686,FD385,UTKRISTA DUHABI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1514,FD400,UTKRISTA ANNAPURNA GAUPALIKA FIXED KHATA - PARTNER
PDSC757,FD022,UTKRISTA HYBRID FD SWEEP KHATA- 50000
PDSC122,FD521,UTKRISTA GUJARA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1478,FD412,UTKRISTA BANDIPUR GAUNPALIKA FIXED KHATA - PARTNER
PDSC853,FD524,UTKRISTA SURYABINAYAK NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC395,FD423,UTKRISTA BUDDHASHANTI GAUPALIKA FIXED KHATA PRIDE
PDSC1236,FD489,UTKRISTA RAJPUR GAUNPALIKA FIXED KHATA PRIDE
PDSC1529,FD549,UTKRISTA KATHMANDU MAHANAGARPALIKA FIXED KHATA PRIDE
PDSC741,FD552,UTKRISTA KABILASI NAGARPALIKA FIXED KHATA PRIDE
PDSC707,FD555,UTKRISTA AADHIKHOLA GAUPALIKA FIXED KHATA PRIDE
PDSC152,FD422,UTKRISTA BUDDHASHANTI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC539,FD425,UTKRISTA BEDKOT NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC547,FD369,UTKRISTA MAHALAXMI NAGARPALIKA FIXED KHATA PRIDE
PDSC50,FD367,UTKRISTA BIDEHA NAGARPALIKA FIXED KHATA - PARTNER
PDSC133,FD345,UTKRISTA JAGARNATHPUR GAUPALIKA FIXED KHATA PRIDE
PDSC56,FD436,UTKRISTA KACHANKAWAL GAUPALIKA FIXED KHATA - PARTNER
