schm_code_t,Schm_code,Schm_Desc (Product)
PDSC1293,FD469,UTKRISTA KANCHAN GAUPALIKA FIXED KHATA - PARTNER
PDSC1047,FD548,UTKRISTA KATHMANDU MAHANAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1869,FD430,UTKRISTA RAMPRASADRAI GAUPALIKA FIXED KHATA - PARTNER
PDSC260,FD500,UTKRISTA KATAHARIYA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1635,FD447,UTKRISTA BHIMAD NAGARPALIKA FIXED KHATA PRIDE
PDSC1373,FD509,UTKRISTA SABAILA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC497,FD453,UTKRISTA THAKURBABA NAGARPALIKA FIXED KHATA PRIDE
PDSC1243,FD337,UTKRISTA GODAWARI NAGARPALIKA - KAILALI FIXED KHATA - PARTNER
PDSC1294,FD407,UTKRISTA BUDHIGANGA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1269,FD324,UTKRISTA GAIDAHAWA GAUPALIKA FIXED KHATA PRIDE
PDSC1023,FD410,UTKRISTA BANDIPUR GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1487,FD346,UTKRISTA JAGARNATHPUR GAUPALIKA FIXED KHATA - PARTNER
PDSC1447,FD487,UTKRISTA GADHAWA GAUPALIKA FIXED KHATA - PARTNER
PDSC350,FD498,UTKRISTA KERABARI GAUPALIKA FIXED KHATA PRIDE
PDSC1422,FD493,UTKRISTA LOHARPATTI MUSAGARMATHAIPALITY FIXED KHATA - PARTNER
PDSC468,FD496,UTKRISTA BARJU GAUPALIKA FIXED KHATA - PARTNER
PDSC1419,FD460,UTKRISTA CHAKRAGHATTA GAUNPALIKA FIXED KHATA - PARTNER
PDSC1861,FD463,UTKRISTA MAHADEWA GAUPALIKA FIXED KHATA - PARTNER
PDSC1718,FD478,UTKRISTA RAPTI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1862,FD492,UTKRISTA LOHARPATTI MUSAGARMATHAIPALITY FIXED KHATA PRIDE
PDSC1789,FD294,UTKRISTA KATAHARIYA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1394,FD296,UTKRISTA BIRTAMOD NAGARPALIKA FIXED KHATA PRIDE
PDSC1693,FD525,UTKRISTA SURYABINAYAK NAGARPALIKA FIXED KHATA PRIDE
PDSC807,FD458,UTKRISTA CHAKRAGHATTA GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC714,FD495,UTKRISTA BARJU GAUPALIKA FIXED KHATA PRIDE
PDSC722,FD514,UTKRISTA SAMSI GAUPALIKA FIXED KHATA - PARTNER
PDSC752,FD526,UTKRISTA SURYABINAYAK NAGARPALIKA FIXED KHATA - PARTNER
PDSC145,FD402,UTKRISTA DEWANGUNJ GAUPALIKA FIXED KHATA PRIDE
PDSC67,FD397,UTKRISTA DUDUWA GAUNPALIKA FIXED KHATA - PARTNER
PDSC813,FD512,UTKRISTA SAMSI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1192,FD408,UTKRISTA BUDHIGANGA GAUPALIKA FIXED KHATA PRIDE
PDSC1795,FD403,UTKRISTA DEWANGUNJ GAUPALIKA FIXED KHATA - PARTNER
PDSC510,FD474,UTKRISTA KANEPOKHARI GAUPALIKA FIXED KHATA PRIDE
PDSC832,FD499,UTKRISTA KERABARI GAUPALIKA FIXED KHATA - PARTNER
PDSC333,FD519,UTKRISTA TARAKESHWOR NAGARPALIKA FIXED KHATA PRIDE
PDSC107,FD538,UTKRISTA HARIPUR NAGARPALIKA FIXED KHATA - PARTNER
PDSC1141,FD415,UTKRISTA BARDAGHAT NAGARPALIKA FIXED KHATA - PARTNER
PDSC904,FD418,UTKRISTA BALARA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1165,FD558,UTKRISTA NARAHA GAUPALIKA FIXED KHATA - PRIDE
PDSC1605,FD395,UTKRISTA DUDUWA GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1837,FD523,UTKRISTA GUJARA NAGARPALIKA FIXED KHATA - PARTNER
PDSC1395,FD522,UTKRISTA GUJARA NAGARPALIKA FIXED KHATA PRIDE
PDSC690,FD528,UTKRISTA SIYARI GAUNPALIKA FIXED KHATA PRIDE
PDSC163,FD541,UTKRISTA BAGMATI NAGARPALIKA FIXED KHATA - PARTNER
PDSC872,FD544,UTKRISTA KAILARI GAUNPALIKA FIXED KHATA - PARTNER
PDSC396,FD560,UTKRISTA MAHAGADHIMAI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC920,FD363,UTKRISTA RAMDHUNI NAGARPALIKA FIXED KHATA PRIDE
PDSC136,FD431,UTKRISTA BAUDHIMAI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1183,FD437,UTKRISTA BARDAGORIYA GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC778,FD372,UTKRISTA TIRAHUT GAUPALIKA FIXED KHATA PRIDE
PDSC32,FD459,UTKRISTA CHAKRAGHATTA GAUNPALIKA FIXED KHATA PRIDE
PDSC1180,FD468,UTKRISTA KANCHAN GAUPALIKA FIXED KHATA PRIDE
PDSC379,FD471,UTKRISTA MIRCHAIYA NAGARPALIKA FIXED KHATA PRIDE
PDSC637,FD472,UTKRISTA MIRCHAIYA NAGARPALIKA FIXED KHATA - PARTNER
PDSC495,FD475,UTKRISTA KANEPOKHARI GAUPALIKA FIXED KHATA - PARTNER
PDSC1444,FD375,UTKRISTA KAGESHWORI MANOHARA NAGARPALIKA FIXED KHATA PRIDE
PDSC1342,FD446,UTKRISTA BHIMAD NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC854,FD377,UTKRISTA NALGAD NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC838,FD386,UTKRISTA DEVCHULI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1393,FD339,UTKRISTA GAURIGANGA NAGARPALIKA FIXED KHATA PRIDE
PDSC1699,FD342,UTKRISTA CHHIPAHARMAI GAUPALIKA FIXED KHATA PRIDE
PDSC1661,FD479,UTKRISTA RIBDIKOT GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1193,FD563,UTKRISTA PANCHAKANYA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1826,FD565,UTKRISTA PANCHAKANYA GAUPALIKA FIXED KHATA - PARTNER
PDSC1163,FD566,UTKRISTA REMITTANCE FIXED KHATA -BELOW 5 LAKH
PDSC847,FD382,UTKRISTA SHUKLAGANDAKI NAGARPALIKA FIXED KHATA - PARTNER
PDSC299,FD388,UTKRISTA DEVCHULI NAGARPALIKA FIXED KHATA - PARTNER
PDSC256,FD485,UTKRISTA GADHAWA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC180,FD391,UTKRISTA ROHINI GAUPALIKA FIXED KHATA - PARTNER
PDSC07,FD488,UTKRISTA RAJPUR GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC1724,FD497,UTKRISTA KERABARI GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1256,FD515,UTKRISTA GODAWARI NAGARPALIKA - LALITPUR FIXED KHATA - AMBASSADOR
PDSC103,FD318,UTKRISTA DEVDAHA NAGARPALIKA FIXED KHATA PRIDE
PDSC1029,FD343,UTKRISTA CHHIPAHARMAI GAUPALIKA FIXED KHATA - PARTNER
PDSC1674,FD099,UTKRISTA FIXED KHATA FD SWEEP
PDSC1154,FD411,UTKRISTA BANDIPUR GAUNPALIKA FIXED KHATA PRIDE
PDSC1251,FD421,UTKRISTA BANSGADHI MUSAGARMATHAIPAITY FIXED KHATA - PARTNER
PDSC225,FD539,UTKRISTA BAGMATI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1525,FD542,UTKRISTA KAILARI GAUNPALIKA FIXED KHATA - AMBASSADOR
PDSC998,FD551,UTKRISTA KABILASI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC88,FD371,UTKRISTA TIRAHUT GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC1073,FD374,UTKRISTA KAGESHWORI MANOHARA NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC959,FD380,UTKRISTA SHUKLAGANDAKI NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1390,FD020,UTKRISTA HYBRID FD SWEEP KHATA- 10000
PDSC1319,FD433,UTKRISTA BAUDHIMAI NAGARPALIKA FIXED KHATA - PARTNER
PDSC1337,FD295,UTKRISTA BIRTAMOD NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC886,FD298,UTKRISTA ARJUNDHARA MUNCIPALITY FIXED KHATA - AMBASSADOR
PDSC11,FD349,UTKRISTA JEERABHAWANI GAUNPALIKA FIXED KHATA - PARTNER
PDSC1762,FD327,UTKRISTA GAURADAHA NAGARPALIKA FIXED KHATA PRIDE
PDSC1621,FD001,UTKRISTA FIXED KHATA-FD SWEEP
PDSC1159,FD462,UTKRISTA MAHADEWA GAUPALIKA FIXED KHATA PRIDE
PDSC1160,FD465,UTKRISTA MAHARAJGUNJ NAGARPALIKA FIXED KHATA PRIDE
PDSC1052,FD466,UTKRISTA MAHARAJGUNJ NAGARPALIKA FIXED KHATA - PARTNER
PDSC1523,FD384,UTKRISTA DUHABI NAGARPALIKA FIXED KHATA PRIDE
PDSC397,FD518,UTKRISTA TARAKESHWOR NAGARPALIKA FIXED KHATA - AMBASSADOR
PDSC1428,FD420,UTKRISTA BANSGADHI MUSAGARMATHAIPAITY FIXED KHATA PRIDE
PDSC1099,FD547,UTKRISTA PAKHRIBAS NAGARPALIKA FIXED KHATA - PARTNER
PDSC1571,FD534,UTKRISTA CHANDRAGIRI MUSAGARMATHAIPALITY FIXED KHATA PRIDE
PDSC753,FD557,UTKRISTA NARAHA GAUPALIKA FIXED KHATA - AMBASSADOR
PDSC25,FD480,UTKRISTA RIBDIKOT GAUPALIKA FIXED KHATA PRIDE
PDSC1644,FD483,UTKRISTA DHOBINI GAUPALIKA FIXED KHATA PRIDE
PDSC238,FD484,UTKRISTA DHOBINI GAUPALIKA FIXED KHATA - PARTNER
PDSC748,FD297,UTKRISTA BIRTAMOD NAGARPALIKA FIXED KHATA - PARTNER
PDSC623,FD300,UTKRISTA ARJUNDHARA MUNCIPALITY FIXED KHATA - PARTNER
PDSC864,FD333,UTKRISTA TOKHA NAGARPALIKA FIXED KHATA PRIDE
PDSC302,FD419,UTKRISTA BANSGADHI MUSAGARMATHAIPAITY FIXED KHATA - AMBASSADOR
PDSC1028,FD354,UTKRISTA BARABARDIYA NAGARPALIKA FIXED KHATA PRIDE
PDSC1547,FD561,UTKRISTA MAHAGADHIMAI NAGARPALIKA FIXED KHATA - PRIDE
PDSC1222,FD516,UTKRISTA GODAWARI NAGARPALIKA  LALITPUR FIXED KHATA PRIDE
PDSC1118,FD517,UTKRISTA GODAWARI NAGARPALIKA - LALITPUR FIXED KHATA - PARTNER
PDSC994,FD520,UTKRISTA TARAKESHWOR NAGARPALIKA FIXED KHATA - PARTNER
PDSC698,FD012,FD INDIVIDUAL-PMS
PDSC826,FD570,FD INDIVIDUAL MONTHLY-15 YEARS
PDSC158,FD006,FD INDIVIDUAL QTR
PDSC775,FD571,FD INSTITUTION- 15 YEARS
PDSC1432,FD007,NRN FIXED DEPOSIT FCY
PDSC1081,FD221,UTKRISTA INSTITUTIONAL FD (MONTHLY OPERATINVE POSTING)
PDSC1153,FD050,DOUBLE DEPOSIT PRODUCT-INDIVIDUAL
PDSC154,FD051,DOUBLE DEPOSIT PRODUCT-INSTITUTION
PDSC272,FD097,10X REMITTANCE FD MONTHLY OPERATIVE POSTING
PDSC1009,FD096,10X INDIVIDUAL FD MONTHLY OPERATIVE POSTING
PDSC1577,FD098,10X INSTITUTIONAL FIXED DEPOSIT(MONTLHY OP)
PDSC945,FD088,UTKRISTA 10X FIXED YOJANA 7X- REMITTANCE
PDSC1673,FD068,UTKRISTA 10X FIXED YOJANA 5X- INDIVIDUAL
PDSC1685,FD080,UTKRISTA 10X FIXED YOJANA 8X- INSTITUTIONAL
PDSC536,FD073,UTKRISTA 10X FIXED YOJANA 10X- INDIVIDUAL
PDSC290,FD065,UTKRISTA 10X FIXED YOJANA 2X- INDIVIDUAL
PDSC1392,FD085,UTKRISTA 10X FIXED YOJANA 4X- REMITTANCE
PDSC1755,FD086,UTKRISTA 10X FIXED YOJANA 5X- REMITTANCE
PDSC1338,FD075,UTKRISTA 10X FIXED YOJANA 3X- INSTITUTIONAL
PDSC1186,FD071,UTKRISTA 10X FIXED YOJANA 8X- INDIVIDUAL
PDSC967,FD078,UTKRISTA 10X FIXED YOJANA 6X- INSTITUTIONAL
PDSC680,FD079,UTKRISTA 10X FIXED YOJANA 7X- INSTITUTIONAL
PDSC1667,FD072,UTKRISTA 10X FIXED YOJANA 9X- INDIVIDUAL
PDSC535,FD094,10X REMITTANCE FIXED
PDSC676,FD224,UTKRISTA STHANIYA FD MONTHLY OPERATIVE POSTING
PDSC1084,FD095,10X INSTITUTIONAL FD (MONTHLY OPERATIVE POSTING)
PDSC1769,FD074,UTKRISTA 10X FIXED YOJANA 2X- INSTITUTIONAL
PDSC394,FD066,UTKRISTA 10X FIXED YOJANA 3X- INDIVIDUAL
PDSC1400,FD090,UTKRISTA 10X FIXED YOJANA 9X- REMITTANCE
PDSC1438,FD076,UTKRISTA 10X FIXED YOJANA 4X- INSTITUTIONAL
PDSC1346,FD082,UTKRISTA 10X FIXED YOJANA 10X- INSTITUTIONAL
PDSC499,FD083,UTKRISTA 10X FIXED YOJANA 2X- REMITTANCE
PDSC1800,FD087,UTKRISTA 10X FIXED YOJANA 6X- REMITTANCE
PDSC13,FD089,UTKRISTA 10X FIXED YOJANA 8X- REMITTANCE
PDSC1126,FD070,UTKRISTA 10X FIXED YOJANA 7X- INDIVIDUAL
PDSC972,FD084,UTKRISTA 10X FIXED YOJANA 3X- REMITTANCE
PDSC1002,FD091,UTKRISTA 10X FIXED YOJANA 10X- REMITTANCE
PDSC1004,FD067,UTKRISTA 10X FIXED YOJANA 4X- INDIVIDUAL
PDSC431,FD069,UTKRISTA 10X FIXED YOJANA 6X- INDIVIDUAL
PDSC324,FD093,10X INSTITUTIONAL FIXED
PDSC425,FD077,UTKRISTA 10X FIXED YOJANA 5X- INSTITUTIONAL
PDSC409,FD081,UTKRISTA 10X FIXED YOJANA 9X- INSTITUTIONAL
PDSC1201,FD223,UTKRISTA INDIVIDUAL REMITTANCE FD MONTHLY OPERATIVE POSTING
PDSC1223,FD092,10X - INDIVIDUAL FIXED
PDSC1274,FD222,UTKRISTA INDIVIDUAL FD MONTHLY OPERATIVE POSTING
PDSC223,RD002,SAGARMATHA RECURRING DEPOSIT A/C
PDSC631,RD003,UTTAM RECURRING DEPOSIT
PDSC1742,RD005, SUPER UTTAM MASIK SAGARMATHAHHEP KHATA (CUSTOMIZED)
PDSC530,RD004, SUPER UTTAM MASIK SAGARMATHAHHEP KHATA (NORMAL)
PDSC1190,RD006, PREMIUM SUPER UTTAM MASIK SAGARMATHAHHEP KHATA
PDSC400,RD007, PREMIUM SUPER UTTAM MASIK SAGARMATHAHHEP KHATA- CUSTOMIZE
PDSC1353,RD008,UTKRISTA MASIK SAGARMATHAHHEP KHATA
PDSC54,RD055,UTKRISTA 10X REMITTANCE MASIK NISCHEP YOJANA
PDSC1493,RD056,UTKRISTA MASIK NISCHEP -INDIVIDUAL MONTHLY OPERATING POSTING
PDSC300,RD052,UTKRISTA REMITTANCE MASIK SAGARMATHAHHEP KHATA - MONTHLY
PDSC572,RD051,UTKRISTA MASIK SAGARMATHAHHEP KHATA- MONTHLY
PDSC121,RD057,MASIK SAGARMATHAHHEP KHATA- MONTHLY
PDSC1241,RD053,10X MASIK NISCHEP- INDIVIDUAL
PDSC1510,RD054,10X MASIK NISCHEP - REMITTANCE
PDSC905,SBCAL,CALL DEPOSIT-CO-OPEARTIVE
PDSC1790,SBCLM,SAVING CALL DEP MONTHLY
PDSC229,SBBUS,BUSINESS CALL ACCOUNT
PDSC1782,INSCL,CALL DEPOSIT- INSTITUTION
PDSC1203,SBSUP,COR. SUPER CALL AC-SBSUP
PDSC491,SBSOC,SOCIAL ACCOUNT-INSTITUTION
PDSC1696,STCAL,STRUCTURED CALL DEPOSIT
PDSC823,INCAL,INDIVIDUAL CALL DEP-INCAL
PDSC128,SBSKS,SIKSHYA KOSH
PDSC1739,INSC1,INST. CALL ACCOUNT
PDSC695,INSC2,INST. CALL ACCOUNT
PDSC907,INSC3,INST. CALL ACCOUNT
PDSC844,INSC4,INST. CALL ACCOUNT
PDSC465,INSC5,INST. CALL ACCOUNT
PDSC1864,INSC6,INST. CALL ACCOUNT
PDSC374,INSC7,INST. CALL ACCOUNT
PDSC375,INSC8,INST. CALL ACCOUNT
PDSC1265,INSC9,INST. CALL ACCOUNT
PDSC1840,INCA1,INDIVIDUAL CALL DEPOSIT
PDSC701,INCA2,INDIVIDUAL CALL DEPOSIT
PDSC1705,INCA3,INDIVIDUAL CALL DEPOSIT
PDSC970,INCA4,INDIVIDUAL CALL DEPOSIT
PDSC611,CL103,CALL HALF YEAR INDIV EUR
PDSC1575,CL104,CALL HALF YEAR INDIV GBP
PDSC1401,CL251,SAGARMATHA-SUPER DEPOSIT-INDV.
PDSC1275,CL500,SOCIAL ACCOUNT-CO-OPERATIVE
PDSC1017,CL001,SIKSHYA KOSH
PDSC1235,CL002,CALL QUARTERLY INDIV. NPR
PDSC402,CL003,CALL QUARTERLY INDIV USD
PDSC750,CL004,CALL QUARTERLY INDIV EUR
PDSC1148,CL005,CALL QUARTERLY INDIV GBP
PDSC1630,CL006,CALL  INDIVIDUAL SLAB1
PDSC1271,CL007,CALL  INDIVIDUAL SLAB2
PDSC1325,CL008,CALL  INDIVIDUAL SLAB3
PDSC1050,CL009,CALL  INDIVIDUAL SLAB4
PDSC246,CL010,CALL  INDIVIDUAL SLAB5
PDSC1665,CL101,CALL HALF YR INDIV NPR
PDSC478,CL102,CALL HALF YEAR INDIV USD
PDSC911,CL501,CALL INSTITUTIONAL SLAB1
PDSC614,CL502,CALL INSTITUTIONAL SLAB2
PDSC498,CL503,CALL INSTITUTIONAL SLAB3
PDSC869,CL504,CALL INSTITUTIONAL SLAB4
PDSC442,CL505,CALL INSTITUTIONAL SLAB5
PDSC744,CL506,CALL DEPOSIT-BFIS
PDSC1104,CL507,CALL QUARTERLY INST. USD
PDSC878,CL508,CALL QUARTERLY INST. EUR
PDSC1375,CL509,CALL QUARTERLY INST. GBP
PDSC630,CL600,BUSINESS CALL ACCOUNT
PDSC560,CL601,CORPORATE SUPER A/C OTHER
PDSC196,CL602,CORPORATE SUPER A/C BFI
PDSC821,CL603,CALL HALF YEAR INST. NPR
PDSC1589,CL604,CALL HALF YEAR INST. USD
PDSC1462,CL605,CALL HALF YEAR INST. EUR
PDSC513,CL606,CALL HALF YEAR INST. GBP
PDSC1005,CL751,SAGARMATHA-SUPER DEPOSIT-INST.
PDSC1069,CL753,DOUBLE DEPOSIT CALL ACCOU
PDSC1260,CL754,SAMMUNATI PLUS CALL
PDSC843,CL013,SAGARMATHA HEALTH SECTOR  CALL ACCOUNT
PDSC351,CL011,SAGARMATHA COLLEGE/SCHOOL ACCOUNT
PDSC787,CL012,SAGARMATHA UNIVERSITY ACCOUNT
PDSC195,NADET,SAGARMATHA DEVELOPMENT AND EMBASSY NPO/TRUST
PDSC860,NADEI,SAGARMATHA  DEVELOPMENT AND EMBASSY  INGO
PDSC773,NADEN,SAGARMATHA  DEVELOPMENT AND EMBASSY NGO
PDSC472,CL014,SAGARMATHA PRIORITY SECTOR CALL ACCOUNT
PDSC1058,CL015,SAGARMATHA TOURISM CALL ACCOUNT
PDSC294,CL510,CALLL BFI FCY DEPOSIT
PDSC815,CL016,SWEEP IN SWEEP OUT INST-CALL
PDSC590,CL511,CALL USD FCY DEPOSIT FLEXI
PDSC828,MARGN,MARGIN ACCOUNT
PDSC1732,DLSBM,DL - SBSME - MONTHLY
PDSC1381,TLMCR,TL - MDCOR
PDSC1408,ALALT,AL - ALTO 0%
PDSC1248,TLEBL,TL - EASY BUSINESS LOAN
PDSC1089,TRALY,TR - AGRL LOAN FOR YOUTHS
PDSC779,TLALY,TL - AGRL LOAN FOR YOUTHS
PDSC1662,DLPSM,DL-PROMOTER SHARE MARGIN
PDSC1501,PLEMI,PERSONAL LOAN EMI
PDSC935,HLST2,HOUSING LOAN - STAFF - EN
PDSC415,DLDKK,DL-DSL KISAN KARZA
PDSC1033,NAPHL,SAGARMATHA PREMIUM HOME LOA
PDSC1090,TLAEL,TL-DSL AGRICUL EQUIP LOAN
PDSC1759,HLLNP,GHAR SUBIDHA-LAND PURCHAS
PDSC674,TLLCH,TL-DSL LOW COST HOUSING
PDSC419,FCYLC,FCY LOAN LARGE CORPORATE
PDSC616,NEETL,SAGARMATHA EASY HOME EQUITY TERM LOAN-LAMP
PDSC1703,EIDEP,DEPRIVED SEC EI
PDSC81,TLSPR,TL-SUPER PAYROLL
PDSC45,PLZPF,PERSONAL LOAN 0% FINANCIN
PDSC1801,SBLTL,SMALL BUSINESS TERM LOAN
PDSC1592,MEWTL,MEDIUM ENTERPRISE WORKING
PDSC1362,MMWTL,MID MARKET WORKING CAPITA
PDSC768,TLLUK,TL-DSL LAGHU UDHAM KARZA
PDSC1708,TLCAL,TL-DSL COMM. AGRICULTURAL
PDSC64,TLSKK,TL-DSL SAHAKARI KRISHI PA
PDSC34,FELCS,FOREIGN EMPLOYMENT LOAN
PDSC1132,HLAPG,AWASIA PUNANIRMAN GHAR KA
PDSC1386,HLEQF,GHAR SUBHIDA-EQUITY BALAN
PDSC1024,HLNAP,SAGARMATHA PREMIUM HOME LOA
PDSC917,HLRRE,GHAR SUBIDHA-RESIDENTIAL
PDSC253,TLNSS,TL SAJILO SUBIDHA
PDSC06,EDUAA,EDU LOAN FOR ABROAD AUS
PDSC266,EDUAO,EDU LOAN FOR ABROAD OTHER
PDSC763,EDUDS,EDU LOAN FOR DOMESTIC STD
PDSC579,FCYMM,FCY LOAN MID MARKET
PDSC1228,TLGSC,TL-HOME LOAN GRAND
PDSC1797,HLGSC,HL-HOME LOAN GRAND
PDSC1844,FLNTF,FORCE LOAN TRADE FINANCE
PDSC1839,VLST2,VEHICLE STF LOAN EMI-
PDSC1077,SLSEM,SHORT TERM LOAN-SMALL MON
PDSC80,DMSBL,DEMAND LOAN-AGAINST SH MO
PDSC1364,BGSSM,BRIDGE GAP LOAN BUSI MON
PDSC265,SLMSM,SHORT TERM LOAN-MED EN MO
PDSC126,DLMSM,DEMAND LOAN MED ENTER MON
PDSC1744,BGMSM,BRIDGE GAP LOAN ENTR MO
PDSC1064,SLMCM,SHORT TERM LOAN MM MONTH
PDSC1496,TLCHL,SAGARMATHA CHL - TERM LOAN
PDSC1594,ALPNW,AUTO PVT  WITHOUT COLL
PDSC664,ALPNC,AUTO PVT  WITH COLLATL
PDSC47,ALPUC,AUTO PVT USED WITH COLLAT
PDSC19,ALRBW,AUTO PVT BUS WITHOUT COLL
PDSC1225,DLMEM,DMD LOAN LOAN AGNST SHR M
PDSC956,DLMCM,DEMAND LOAN MM MONTHLY
PDSC1021,BGMCM,BRIDGE GAP LOA MM MONTH
PDSC1680,NACHL,SAGARMATHA CHAMATKARI HOME L
PDSC381,NACAL,SAGARMATHA CHAMATKARI AUTO L
PDSC138,HLCHL,SAGARMATHA CHL - HOME LOAN
PDSC1623,ALPUW,AUTO PVT USED WITHOUT COL
PDSC39,ALRBC,AUTO PVT BUS WITH COLLATL
PDSC1262,DLASP,DL-DLASP AS PROMOTOR MONTHLY
PDSC15,DLLAS,DL-DLLAS LAS MONTHLY
PDSC1027,PBLDL,SAGARMATHA PRIORITY BUSINESS LOAN-PBLDL
PDSC986,PBFTQ,SAGARMATHA PRIORITY BUSINESS LOAN-PBFTQ
PDSC393,PRBTQ,SAGARMATHA PREMIUM BUSINESS LOAN PRBTQ
PDSC1412,HLSTF,HOUSING LOAN - STAFF
PDSC1006,LBEMI,EQUITY LAND & BUILDING EM
PDSC85,TLCOR,TERM LOAN - CORPORATE
PDSC371,ALRET,AUTO LOAN-RETAIL
PDSC364,HLRET,RETAIL HOUSING LOAN
PDSC1117,TLBUS,TERM LOAN - BUSINESS
PDSC1591,ALBUS,AUTO LOAN-BUSINESS
PDSC866,EQBUS,EI-BUSINESS-EQUPMENT
PDSC1113,EDRET,EI-PFS-EDUCATION
PDSC309,ALCOR,EI-CORPORATE AUTO
PDSC192,ETBUS,EI-MID MARKET TERM LOAN
PDSC921,ETCOR,EI-CORPORATE TERM LOAN
PDSC148,TLDEP,TERM LOAN -DEPRIVED
PDSC596,CLSTE,CONSUMER LOAN STAFF-EMI
PDSC686,SLSTE,SOCIAL LOAN STAFF-EMI
PDSC1467,EQCOR,EI-CORPORATE-EQUIPMENT
PDSC1200,ESDLC,EI-SDL-CORPORATE
PDSC1593,ALEFS,EI-AUTO LOAN-EFS
PDSC1297,EQEFS,EI-EFS-EQUPMENT
PDSC1777,ETEFS,EI-EFS-TERM LOAN
PDSC837,STCOR,STRUCT TERM LOAN
PDSC937,VLSTF,VEHICLE STAFF LOAN EMI
PDSC1764,TLEFS,TERM LOAN-EFS
PDSC1659,HLSUL,HOME LOAN SULAV AWAS KARJ
