schm_code_t,Schm_code,Schm_Desc (Product)
PDSC1063,PLM01,PERSONAL TERM LOAN SECURED BY REAL ESTATE COLLATERAL-UNDER REGULATORY RETAIL PORTFOLIO-MONTHLY
PDSC1156,PLM02,PERSONAL TERM LOAN SECURED BY REAL ESTATE COLLATERAL-MONTHLY
PDSC668,PLQ02,PERSONAL TERM LOAN SECURED BY REAL ESTATE COLLATERAL-QUARTERLY
PDSC168,HLRS2,HOME LOAN RESIGNED STAFF II
PDSC28,ALBFB,AUTOLOAN-BF-BALLOON
PDSC1752,ALBFE,AUTOLOAN-BF-EMI
PDSC1675,ALCRP,CORPORATE AUTO LOAN
PDSC675,ALNRS,AUTO LOAN
PDSC1128,ALSME,SME - CORP AUTO LOAN
PDSC503,DLBDG,BRIDGE GAP LOAN
PDSC840,TLFXD,FIXED TERM LOAN
PDSC339,TLSBL,TERM LOAN-SBL
PDSC923,HOLON,HOUSING LOAN
PDSC24,TLSME,SME - FTL
PDSC18,TRNRS,TRUST RECEIPT LOAN
PDSC524,TRSME,SME - TR LOAN
PDSC1581,IBBLC,BILLS UNDERIMPORT LC
PDSC1654,CBPLM,CLEAN BILLS PURCHASE
PDSC70,IBSME,SME - DOCS. BILLS
PDSC1120,DBPLN,DOC. BILLS PURCHASE
PDSC928,SDCOP,SME - CLEAN BP
PDSC811,DLPRY,PRIORITY SECTOR LOAN
PDSC1138,LAOTH,LOAN AGST ASSET - PFS EMI
PDSC254,DLDEP,DEPRIVED SEC. LOAN
PDSC900,DLFDR,LOAN AGAINST SAGARMATHAB FD
PDSC1210,DLNPR,DEMAND LOAN
PDSC1481,DLPFN,COMM. PROP. FINANCE
PDSC704,EBLDQ,DL-SAGARMATHA EASY BUSINESS LOAN - EBLDQ
PDSC1313,DLSFD,SME - LOAN AGST SAGARMATHA FD
PDSC1376,DLSST,SME - STL
PDSC1377,DLSME,SME - DEMAND LOAN
PDSC399,DLSMT,SME - TIME LOAN
PDSC486,DLSOT,SME - OTHER LOAN
PDSC1663,EDNLN,EDUCATION LOAN
PDSC139,DLSTL,SHORT TERM LOAN-
PDSC1614,DLTIM,TIME/DEMAND LOAN
PDSC278,DLONR,OTHER LOAN
PDSC52,PCPRX,PRE EXPORT LOAN
PDSC1105,SMPEX,SME - PRE-EXPORT
PDSC1843,OTHNW,OTHER LOAN-
PDSC1600,EQSSE,EL-SBSME EQUIPMENT LOAN
PDSC640,HLSSE,HL-SBSME HOME LOAN
PDSC505,EQLCR,EL- LACOR EQUIPMENT LOAN
PDSC369,EQPCR,EL-PFCOR EQUIPMENT LOAN
PDSC1169,SLMCR,SL-MDCOR SHORT TERM LOAN
PDSC876,SLPCR,SL-PFCOR SHORT TERM LOAN
PDSC1306,TLSEE,SME - FTL - EI
PDSC367,SLMSE,SL-MESME SHORT TERM LOAN
PDSC16,TRVLN,TRAVEL LOAN
PDSC429,TLFED,FIXED TERM LOAN - EI
PDSC895,DLINS,DEMAND LOAN INSURANCE
PDSC930,PRBTL,SAGARMATHA PREMIUM BUSINESS LOAN-PRBTL
PDSC755,ETLCR,ET-LACOR EQUAT TERM  LOAN
PDSC305,ETPCR,ET-PFCOR EQUAT TERM LOAN
PDSC362,ETSSE,ET-SBSME EQUAT TERM LOAN
PDSC1311,BGSSE,BG-SBSME BRIDGE GAP LOAN
PDSC1737,HLLCR,HL-LACOR HOME LOAN
PDSC421,HLPCR,HL-PFCOR HOME LOAN
PDSC1057,HLMSE,HL-MESME HOME LOAN
PDSC1022,HLESE,HL-EFSME HOME LOAN
PDSC1461,DLSEC,DL-RTBAN OTHER SECURITIES
PDSC1721,EBLCI,EB-LACOR EXP. BILL-USANCE
PDSC587,PCMCR,PC-MDCOR PACKING CREDIT
PDSC1059,BGLCR,BG-LACOR BRIDGE GAP LOAN
PDSC87,BGMCR,BG - MDCOR BRIDGE GAP LOA
PDSC1387,BGMSE,BG-MESME BRIDGE GAP LOAN
PDSC1290,BGESE,BG-EFSME BRIDGE GAP LOAN
PDSC387,EBMCF,EB-MDCOR EXP. BILLS-SIGHT
PDSC622,EBMCI,EB-MDCOR EXP BILLS-USANCE
PDSC1485,EBPCF,EB-PFCOR EXP BILLS-SIGHT
PDSC862,EBPCI,EB-PFCOR EXP BILLS-USANCE
PDSC883,PCLCR,PC-LACOR PACKING CREDIT
PDSC696,PCPCR,PC-PFCOR PACKING CREDIT
PDSC1403,PCMSC,PC-MESME PACKING CREDIT
PDSC1473,PCESE,PC-EFSME PACKING CREDIT
PDSC274,PCSSE,PC-SBSME PACKING CREDIT
PDSC26,ALPMS,AL-MESME AUTO LOAN PERSON
PDSC705,TRLCR,TR-LACOR TRUST RECPT LOAN
PDSC589,TRMCR,TR-MDCOR TRUST RECPT LOAN
PDSC1688,DLMGL,DL-RTBAN MARGIN LENDING
PDSC1231,SLSEE,SL-SBSME SHORT TERM LOAN
PDSC597,HLMCR,HL- MDCOR HOME LOAN
PDSC1425,TLPCR,TL-PFCOR PROJECT FINANCE
PDSC585,DLMCR,DL-MDCOR DEMAND LOAN
PDSC969,DLPCR,DL-PFCOR DEMAND LOAN
PDSC97,DLMSE,DL-MESME DEMAND LOAN
PDSC1546,ALPMR,AL-MDCOR AUTO LOAN - PERS
PDSC1735,ALPPR,AL-PFCOR AUTO LOAN- PERSO
PDSC125,ALPES,AL-EFSME AUTO LOAN PERSON
PDSC943,DLSSE,DL-SBSME DEMAND LOAN
PDSC1360,ALPSS,AL-SBSME AUTO LOAN PERSON
PDSC1794,DMGLD,DL-RTBAN GOLD LOAN
PDSC915,CBLCR,CB - LACOR CLEAN BILLS
PDSC1115,CBMCR,CB - MDCOR CLEAN BILLS
PDSC1865,CBESE,CB - EFSME CLEAN BILLS
PDSC1770,CBDEP,CB - DEPLN CLEAN BILLS
PDSC212,CBRTB,CB - RTBAN CLEAN BILLS
PDSC871,CBSEE,CB - SBSME CLEAN BILLS
PDSC48,CBSME,CB - MESME CLEAN BILLS
PDSC17,CBMSE,CB - MESME CLEAN BILLS
PDSC1682,CBPCR,CB - PFCOR CLEAN BILLS
PDSC1568,ALPCR,AL-LACOR AUTO LOAN PERSON
PDSC230,EBLCF,EB-LACOR EXP. BILL-SIGHT
PDSC1229,TRPCR,TR-PFCOR TRUST RECPT LOAN
PDSC1656,TRMSE,TR-MESME TRUST RECPT LOAN
PDSC137,TRESE,TR-EFSME TRUST RECPT LOAN
PDSC802,TRSSE,TR-SBSME TRUST RECPT LOAN
PDSC736,EBMEF,EB-MESME EXP BILLS SIGHT
PDSC982,EBMEI,EB-MESME EXP BILLS USANCE
PDSC1537,DLLAL,DL-LACOR LOAN AGNST SHARE
PDSC1560,DLPML,DMD LOAN PER. LENDING
PDSC583,GLDDM,GOLD LOAN (DEMAND)
PDSC953,DLMDL,DL-MDCOR LOAN AGNST SHARE
PDSC03,DLPFL,DL-PFCOR LOAN AGNST SHARE
PDSC353,DLMEL,DL-MESME LOAN AGNST SHARE
PDSC204,DLEFL,DL-EFSME LOAN AGNST SHARE
PDSC1331,DLSBL,DL-SBSME LOAN AGNST SHARE
PDSC508,EBEFF,EB-EFSME EXP BILLS SIGHT
PDSC342,BDLCR,BD - LACOR BILL DISCOUNT
PDSC999,EBEFI,EB-EFSME EXP BILLS USANCE
PDSC973,EBSBF,EB-SBSME EXP BILLS SIGHT
PDSC569,EBSBI,EB-SBSME EXP BILLS USANCE
PDSC1820,BDMCR,BD - MDCOR BILL DISCOUNT
PDSC571,BDPCR,BD - PFCOR BILL DISCOUNT
PDSC264,BDMSE,BD - MESME BILL DISCOUNT
PDSC1508,BDESE,BD - EFSME BILL DISCOUNT
PDSC1295,BDSSE,BD - SBSME BILL DISCOUNT
PDSC1189,DLSAM,DEMAND LOAN SAM CELL
PDSC386,TLMDM,TL - MDCOR MONTHLY
PDSC59,DLLUK,DL-DLLUK LAGHU UDHYAM KARZA
PDSC559,NAEPL,DL-SAGARMATHA HOME  EQUITY LOAN
PDSC912,NAEDL,DL-SAGARMATHA HOME EQUITY LOAN
PDSC1528,NARHL,TL-SAGARMATHA RESIDENTAL HOME LOAN
PDSC1818,FELDL,DL-FOREIGN EMPLOYMENT LOAN
PDSC166,NAETL,TL-SAGARMATHA  HOME EQUITY LOAN
PDSC728,PLDLN,DL-PERSONAL LOAN
PDSC723,DLIND,DL-INDIRECT DEPRIVED SECTOR LENDING
PDSC189,PRBFQ,SAGARMATHA PREMIUM BUSINESS LOAN-PRBFQ
PDSC1532,FTBTL,SAGARMATHA FAST TRACK BUSINESS LOAN-FTBTL
PDSC691,PRBFT,SAGARMATHA PREMIUM BUSINESS LOAN PRBFT
PDSC279,PRBDL,SAGARMATHA PREMIUM BUSINESS LOAN PRBDL
PDSC1486,PRBDQ,SAGARMATHA PREMIUM BUSINESS LOAN PRBDQ
PDSC725,SCGTL,TL-SUPE UTTAM GHAR KARJA-SCGTL
PDSC913,SCBTL,FTL-SUPER UTTAM BYAWASAYA KARJA-SCBTL
PDSC1583,SCQTL,FTL-SUPER UTTAM BYAWASAYA KARJA-SCQTL
PDSC389,SCFTL,FL-SUPER UTTAM GHAR KARJA-SCFTL
PDSC656,SCSTM,SUPER UTTAM SHORT  TERM (WC) MONTHLY-SCSTM
PDSC566,TLLGB,LAGHU GHARELU TATHA SANA UDHYAM BYAWASAYA KARZA
PDSC865,SBLDN,DL-SMALL BUSINESS LOAN-DEMAND LOANV-SBLDN
PDSC1731,SBLTM,TL-SMALL BUSINESS LOAN -TERM LOAN-SBLTM
PDSC1477,SBLTQ,TL- SMALL BUSINESS LOAN- TERM LOAN-SBLTQ
PDSC1802,DLFDM,DL- LOAN AGAINST FIXED DEPOSIT- NORMAL FD
PDSC1452,SBLDQ,DL-SAGARMATHA SMALL BUSINESS LOAN -SBLDQ
PDSC1695,SBDLQ,DL-SAGARMATHA SMALL BUSINESS LOAN -SBDLQ
PDSC205,WCTEM,WORKING CAPITAL TERM LOAN-EASY BUSINESS LOAN-MONTHLY-WCTEM
PDSC659,CCCLM,CASH CREDIT LIMIT-COPORATE LOAN-MONTHLY
PDSC245,SCQDL,DL-SUPER UTTAM BYAWASAYA KARJA-SCQDL
PDSC203,SCQTR,TR-SUPER UTTAM BYAWASAYA KARJA-SCQTR
PDSC1773,PLQ01,PERSONAL TERM LOAN SECURED BY REAL ESTATE COLLATERAL-UNDER REGULATORY RETAIL PORTFOLIO-QUARTERLY
PDSC898,TLMUK,TL-DSL MAHILA UDHAYMI  KARZA
PDSC29,DLMUK,DL-DLMUK MAHILA UDHYAN KARZA
PDSC1620,DLCAL,DL-DLCAL COMMERICAL AGRICULTRAL LOAN
PDSC319,DLNSS,DL-DLNSS DEMAND LOAN SAJILO SUBIDHA
PDSC1647,TLSMU,TL-SAHULIYAT MAHILA UDHYAMSHIL KARZA
PDSC1291,PBLTL,SAGARMATHA  PRIORITY BUSINESS LOAN-PBLTL
PDSC275,PBFTL,SAGARMATHA PRIORITY BUSINESS LOAN-PBFTL
PDSC1318,PBLTQ,SAGARMATHA PRIORITY BUSINESS LOAN PBLTQ
PDSC591,PBLDQ,SAGARMATHA PRIORITY BUSINESS LOAN PBLDQ
PDSC1350,PLADV,PERSONAL LOAN-TERM LOAN-ADVANCE SALARY
PDSC71,SCBDL,DL-SUPER UTTAM BYAWASAYA KARJA-SCBDL
PDSC53,SCBTR,TR-SUPER UTTAM BYAWASAYA KARJA-SCBTR
PDSC1320,SCFHL,TL-SUPER CHMATKARIK GHAR KARJA-SCFHL
PDSC283,SCOAL,TL-SUPER UTTAM SAWARI KARJA-SCOAL
PDSC102,SCWAL,TL-SUPER CHAMARTKARIK SAWARI KARJA-SCWAL
PDSC1805,SRQTL,TL-SUPER UTTAM GHAR KARJA-SRQTL
PDSC638,SCSAL,TL-SCSAL
PDSC322,CCROM,CREDIT CARD REPAYMENT OPTION WITHOUT COLLATERAL-CCROM
PDSC561,SCCTM,TL-SUPER UTTAM BYAWASAIK KARJA-SCCTM
PDSC1088,TLSYB,SANA YATAYAT BYAWASAYA KARZA
PDSC101,TLDSB,TL-DALIT SAMUDAYA BYABASAYA BIKASH KARZA
PDSC1018,TLUPB,TL-UCHHA RA PRABIDHIK TATHA BYABASAYIK SIKSHYA KARZA
PDSC1380,RCOVQ,TL-RESTRUCTURING COVID QUARTERLY
PDSC633,SCSTQ,SUPER UTTAM SHORT TERM(WC) QUARTERLY SCSTQ
PDSC96,TLSSB,SANA SEWA BYAWASAYA KARZA
PDSC502,TLYPK,TL YUVA PRIYOJANA KARZA
PDSC1418,TLBPN,TL BHUKAMPA PIDIT HARUKO NIJI AWAS NIRMAN KARZA
PDSC1296,SCCTQ,TL-SUPER UTTAM BYAWASAIK KARJA-SCCTQ
PDSC1086,TLSPB,SANA PARYATAN BYAWASAYA KARZA
PDSC578,TLSCA,TL-COMMERCIAL AGRICULTURE AND LIVESTOCK LOAN 10 LAKH
PDSC556,TLSYW,TL-SHISHIT YUVA SWAROJGAR KARZA
PDSC1573,RLQTL,TL-RLQTL
PDSC772,RCOVM,TL-RESTRUCTURING COVID MONTHLY
PDSC1261,DPCOV,DEFFERAL PRINCIPAL COVID
PDSC37,DICOV,DEFFERAL INTEREST COVID
PDSC641,SBLDL,DL-SMALL BUSINESS LOAN- DEMAND LOAN-SBLDL
PDSC1054,SBTLQ,TL-SMALL BUSINESS LOAN- TERM LOAN-SBTLQ
PDSC1146,EBLDL,DL-EASY BUSINESS LOAN- DEMAND LOAN - EBLDL
PDSC856,SBTLM,TL-SMALL BUSINESS LOAN- TERM LOANS -SBTLM
PDSC345,PLDKM,PERSONAL DEMAND LOAN KATHMANDU METROPOLITIAN CITY- PLDKM
PDSC485,PLAKM,PERSONAL ADVANCE SALARY TERM LOAN KATHMANDU METROPOLITIAN CITY- PLAKM
PDSC1074,DLFSM,DL-LOAN AGAINST FIXED DEPOSIT FOR STAFFS
PDSC661,DLFMM,DL-LOAN AGAINST UTKRISTA 10X FIXED YOJANA- FOR MINOR
PDSC1129,DLFMQ,DL-LOAN AGAINST UTKRISTA 10X FIXED YOJANA - FOR MINOR
PDSC1061,PLTKM,PERSONAL TERM LOAN KATHMANDU METROPOLITAN CITY - PLTKM
PDSC615,CCAPQ,ADIK-PREMIUM BUSINESS LOAN-CASH CREDIT LIMIT-QUARTERLY
PDSC1458,SAPRM,ADIK-PREMIUM BUSINESS LOAN-SHORT TERM LOAN-MONTHLY
PDSC1415,CAPRQ,ADIK-PREMIUM BUSINESS LOAN-CAPEX FINANCING TERM LOAN-QUARTERLY
PDSC240,WAEBM,ADIK-EASY BUSINESS LOAN-WORKING CAPITAL TERM LOAN-MONTHLY
PDSC1211,DALAM,DL-ADIK LOAN AGAINST SHARES MONTHLY
PDSC870,CACLM,CAPEX FINANCING TERM LOAN-COPORATE LOAN-MONTHLY
PDSC288,WCTPQ,WORKING CAPITAL TERM LOAN-PREMIUM BUSINESS LOAN QUARTERLY- WCTP
PDSC792,TLAHL,TL-SAGARMATHA ADIK GHAR KARJA
PDSC1867,CCEBM,CASH CREDIT LIMIT-EASY BUSINESS LOAN-MONTHLY-CCEBM
PDSC1001,OLAFD,ONLINE LOAN AGAINST FIXED DEPOSIT
PDSC927,SASBM,ADIK-SMALL BUSINESS LOAN-SHORT TERM LOAN-MONTHLY
PDSC743,CCASQ,ADIK-SMALL BUSINESS LOAN-CASH CREDIT LIMIT-QUARTERLY
PDSC512,CCSBM,CASH CREDIT LIMIT-SMALL BUSINESS LOAN-MONTHLY-CCSBM
PDSC1407,CCPRQ,CASH CREDIT LIMIT-PREMIUM BUSINESS LOAN-QUARTERLY-CCPRQ
PDSC1279,CCAPM,ADIK-PREMIUM BUSINESS LOAN-CASH CREDIT LIMIT-MONTHLY
PDSC884,SAPRQ,ADIK-PREMIUM BUSINESS LOAN-SHORT TERM LOAN-QUARTERLY
PDSC1830,WCCLM,WORKING CAPITAL TERM LOAN -COPORATE LOAN-MONTHLY
PDSC1567,CACLQ,CAPEX FINANCING TERM LOAN-COPORATE LOAN-TERM LOAN-QUARTERLY
PDSC1520,CCSBQ,CASH CREDIT LIMIT-SMALL BUSINESS LOAN-QUARTERLY-CCSBQ
PDSC1743,WCTEQ,WORKING CAPITAL TERM LOAN- EASY BUSINESS LOAN-QUARTERLY-WCTEQ
PDSC766,WCCLQ,WORKING CAPITAL TERM LOAN -COPORATE LOAN-QUARTERLY
PDSC1194,VLRST,VEHICLE LOAN RESIGNED STAFF
PDSC774,WCTSQ,WORKING CAPITAL TERM LOAN-SMALL BUSINESS LOAN-QUARTERLY-WCTSQ
PDSC31,CCPRM,CASH CREDIT LIMIT-PREMIUM BUSINESS LOAN-MONTHLY-CCPRM
PDSC645,TQAHL,TL-SAGARMATHA ADIK GHAR KARJA QUARTERLY
PDSC366,CAPRM,ADIK-PREMIUM BUSINESS LOAN-CAPEX FINANCING TERM LOAN-MONTHLY
PDSC1372,CCEBQ,CASH CREDIT LIMIT-EASY BUSINESS LOAN-QUARTERLY-CCEBQ
PDSC1214,SASBQ,ADIK-SMALL BUSINESS LOAN-SHORT TERM LOAN-QUARTERLY
PDSC98,WCTSM,WORKING CAPITAL TERM LOAN-SMALL BUSINESS LOAN MONTHLY-WCTSM
PDSC211,WASBM,ADIK-SMALL BUSINESS LOAN-WORKING CAPITAL TERM LOAN-MONTHLY
PDSC610,CASBM,ADIK-SMALL BUSINESS LOAN-CAPEX FINANCING TERM LOAN-MONTHLY
PDSC873,WAEBQ,ADIK-EASY BUSINESS LOAN-WORKING CAPITAL TERM LOAN-QUARTERLY
PDSC61,DALAS,DL-ADIK LOAN AGAINST SHARES QUARTERLY
PDSC651,CAEBM,ADIK-EASY BUSINESS LOAN-CAPEX FINANCING TERM LOAN-MONTHLY
PDSC910,WCTPM,WORKING CAPITAL TERM LOAN-PREMIUM BUSINESS LOAN-MONTLHY-WCTPM
PDSC715,CASBQ,ADIK-SMALL BUSINESS LOAN-CAPEX FINANCING TERM LOAN-QUARTERLY
PDSC532,WAPRQ,ADIK-PREMIUM BUSINESS LOAN-WORKING CAPITAL TERM LOAN-QUARTERLY
PDSC526,WAPRM,ADIK-PREMIUM BUSINESS LOAN-WORKING CAPITAL TERM LOAN-MONTHLY
PDSC734,CCASM,ADIK-SMALL BUSINESS LOAN-CASH CREDIT LIMIT-MONTHLY
PDSC679,CCCLQ,CASH CREDIT LIMIT-COPORATE LOAN-QUARTERLY
PDSC1045,WASBQ,ADIK-SMALL BUSINESS LOAN-WORKING CAPITAL TERM LOAN-QUARTERLY
PDSC1798,CAEBQ,ADIK-EASY BUSINESS LOAN-CAPEX FINANCING TERM LOAN-QUARTERLY
PDSC1700,ODRTL,OVERDRAFT-RETAIL
PDSC104,ODPRI,OVERDRAFT-PRIORITY
PDSC1784,ODWOC,OVERDRAFT-WORKING CAPITAL
PDSC682,ODMOR,OVERDRAFT-MORTGAGE
PDSC464,ODOTH,OVERDRAFT-OTHERS
PDSC436,ODSLV,LOAN AGAINST SILVER
PDSC432,SPODL,UTTAM TALAB BACHAT KHATA
PDSC1020,ODALY,OD - AGRL LOAN FOR YOUTHS
PDSC1503,CA026,SAGARMATHA INTERNATIONAL REMITTANCE PARTNERS ACCOUNT
PDSC946,OD001,DOUBLE DEPOSIT OVERDRAFT
PDSC1698,ODNSS,OD SAJILO SUBHIDA
PDSC1219,NEEOD,SAGARMATHA EASY HOME EQUITY-LAMP
PDSC721,ODLFF,OVERDRAFT-LOYALTY FINANC
PDSC191,CA011,KA KHATA (REVENUE A/C)
PDSC1283,CA012,KHA KHATA (OTHER'S A/C)
PDSC548,CA013,GA KHATA ACCOUNT
PDSC1491,BLB01,BLB ADVANCE TO AGENT
PDSC608,ODGSC,HOME LOAN GRAND
PDSC649,ODMEM,PERSONAL OD MEDIUM ENT MO
PDSC1264,ODBUM,LOAN MEDIUM ENTER MON
PDSC858,ODCOM,LOAN MID MARKET MONTH
PDSC528,ODCHL,SAGARMATHA CHAMATKARI OD LOA
PDSC317,SBLOQ,SAGARMATHA SMALL BUSINESS LOAN -SBLOQ
PDSC241,SBODQ,SAGARMATHA SMALL BUSINESS LOAN -SBODQ
PDSC989,ODCOR,CORPORATE SECTOR
PDSC751,ODBUS,BUSINESS
PDSC1168,EAODL,EQUITY-AUTO
PDSC1178,EGODL,EQUITY-GOLD
PDSC323,ERODL,EQUITY-REAL ESTATE
PDSC1692,CALCY,CURRENT A/C LOCAL CY
PDSC1767,RPODL,OVERDRAFT-RETAIL-PERSONAL
PDSC1323,ODDEP,DEPRIVED
PDSC948,ODEFS,EFS
PDSC1684,ODCCM,COR-CASH-BACK-MONTHLY
PDSC726,ODCCQ,COR-CASH BACK-QUARTRLY
PDSC1504,ODCML,COR-MARGIN LEND-QRTLY
PDSC340,ODBCQ,MID MARKE-CB-QUARTERLY
PDSC1854,ODBML,MID MARK-LEN-QUARTERLY
PDSC932,OFEXP,E-TICKET EXPENSES
PDSC845,ODECM,EFS-CASH-BACK-MONTHLY
PDSC46,ODGLD,OVERDRAFT-GOLD-QUARTERLY
PDSC308,ODSBL,OVERDRAFT SBL
PDSC131,ODSME,SME OVERDRAFT
PDSC1799,ODSTF,STAFF CURRENT ACCOUNT
PDSC494,EBLOQ,SAGARMATHA EASY BUSINESS LOAN -EBLOQ
PDSC1056,CACOP,OVERDRAFT ACOUNTS
PDSC1535,ODMEP,SME-PERSONAL-QUARTERLY
PDSC568,ODLCP,LACOR PERSONAL OD
PDSC648,ODCMQ,MDCOR LOAN AGAINST FD
PDSC1209,ODCMM,MDCOR LON AGT FD-MONTH
PDSC936,ODMCP,MDCOR PERSONAL OD
PDSC1085,ODSBM,SMALL BUS LOAN MONTHLY
PDSC971,ODEFL,EFSME LOAN AGNST SHARE
PDSC40,PLOVD,OD -PERSONAL LOAN
PDSC114,FELOD,FOREIGN EMPLOYMENT LOAN
PDSC1847,CA022,CURRENT BFI FCY DEPOSIT
PDSC586,NAOVD,SAGARMATHA HOME LOAN OD
PDSC105,PBLOD,SAGARMATHA PRIORITY BUSINESS LOAN-PBLOD
PDSC217,FTBOD,SAGARMATHA FAST TRACK BUSINESS LOAN -FTBOD
PDSC1722,PRBOD,SAGARMATHA PREMIUM BUSINESS LOAN-PRBOD
PDSC877,PBLOQ,SAGARMATHA PRIORITY BUSINESS LOAN-PBLOQ
PDSC165,ODEPQ,WORKING CAPITAL LOAN-SAGARMATHA EMPLOYER'S OD LOAN QUARTERLY
PDSC781,PRBOQ,SAGARMATHA PREMIUM BUSINESS LOAN-PRBOQ
PDSC809,ODEPM,WORKING CAPITAL LOAN-SAGARMATHA EMPLOYER'S OD LOAN-MONTHLY
PDSC1221,SCODL, SUPER UTTAM TALAB KHATA SCODL
PDSC829,SCBOD,SUPER UTTAM BYAWASAYA KARJA-SCBOD
PDSC1617,SCGOD,SUPER UTTAM GHRA KARJA-SCGOD
PDSC1748,SCQOD,SUPER UTTAM BYAWASAYA KARJA-SCQOD
PDSC1860,SRQOD,SUPER UTTAM GHAR KAIJA-SRQOD
PDSC370,RLQOD,RLQOD
PDSC1003,CA027,CURRENT QR ACCOUNT
PDSC1097,SBLOD,OD -SMALL BUSINESS LOAN- OVERDRAFT SBLOD
PDSC678,SBOVD,SMALL BUSINESS LOAN-OVERDRAFT-SBOVD
PDSC1831,CA030,KMC REVENUE PARKING ACCOUNT
PDSC617,EBLOD, EASY BUSINESS LOAN- OVERDRAFT- EBLOD
PDSC1276,CA031,UTKRISTA MERCHANT CURRENT ACCOUNT
PDSC1584,PLOKM,PERSONAL OVERDRAFT LOAN KATHMANDU METROPOLITIAN CITY - PLOKM
PDSC820,ODFMQ,LOAN AGAINST UTKRISTA 10X FIXED YOJANA - FOR MINOR
PDSC1612,OQAHL,SAGARMATHA ADIK GHAR KARJA OVERDRAFT QUARTERLY
PDSC632,ODAHL,SAGARMATHA ADIK GHAR KARJA OVERDRAFT
PDSC607,OALAM,ADIK LOAN AGAINST SHARES MONTHLY
PDSC1434,OALAS,ADIK LOAN AGAINST SHARES QUARTERLY
PDSC1440,CA024,CURRENT ACCOUNT FCY-INDIVIDUAL
PDSC1745,CAFCY,CURRENT ACCOUNT FCY-INSTITUTION
PDSC307,CA025,CURRENT KABELI FCY DEPOSIT
PDSC117,CA033,GA KHARCHA KHATA - BIJOR BARSA
PDSC694,CA032,GA KHARCHA KHATA - JOR BARSA
PDSC1445,ODFMM, LOAN AGAINST UTKRISTA 10X FIXED YOJANA- FOR MINOR
PDSC1426,CDLCY,AGENCY CURRENT A/C LOCAL CY
PDSC1068,ODFDM,LOAN AGAINST FIXED DEPOSIT- NORMAL FD
PDSC74,ODRST,RESIGNED STAFF
PDSC328,PCGEN,PACKING CREDIT GENERAL
PDSC383,IBLUS,INTER-BANK LENDING USD
PDSC150,IBLGB,INTER-BANK LENDING GBP
PDSC315,IBLIN,INTER-BANK LENDING INR
PDSC156,IBLNP,INTER-BANK LENDING NPR
PDSC1572,IBLSG,INTER-BANK LENDING SGD
PDSC684,IBLJP,INTER-BANK LENDING JPY
PDSC449,MCLEN,MONEY AT CALL
PDSC1207,DB001,BOND INVESTMENT USD
PDSC1763,RR001,REVERSE REPO
PDSC1344,TRLON,TR LOAN - BUSINESS
PDSC385,DLCOR,DEMAND LOAN - CORPORATE
PDSC177,TRCOR,TR LOAN - CORPORATE
PDSC542,TRBUS,TR LOAN - BUSINESS
PDSC790,TBILL,TREASURY BILLS
PDSC988,IBLSP,INTER-BANK LENDING-SP
PDSC1310,DLBUS,DEMAND LOAN - BUSINESS
PDSC1300,PCBUS,PACKING CREDIT-BUSINESS
PDSC172,PCCOR,PACKING CREDIT-CORPORATE
PDSC754,IBLEN,INTER-BANK LENDING
PDSC330,SDCOR,SDL- CORPORATE
PDSC1569,SDMID,SDL-MID MARKET
PDSC550,DEVBN,DEVELOPMENT BOND
PDSC376,SDEFS,SDL-ENTERPRISE FIN SOLN
PDSC939,TREFS,TR LOAN -EFS
PDSC1738,DLEFS,DEMAND LOAN - EFS
PDSC1781,PLPFS,PERSONAL LOAN - PFS
PDSC819,SDPFS,STRUCT DEMAND LOAN- PFS
PDSC1624,BDCOR,BILLS DISCOUNT-CORPORATE
PDSC1495,DLGLD,DEMAND LOAN - GOLD-QTRLY
PDSC1339,CORBN,CORPORATE BOND- CORBN
PDSC1689,IBLEU,INTER-BANK LENDING EUR
PDSC1100,NRBDC,NRB DEPOSIT COLLECTION
PDSC1626,DG001,MoBank
PDSC250,DG002,iTouch Internet Banking
PDSC109,DG003, POS
PDSC1416,DG004, QR
PDSC424,DG005,CyberSource eCommerce
PDSC1812,IV001,SAGARMATHA Capital DEMAT
