schm_type,schm_code
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC995
TDA,PDSC995
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC711
TDA,PDSC544
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1396
TDA,PDSC1121
TDA,PDSC827
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1427
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1669
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC909
TDA,PDSC1396
TDA,PDSC995
TDA,PDSC995
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1121
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1121
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
