schm_type,schm_code
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC995
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1396
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1390
TDA,PDSC1669
TDA,PDSC740
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC979
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC740
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1107
TDA,PDSC740
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC557
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1702
TDA,PDSC740
TDA,PDSC1107
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1460
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1702
TDA,PDSC740
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC740
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC462
TDA,PDSC950
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC462
TDA,PDSC1736
TDA,PDSC462
TDA,PDSC670
TDA,PDSC950
TDA,PDSC950
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1127
TDA,PDSC699
TDA,PDSC1127
TDA,PDSC1121
TDA,PDSC1127
TDA,PDSC979
TDA,PDSC950
TDA,PDSC21
TDA,PDSC950
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC979
TDA,PDSC1127
TDA,PDSC228
TDA,PDSC1127
TDA,PDSC699
TDA,PDSC1127
TDA,PDSC950
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC950
TDA,PDSC1669
TDA,PDSC557
TDA,PDSC228
TDA,PDSC228
TDA,PDSC228
TDA,PDSC292
TDA,PDSC228
TDA,PDSC950
TDA,PDSC950
TDA,PDSC740
TDA,PDSC740
TDA,PDSC740
TDA,PDSC1669
TDA,PDSC1177
TDA,PDSC1177
TDA,PDSC1669
TDA,PDSC1669
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1736
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC1717
TDA,PDSC950
TDA,PDSC1717
TDA,PDSC950
TDA,PDSC1717
TDA,PDSC950
TDA,PDSC1717
TDA,PDSC462
TDA,PDSC462
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC670
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1121
TDA,PDSC1123
TDA,PDSC443
TDA,PDSC443
